Product_Name,MicroCenter_SKU,BestBuy_SKU
MSI AMD Radeon RX 6600 XT Gaming X 8GB GDDR6 PCIe 4.0 Graphics Card,308312,6476227 
MSI NVIDIA GeForce RTX 3060 Ti Gaming X  8GB GDDR6 PCIe 4.0 Graphics Card,303883,6480291 
Gigabyte NVIDIA GeForce RTX 3080 Ti Gaming OC 12GB GDDR6 PCIe 4.0 Graphics Card,284331,6466561 
Gigabyte NVIDIA GeForce RTX 3070 Ti Gaming OC 8GB GDDR6X PCIe 4.0 Graphics Card,287243,6467779 
EVGA NVIDIA GeForce RTX 3080 Ti FTW3 Ultra Gaming 12GB GDDR6X PCIe 4.0 Graphics Card,283739,6467808 
MSI NVIDIA GeForce RTX 3070 Gaming Z Trio  8GB GDDR6 PCIe 4.0 Graphics Card,301291,6471285 
EVGA NVIDIA GeForce RTX 3060 XC Gaming 12GB GDDR6 PCIe 4.0 Graphics Card,240093,6454329 
MSI NVIDIA GeForce RTX 3080 Gaming Z Trio  10GB GDDR6X PCIe 4.0 Graphics Card,298505,6480289 
MSI NVIDIA GeForce RTX 3060 Ventus 2x OC 12GB GDDR6 PCIe 4.0 Graphics Card,234849,6462173 
EVGA NVIDIA GeForce RTX 3070 FTW3 Ultra Gaming 8GB GDDR6 PCIe 4.0 Graphics Card,291567,6477077 
MSI NVIDIA GeForce RTX 3070 Ti Gaming X Trio 8GB GDDR6X PCIe 4.0 Graphics Card,287011,6467497 
Gigabyte GeForce RTX 3090 Gaming OC 24GB GDDR6X PCIe 4.0 Graphics Card,174151,6430623 
Gigabyte NVIDIA GeForce RTX 3070 AORUS Master OC 8GB GDDR6 PCIe 4.0 Graphics Card,303826,6479685 
MSI NVIDIA GeForce RTX 3060 Ventus 3X OC 12GB GDDR6 PCIe 4.0 Graphics Card,234856,6452940 
Gigabyte AMD Radeon RX 6800 XT Gaming OC 16GB GDDR6 PCIe 4.0 Graphics Card,213710,6453897 
Gigabyte NVIDIA GeForce RTX 3080 Ti AORUS XTREME OC 12GB GDDR6X PCIe 4.0 Graphics Card,299099,6468933 
Gigabyte NVIDIA GeForce RTX 3060 Ti Gaming Pro LHC OC 8GB GDDR6 PCIe 4.0 Graphics Card,298141,6479688 
Gigabyte AMD Radeon RX 6600 XT Gaming Pro OC 8GB GDDR6 PCIe 4.0 Graphics Card,311910,6475148 
EVGA NVIDIA GeForce RTX 3060 Ti FTW3 Ultra Gaming  8GB GDDR6 PCIe 4.0 Graphics Card,297275,6479524 
Gigabyte NVIDIA GeForce GT 1030 Low Profile D4 2GB GDDR4 PCIe 3.0 Graphics Card,283358,6468926 
ASUS NVIDIA GeForce RTX 3060 ROG Strix V2 OC 12GB GDDR6 PCIe 4.0 Graphics Card,295022,6475224 
Gigabyte AMD Radeon RX 6700 XT Eagle 12GB GDDR6 PCIe 4.0 Graphics Card,255380,6457994 
Gigabyte AMD Radeon RX 6600 XT Eagle OC 8GB GDDR6 PCIe 4.0 Graphics Card,311902,6475154 
MSI NVIDIA GeForce RTX 3070 Ti Ventus 3X OC 8GB GDDR6X PCIe 4.0 Graphics Card,287029,6467500 
MSI GeForce RTX 3090 Ventus 3X OC 24GB GDDR6X PCIe 4.0 Graphics Card,172999,6472646 
ASUS NVIDIA GeForce RTX 3060 Ti TUF Gaming V2 OC 8GB GDDR6 PCIe 4.0 Graphics Card,295030,6475223 
Gigabyte NVIDIA GeForce RTX 3060 Gaming Rev 2 OC 12GB GDDR6 PCIe 4.0 Graphics Card,287714,6468910 
Gigabyte AMD Radeon RX 6700 XT Gaming OC 12GB GDDR6 PCIe 4.0 Graphics Card,255364,6457993 
Gigabyte NVIDIA GeForce RTX 3090 VISION OC 24GB GDDR6X PCIe 4.0 Graphics Card,210864,6445108 
Gigabyte NVIDIA GeForce RTX 3080 AORUS Master OC 10GB GDDR6X PCIe 4.0 Graphics Card,298620,6471954 
MSI NVIDIA GeForce RTX 3080 Ventus OC 10GB GDDR6X PCIe 4.0 Graphics Card,306407,6471287 
ASUS GeForce RTX 3090 TUF Gaming OC 24GB GDDR6X PCIe 4.0 Graphics Card,173120,6432446 
Gigabyte NVIDIA GeForce RTX 3080 Ti AORUS Master OC 12GB GDDR6X PCIe 4.0 Graphics Card,299115,6468932 
ASUS GeForce RTX 3090 Strix OC 24GB GDDR6X PCIe 4.0 Graphics Card,177071,6432447 
ASUS GeForce GTX 1660 Super TUF OC 6GB GDDR6 PCIe 3.0 Graphics Card,55160,6405063 
Gigabyte AMD Radeon RX 6900 XT Gaming OC 16GB GDDR6 PCIe 4.0 Graphics Card,276071,6453896 
MSI GeForce RTX 3090 Gaming X Trio 24GB GDDR6X PCIe 4.0 Graphics Card,173005,6468863 
ASUS NVIDIA GeForce RTX 3080 ROG Strix V2 Gaming OC 10GB GDDR6X PCIe 4.0 Graphics Card,307330,6432445 
Gigabyte NVIDIA GeForce RTX 3070 Ti AORUS Master OC 8GB GDDR6X PCIe 4.0 Graphics Card,287250,6467788 
EVGA GeForce RTX 3080 XC3 Ultra Gaming 10GB GDDR6X PCIe 4.0 Graphics Card,173047,6432400 
MSI AMD Radeon RX 6800 XT GAMING X TRIO OC 16GB GDDR6 PCIe 4.0 Graphics Card,220525,6442077 
MSI NVIDIA GeForce RTX 3060 Ti VENTUS 2X OC 8GB GDDR6 PCIe 4.0 Graphics Card,297143,6441172 
MSI GeForce GTX 1660 Super Gaming X OC PCIe 3.0 Graphics Card,42028,6389333 
Gigabyte GeForce RTX 3090 Eagle OC 24GB GDDR6X PCIe 4.0 Graphics Card,174128,6430624 
Gigabyte AMD Radeon RX 6900 XT AORUS Master OC 16GB GDDR6 PCIe 4.0 Graphics Card,278903,6453894 
MSI AMD Radeon RX 6900 XT Gaming X Trio 16GB GDDR6 PCIe 4.0 Graphics Card,239541,6444358 
Gigabyte GeForce RTX 3070 Gaming OC 8GB GDDR6 PCIe 4.0 Graphics Card,194647,6437909 
Gigabyte NVIDIA GeForce RTX 3080 Ti Eagle OC 12GB GDDR6X PCIe 4.0 Graphics Card,307306,6430621 
MSI NVIDIA GeForce RTX 3060 Gaming X OC 12GB GDDR6 PCIe 4.0 Graphics Card,234864,6476229 
MSI NVIDIA GeForce RTX 3070 Ventus 2X OC 8GB GDDR6 PCIe 4.0 Graphics Card,311027,6462266 
MSI GeForce RTX 3070 Gaming X Trio 8GB GDDR6 PCIe 4.0 Graphics Card,193243,6438279 
MSI GeForce GTX 1660 Ti Gaming X OC 6GB GDDR6 PCIe 3.0 Graphics Card,897272,6330461 
MSI AMD Radeon RX 6800 GAMING X TRIO OC 16GB GDDR6 PCIe 4.0 Graphics Card,220517,6447182 
MSI AMD Radeon RX 6700 XT MECH 2X OC 12GB GDDR6 PCIe 4.0 Graphics Card,250027,6457632 
Gigabyte AMD Radeon RX 6600 XT Gaming OC 8GB GDDR6 PCIe 4.0 Graphics Card,311894,6475153 
ASUS NVIDIA GeForce RTX 3060 TUF Gaming V2 OC 12GB GDDR6 PCIe 4.0 Graphics Card,294991,6460665 
EVGA NVIDIA GeForce RTX 3060 Ti XC Gaming 8GB GDDR6 PCIe 4.0 Graphics Card,291583,6444444 
Gigabyte NVIDIA GeForce RTX 3060 Ti Gaming Rev 2 OC 8GB GDDR6 PCIe 4.0 Graphics Card,309930,6442484 
MSI GeForce RTX 3070 Ventus 2X OC 8GB GDDR6 PCIe 4.0 Graphics Card,193268,6438278 
ASUS NVIDIA GeForce RTX 3080 ROG Strix V2 Gaming  OC 10GB GDDR6X PCIe 4.0 Graphics Card,307348,6475238 
MSI AMD Radeon RX 6700 XT MECH 2X 12GB GDDR6 PCIe 4.0 Graphics Card,250035,6456926 
MSI NVIDIA GeForce RTX 3080 Ti Ventus 3X OC  12GB GDDR6X PCIe 4.0 Graphics Card,283721,6472637
PNY XLR8 Gaming Single Fan NVIDIA GeForce GTX 1660 SUPER Overclocked Edition 6GB GDDR6 PCIe 3.0 Graphics Card ,,6407309 
NVIDIA GeForce Founder Edition RTX 3060 Ti 8GB GDDR6 PCIe 4.0 Graphics Card ,,6439402 
XFX SPEEDSTER QICK308 AMD Radeon RX 6600 XT 8GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6478369 
NVIDIA GeForce Founder Edition RTX 3080 10GB GDDR6X PCIe 4.0 Graphics Card ,,6429440 
MSI Geforce RTX 3080 Ti Ventus 12GB OC GDDR6X PCIe 4.0 Graphic Card,,6472637 
NVIDIA GeForce Founder Edition RTX 3080 Ti 12GB GDDR6X PCIe 4.0 Graphics Card ,,6462956 
MSI NVIDIA Geforce RTX 3060TI VENTUS3X 8G OC 8GB GDDR6 PCIe 4.0 Graphic Card ,,6480307 
MSI NVIDIA Geforce RTX 3060 Ti VENTUS 2X 8G OCV1 8GB GDDR6 PCIe 4.0 Graphics Card ,,6471286 
GIGABYTE NVIDIA GeForce RTX 3060 Ti EAGLE OC 8G GDDR6 PCIe 4.0 Graphics Card,,6471951 
GIGABYTE NVIDIA GeForce RTX 3060 Ti AORUS EAGLE 8G GDDR6 PCIe 4.0 Graphics Card,,6479686 
ASUS NVIDIA GeForce RTX 3080TI 12GB GDDR6 PCIe 4.0 Graphics Card ,,6466931 
NVIDIA GeForce Founder Edition RTX 3090 24GB GDDR6X PCIe 4.0 Graphics Card ,,6429434 
XFX Speedster MERC319 AMD Radeon RX 6900 XT 16GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6449499 
XFX Speedster QICK319 AMD Radeon RX 6700 XT 12GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6460664 
NVIDIA GeForce Founder Edition RTX 3070 Ti 8GB GDDR6X PCIe 4.0 Graphics Card ,,6465789 
PNY NVIDIA GeForce RTX 3060 12GB XLR8 Gaming REVEL EPIC X RGB Single Fan Graphics Card,,6454318 
MSI NVIDIA Geforce RTX 3080 VENTUS 3X PLUS 10G OC 10GB GDDR6X PCIe 4.0 Graphic Card ,,6480306 
NVIDIA GeForce Founder Edition RTX 3070 8GB GDDR6 PCIe 4.0 Graphics Card ,,6429442 
GIGABYTE NVIDIA GeForce RTX 3080 Ti VISION OC 12GB GDDR6X PCIe 4.0 Graphics Card,,6466564 
GIGABYTE NVIDIA GeForce RTX 3070TI VISION OC 8GB GDDR6X PCIe 4.0 Graphics Card ,,6467785 
PNY GeForce GT1030 2GB PCI E 3.0 Graphics Card ,,5901353 
XFX Speedster MERC319 AMD Radeon RX 6700 XT 12GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6457619 
EVGA RTX 3080 XC3 ULTRA GAMING 10G P5 3885 KH PCIe 4.0 ,,6471615 
PNY GeForce GT 710 2GB PCIe 2.0 Graphics Card ,,5092306 
GIGABYTE NVIDIA GeForce RTX 3060 Ti GAMING OC PRO 8G GDDR6 PCIe 4.0 Graphics Card,,6471952 
ASUS TUF RTX3060TI V2 8GB GDDR6 PCIe 4.0 Graphics Card,,6475237 
PNY GeForce GT 730 2GB DDR3 Single Fan Graphics Card,,6471621 
ASUS NVIDIA GeForce TUF RTX3070 V2 8GB GDDR6 PCIe 4.0 Graphics Card ,,6475226 
GIGABYTE NVIDIA GeForce RTX 3080 GAMING OC 10GB GDDR6X PCIe 4.0 Graphics Card,,6471960 
EVGA GeForce RTX 3090 XC3 ULTRA GAMING 24GB GDDR6 PCIe 4.0 Graphics Card,,6434198 
ASUS TUF RTX3070TI 8GB GDDR6X PCIe 4.0 Graphics Card ,,6467840 
GIGABYTE NVIDIA GeForce RTX 3070TI EAGLE 8GB GDDR6X PCIe 4.0 Graphics Card ,,6467782 
MSI NVIDIA Geforce RTX 3070 VENTUS 2X 8G OC 8GB GDDR6 PCIe 4.0 Graphic Card ,,6480308 
ASUS TUF RTX3080TI 12GB GDDR6 PCIe 4.0 Graphics Card ,,6466932 
MSI NVIDIA Geforce RTX 3080 Ti Gaming X Trio 12GB GDDR6X PCIe 4.0 Graphic Card,,6465803 
XFX SPEEDSTER MERC308 AMD Radeon RX 6600 XT 8GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6474545 
GIGABYTE NVIDIA GeForce RTX 3080 VISION OC 10GB GDDR6X PCIe 4.0 Graphics Card,,6471957 
ASUS NVIDIA GeForce RTX 3070TI 8GB GDDR6X PCIe 4.0 Graphics Card ,,6467838 
ASUS TUF Gaming NVIDIA® GeForce RTX™ 3060 12GB GDDR6 PCIe 4.0 Graphics Card ,,6460666 
XFX SPEEDSTER SWFT210 AMD Radeon RX 6600 XT 8GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6474557 
EVGA SUPER SC ULTRA GAMING NVIDIA GeForce GTX 1650 SUPER 4GB GDDR6 PCIe 3.0 Graphics Card ,,6412939 
EVGA GeForce RTX 3070 XC3 ULTRA GAMING 8GB GDDR6 PCIe 4.0 Graphics Card,,6439299 
GIGABYTE NVIDIA GeForce GTX 1650 4GB GDDR5 PCIe 3.0 Graphics Card ,,6409179 
MSI AMD Radeon RX 5500 XT 8GB GDDR6 PCIe 4.0 Graphics Card ,,6397797 
NVIDIA GeForce Founder Edition RTX NVLINK BRIDGE for 3090 Cards Space Gray,,6441554 
XFX AMD Radeon RX 6700 XT 12GB GDDR6 PCIe 4.0 Gaming Graphics Card Gray/,,6457624 
GIGABYTE NVIDIA GeForce GTX 1660 SUPER OC Edition 6GB GDDR6 PCIe 3.0 Graphics Card ,,6409171 
ASUS TUF RTX3060TI 8GB GDDR6 PCIe 4.0 Graphics Card,,6452573 
GIGABYTE NVIDIA GeForce GT 1030 2GB GDDR5 PCIe 3.0 Graphics Card ,,6409183 
GIGABYTE NVIDIA GeForce GTX 1650 SUPER OC Edition 4GB GDDR6 PCIe 3.0 Graphics Card ,,6409188 
GIGABYTE NVIDIA GeForce RTX 3070 EAGLE 8GB GDDR6 PCIe 4.0 Graphics Card,,6437912 
PNY NVIDIA GeForce GTX 1060 6GB GDDR5 PCIe 3.0 Graphics Card ,,5507806 
GIGABYTE NVIDIA GeForce GTX 1660 Ti 6GB GDDR6 PCIe 3.0 Graphics Card ,,6409180 
MSI NVIDIA GeForce GTX 1650 SUPER 4GB GDDR6 PCIe 3.0 Graphics Card ,,6397798 
MSI NVIDIA Geforce RTX 3080 VENTUS 3X 10G OC BV GDDR6X PCIe 4.0 Graphic Card ,,6430175 
ASUS NVIDIA GeForce ROG STRIX RTX3070 V2 8GB GDDR6 PCIe 4.0 Graphics Card ,,6475228 
PNY GeForce RTX 3080 Ti 12GB XLR8 Gaming REVEL EPIC X RGB Triple Fan Graphics Card,,6467289 
GIGABYTE NVIDIA GeForce RTX 3070 EAGLE OC 8GB GDDR6 PCIe 4.0 Graphics Card,,6471958 
GIGABYTE NVIDIA GeForce RTX 3060 GAMING OC 12GB GDDR6 PCIe 4.0 Graphics Card,,6454688 
GIGABYTE NVIDIA GeForce RTX 3060 EAGLE OC 12GB GDDR6 PCIe 4.0 Graphics Card,,6454689 
GIGABYTE AMD Radeon RX 6800 XT AORUS MASTER 16GB GDDR6 PCIe 4.0 Graphics Card,,6453895 
MSI AMD Radeon RX 6900 XT 16G GDDR6 PCIe 4.0 Graphics Card ,,6444716 
ASUS NVIDIA GeForce TUF RTX3070 8GB GDDR6 PCIe 4.0 Graphics Card ,,6439128 
GIGABYTE NVIDIA GeForce RTX 3070 VISION OC 8GB GDDR6 PCIe 4.0 Graphics Card,,6439385 
XFX AMD Radeon™ RX 6800XT 16GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6441226 
GIGABYTE AMD Radeon RX 6900 XT 16G GAMING OC GDDR6 PCIe 4.0 Graphics Card ,,6468934 
ASUS NVIDIA GeForce ROG STRIX RTX3070 8GB GDDR6 PCIe 4.0 Graphics Card ,,6439127 
MSI AMD Radeon RX 6800 16G 16GB GDDR6 PCIe 4.0 Graphics Card ,,6441020 
GIGABYTE NVIDIA GeForce RTX 3090 AORUS MASTER 24GB GDDR6X PCIe 4.0 Graphics Card,,6437910 
MSI AMD Radeon RX 6800 XT 16G 16GB GDDR6 PCIe 4.0 Graphics Card ,,6440913 
MSI AMD Radeon RX 5600 XT MECH OC 6GB GDDR6 PCIe 4.0 Graphics card ,,6430143 
