Product_Name,MicroCenter_SKU,BestBuy_SKU
GIGABYTE NVIDIA GeForce GTX 1660 OC Edition 6GB GDDR5 PCIe 3.0 Graphics Card ,,6409181 
XFX Speedster QICK 319 AMD Radeon RX 6800 16GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6453267 
GIGABYTE NVIDIA GeForce RTX 3060 Ti EAGLE OC 8G GDDR6 PCIe 4.0 Graphics Card ,,6442485 
XFX Merc 319 AMD Radeon™ RX 6800XT 16GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6442585 
XFX Speedster MERC319 AMD Radeon™ RX 6800 16GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6444357 
MSI MECH OC AMD Radeon RX 5700 XT 8GB GDDR6 PCIe 4.0 Graphics Card ,,6374966 
XFX AMD Radeon RX 570 RS Edition 8GB GDDR5 PCIe 3.0 Graphics Card /Red,,6202343 
MSI NVIDIA Geforce RTX 3060ti Gaming Z 8G 8GB GDDR6 PCIe 4.0 Graphics Card ,,6476230 
XFX AMD Radeon RX 5600 XT RAW II PRO 6GB GDDR6 PCIe 4.0 Graphics Card,,6398005 
XFX Speedster SWFT309 AMD Radeon RX 6700 XT 12GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6457626 
XFX AMD Radeon RX 580 GTS Edition 8GB GDDR5 PCIe 3.0 Graphics Card ,,6092641 
XFX THICC II Pro AMD Radeon RX 5500 XT 8GB GDDR6 PCIe 4.0 Graphics Card ,,6395411 
XFX Speedster MERC319 AMD Radeon RX 6800 XT CORE 16GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6453268 
XFX Speedster MERC319 AMD Radeon RX 6900 XT Ultra 16GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6445157 
XFX Speedster SWFT 319 AMD Radeon RX 6900 XT 16GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6482512 
GIGABYTE NVIDIA GeForce RTX 3070TI EAGLE OC 8GB GDDR6X PCIe 4.0 Graphics Card ,,6467781 
EVGA SC ULTRA GAMING NVIDIA GeForce GTX 1660 Ti 6GB GDDR6 PCIe 3.0 Graphics Card ,,6373500 
GIGABYTE NVIDIA GeForce RTX 3080 AORUS MASTER 10GB (Rev 2.0) GDDR6X PCIe 4.0 Graphics Card,,6462198 
MSI NVIDIA Geforce RTX 3090 VENTUS 3X 24G OC BV 24GB GDDR6X PCIe 4.0 Graphics Card ,,6430215 
XFX AMD Radeon RX 5700 XT RAW II 8GB GDDR6 PCIe 4.0 Graphics Card with Zero dB ,,6375963 
PNY XLR8 Gaming Single Fan NVIDIA GeForce GTX 1650 SUPER Overclocked Edition 4GB GDDR6 PCIe 3.0 Graphics Card ,,6407305 
EVGA GeForce RTX 2080 XC GAMING 8GB GDDR6 PCIe 3.0 Graphics Card with Dual HDB Fans &amp RGB LED,,6290681 
Package XFX AMD Radeon RX 5600 XT RAW II PRO 6GB GDDR6 PCIe 4.0 Graphics Card and Valve Steam Wallet 50 Gift Card Multi,,None
ASUS NVIDIA GeForce RTX 3060 Ti V2 Mini OC 8GB GDDR6 PCIe 4.0 Graphics Card,319236,
MSI NVIDIA GeForce RTX 3080 Ti Ventus 3X OC 12GB GDDR6X PCIe 4.0 Graphics Card,283721,
Zotac NVIDIA GeForce RTX 3080 Ti AMP Holo 12GB GDDR6X PCIe 4.0 Graphics Card,286245,
ASUS NVIDIA GeForce RTX 3060 Ti ROG Strix OC 8GB GDDR6 PCIe 4.0 Graphics Card,310193,
ASUS NVIDIA GeForce RTX 3090 ROG Strix  OC 24GB GDDR6X PCIe 4.0 Graphics Card,213793,
EVGA GeForce RTX 3090 FTW3 Ultra 24GB GDDR6X PCIe 4.0 Graphics Card,177923,
ASUS NVIDIA GeForce RTX 3080 Ti ROG Strix LC OC Hybrid Cooled 12GB GDDR6 PCIe 4.0 Graphics Card,292763,
ASUS NVIDIA GeForce RTX 3070 ROG Strix V2 OC 8GB GDDR6 PCIe 4.0 Graphics Card,295014,
PowerColor AMD Radeon RX 6700 XT Red Devil 12GB GDDR6 PCIe 4.0 Graphics Card,247882,
EVGA NVIDIA GeForce RTX 3070 Ti FTW3 Ultra Gaming 8GB GDDR6X PCIe 4.0 Graphics Card,287342,
Gigabyte NVIDIA GeForce RTX 3080 Xtreme OC 10GB GDDR6X PCIe 4.0 Graphics Card,300525,
ASUS NVIDIA GeForce RTX 3070 Ti ROG Strix OC 8GB GDDR6X PCIe 4.0 Graphics Card,283184,
ASUS NVIDIA GeForce RTX 3060 Ti KO OC 8GB GDDR6 PCIe 4.0 Graphics Card,310201,
PowerColor AMD Radeon 6800 XT Red Devil OC 16GB GDDR6 PCIe 4.0 Graphics Card,228130,
ASUS GeForce RTX 2060 Dual OC 6GB GDDR6 PCIe 3.0 Graphics Card,40196,
ASUS AMD Radeon RX 6700 XT TUF OC 12GB GDDR6 PCIe 4.0 Graphics Card,248781,
ASUS Radeon RX 6800 XT TUF Gaming OC 16GB GDDR6 PCIe 4.0 Graphics Card,210351,
PowerColor AMD Radeon RX 6700 XT Fighter 12GB GDDR6 PCIe 4.0 Graphics Card,247940,
MSI GeForce GTX 1650 Ventus XS OC 4GB GDDR5 PCIe 3.0 Graphics Card,935700,
ASUS NVIDIA GeForce RTX 3070 Dual OC 8GB GDDR6 PCIe 4.0 Graphics Card,310185,
ASUS AMD Radeon RX 6600 XT Dual OC 8GB GDDR6 PCIe 4.0 Graphics Card,308361,
PowerColor AMD Radeon RX 6900 XT Red Devil OC 16GB GDDR6 PCIe 4.0 Graphics Card,221085,
Sapphire Technology AMD Radeon RX 6700 XT Pulse OC 12GB GDDR6 PCIe 4.0 Graphics Card,320739,
Zotac NVIDIA GeForce GTX 1660 Twin Fan 6GB GDDR5 PCIe 3.0 Graphics Card,324103,
PowerColor AMD Radeon RX 6900 XT Ultimate Red Devil OC 16GB GDDR6 PCIe 4.0 Graphics Card,264374,
ASUS NVIDIA GeForce RTX 3070 TUF Gaming V2 OC 8GB GDDR6 PCIe 4.0 Graphics Card,294983,
Sapphire Technology AMD Radeon RX 6600 XT Nitro Plus OC 8GB GDDR6 PCIe 4.0 Graphics Card,308320,
Sapphire Technology AMD Radeon RX 6600 XT Pulse OC 8GB GDDR6 PCIe 4.0 Graphics Card,308338,
ASUS GeForce GTX 1650 TUF Gaming OC 4GB GDDR6 PCIe 3.0 Graphics Card,167668,
ASUS NVIDIA GeForce RTX 3070 ROG Strix  V2 OC 8GB GDDR6 PCIe 4.0 Graphics Card,319194,
MSI GeForce RTX 3090 SUPRIM X OC 24GB GDDR6X PCIe 4.0 Graphics Card,207779,
ASUS NVIDIA GeForce RTX 3070 KO V2 OC 8GB GDDR6 PCIe 4.0 Graphics Card,307314,
PNY 4ro P2200 5GB GDDR5X PCIe 3.0 Graphics Card,182022,
ASUS NVIDIA GeForce RTX 3080 Ti ROG Strix OC 12GB GDDR6X PCIe 4.0 Graphics Card,279869,
ASUS NVIDIA GeForce GTX 1660 Phoenix OC 6GB GDDR5 PCIe 3.0 Graphics Card,292771,
MSI NVIDIA GeForce GTX 1050 Ti OC 4GB GDDR5 PCIe 3.0 Graphics Card,222364,
ASUS GeForce GTX 1650 SUPER TUF GAMING OC 4GB GDDR6 PCIe 3.0 Graphics Card,57810,
Sapphire Technology AMD Radeon RX 6900 XT Nitro OC 16GB GDDR6 PCIe 4.0 Graphics Card,220053,
ASRock AMD Radeon RX 6700 XT Challenger D OC 12GB GDDR6 PCIe 4.0 Graphics Card,295618,
PNY 4ro P1000 V2 4GB GDDR5 PCIe 3.0 Graphics Card,181941,
PNY 4ro RTX 4000 8GB GDDR6 PCIe 3.0 Graphics Card,181990,
ASUS NVIDIA GeForce RTX 3080 Ti TUF OC 12GB GDDR6X PCIe 4.0 Graphics Card,279877,
ASUS NVIDIA GTX 1650 Dual OC 4GB GDDR6 PCIe 3.0 Graphics Card,246843,
PowerColor AMD Radeon RX 6800 Red Dragon OC 16GB GDDR6 PCIe 4.0 Graphics Card,217679,
PNY 4ro P620 V2 2GB GDDR5 PCIe 3.0 Graphics Card,181974,
MSI GAMING X GeForce GTX 1050 Ti OC 4GB GDDR5 PCIe Video Card,176057,
PNY 4ro RTX 5000 16GB GDDR6 PCIe 3.0 Graphics Card,181933,
ASRock AMD Radeon RX 6900 XT Formula OC 16GB GDDR6 PCIe 4.0 Graphics Card,282228,
PowerColor AMD Radeon RX 6900 XT Liquid Devil Ultimate OC Liquid Cooled 16GB GDDR6 PCIe 4.0 Graphics Card,264366,
ASUS AMD Radeon RX 6700 XT ROG Strix OC 12GB GDDR6 PCIe 4.0 Graphics Card,249276,
ASUS NVIDIA GeForce RTX 3060 Dual V2 OC 12GB GDDR6 PCIe 4.0 Graphics Card,295071,
ASUS GeForce GT 1030 Phoenix OC 2GB GDDR5 PCIe 3.0 Graphics Card,344911,
Gigabyte GeForce GTX 1050 Ti 4GB GDDR5 PCIe Video Card,178954,
PNY 4ro P400 V2 2GB GDDR5 PCIe 3.0 Graphics Card,181966,
Sapphire Technology AMD Radeon RX 6700 XT Nitro Plus 12GB GDDR6 PCIe 4.0 Graphics Card,250050,
Gigabyte NVIDIA GeForce RTX 3060 Ti Aorus Elite OC 8GB GDDR6 PCIe 4.0 Graphics Card,309435,
ASUS GeForce GT 710 Low Profile Passive 1GB GDDR5 PCIe 2.0 Graphics Card,388249,
ASUS AMD Radeon RX 6900 XT ROG Strix LC OC Hybrid Cooled 16GB GDDR6 PCIe 4.0 Graphics Card,291849,
Sapphire Technology AMD Radeon RX 6900 XT Nitro Plus OC 16GB GDDR6 PCIe 4.0 Graphics Card,268482,
ASUS Phoenix GeForce GTX 1050 Ti 4GB GDDR5 PCIe Video Card,194621,
Gigabyte NVIDIA GeForce RTX 3060 AORUS Elite Rev 2 OC 12GB GDDR6 PCIe 4.0 Graphics Card,287722,
Sapphire Technology AMD Radeon RX 6900 XT Toxic OC Hybrid Cooled 16GB GDDR6 PCIe 4.0 Graphics Card,269720,
PowerColor AMD Radeon RX 6600 XT Hellhound OC 8GB GDDR6 PCIe 4.0 Graphics Card,306472,
MSI NVIDIA GeForce RTX 3060 Ti Ventus 3X OC 8GB GDDR6 PCIe 4.0 Graphics Card,304592,
ASUS NVIDIA GeForce RTX 3070 Ti TUF Gaming OC 8GB GDDR6X PCIe 4.0 Graphics Card,283176,
PowerColor AMD Radeon RX 6800 XT Liquid Devil 16GB GDDR6 PCIe 4.0 Graphics Card,239202,
ASUS GeForce GT 710 Low Profile Passive 2GB GDDR5 PCIe Graphics Card,360297,
MSI NVIDIA GeForce RTX 3060 Gaming X Trio OC 12GB GDDR6 PCIe 4.0 Graphics Card,234807,
ASUS AMD Radeon RX 6900 XT TUF Gaming OC 16GB GDDR6 PCIe 4.0 Graphics Card,217331,
PowerColor AMD Radeon RX 6600 XT Fighter 8GB GDDR6 PCIe 4.0 Graphics Card,309443,
MSI NVIDIA GeForce GT 730 N730K 4GD3/OCV1 OC 4GB DDR3 PCIe 2.0 Graphics Card,289488,
MSI NVIDIA GeForce 210 N210 MD1G/D3 1GB DDR3 PCIe 2.0 Graphics Card,287391,
Visiontek SFF Radeon 7750 2GB GDDR5 PCIe 3.0 Graphics Card,10199,
MSI NVIDIA GeForce GT 1030 2GD4 LP OC 2GB GDDR4 PCIe 3.0 Graphics Card,251686,
MSI GeForce GTX 1660 Super Ventus XS OC 6GB GDDR6 PCIe 3.0 Graphics Card,42036,
Visiontek Radeon RX 560 4GB GDDR5 PCIe 3.0 Graphics Card,60939,
Visiontek Radeon HD 5450 Low Profile Passive Cooled 1GB DDR3 PCIe 2.1 Graphics Card,10207,
MSI NVIDIA GeForce RTX 3060 Ti Gaming Z Trio  8GB GDDR6 PCIe 4.0 Graphics Card,313999,
MSI Radeon RX 5700 XT Gaming X 8GB GDDR6 PCIe 4.0 Graphics Card,42135,
MSI AMD Radeon RX 6600 XT Mech 2X OC 8GB GDDR6 PCIe 4.0 Graphics Card,308304,
Visiontek Radeon HD 5450 Low Profile Passive Cooled 2GB DDR3 PCIe 2.1 Graphics Card,10223,
MSI GeForce GT 710 Low Profile Passive Cooled 1GB DDR3 PCIe 2.0 Graphics Card,963231,
Sapphire Technology Radeon RX 5700 XT NITRO+ OC 8GB GDDR6 PCIe 4.0 Graphics Card,998559,
PowerColor AMD Radeon RX 6600 XT Red Devil 8GB GDDR6 PCIe 4.0 Graphics Card,309641,
ASUS GeForce GT 1030 Passive 2GB GDDR5 PCIe Graphics Card,329623,
ASUS GeForce GT 710 Passive Cooled 2GB GDDR5 PCIe 2.0 Graphics Card,154088,
Visiontek Radeon HD 7750 Low Profile 2GB GDDR5 PCIe 3.0 Graphics Card,10124,
PowerColor AMD Radeon RX 6700 XT Hellhound Spectral  12GB GDDR6 PCIe 4.0 Graphics Card,280016,
MSI NVIDIA GeForce RTX 3070 SUPRIM X  8GB GDDR6 PCIe 4.0 Graphics Card,310169,
MSI GeForce RTX 3080 Ventus 3X OC 10GB GDDR6X PCIe 4.0 Graphics Card,172973,
EVGA NVIDIA GeForce RTX 3080 FTW3 Ultra Gaming 10GB GDDR6X PCIe 4.0 Graphics Card,294058,
MSI GeForce GT 710 Low Profile Passive Cooled 2GB DDR3 PCIe 3.0 Graphics Card,963264,
ASUS NVIDIA GeForce RTX 3080 TUF Gaming V2 OC 10GB GDDR6X PCIe 4.0 Graphics Card,299594,
MSI NVIDIA GeForce RTX 3060 Gaming Z Trio OC 12GB GDDR6 PCIe 4.0 Graphics Card,322289,
EVGA GeForce RTX 3080 FTW3 Ultra Gaming 10GB GDDR6X PCIe 4.0 Graphics Card,173013,
PowerColor AMD Radeon RX 6700 XT Hellhound 12GB GDDR6 PCIe 4.0 Graphics Card,247932,
Sapphire Technology AMD Radeon RX 6700 XT Nitro Plus 12GB GDDR6 PCIe 4.0 Graphics Card (Refurbished),309765,
MSI NVIDIA GeForce GT 1030 LP OC 2GB GDDR5 PCIe 3.0 Graphics Card,234872,
ASUS Radeon RX 5700 XT ROG Strix OC 8GB GDDR6 PCIe 4.0 Graphics Card,70995,
ASUS GeForce RTX 3070 Dual OC 8GB GDDR6 PCIe 4.0 Graphics Card,196279,
ASUS NVIDIA GeForce RTX 2060 ROG Strix EVO V2 Gaming 6GB GDDR6 PCIe 3.0 Graphics Card,282210,
Gigabyte GeForce RTX 2060 OC 6GB GDDR6 PCIe 3.0 Graphics Card,925362,
PowerColor AMD Radeon RX 6800 Fighter OC 16GB GDDR6 PCIe 4.0 Graphics Card,217729,
Sapphire Technology Radeon RX 5700 XT Pulse OC 8GB GDDR6 PCIe 4.0 Graphics Card,978486,
ASUS NVIDIA GeForce GT 730 Low Profile Passive Cooled 2GB GDDR5 PCIe 3.0 Graphics Card,324053,
ASUS GeForce RTX 3080 TUF Gaming OC 10GB GDDR6X PCIe 4.0 Graphics Card,173096,
ASUS GeForce GTX 1660 Super Advance ROG Strix OC 6GB GDDR6 PCIe 3.0 Graphics Card,71092,
MSI GeForce RTX 3070 Ventus 3X OC 8GB GDDR6 PCIe 4.0 Graphics Card,193326,
MSI NVIDIA GeForce GT 730 N730K 2GD3H/LPV1 Passive Cooled 2GB DDR3 PCIe 2.0 Graphics Card,289496,
Sapphire Technology AMD Radeon RX 6900 XT Toxic Gaming Limited Edition OC Hybrid Cooled 16GB GDDR6 PCIe 4.0 Graphics Card,324061,
MSI GeForce GTX 1660 Ti Ventus XS OC 6GB GDDR6 PCIe 3.0 Graphics Card,897280,
Sapphire Technology AMD Radeon RX 6700 XT Nitro Plus OC 12GB GDDR6 PCIe 4.0 Graphics Card (Refurbished),309781,
MSI Radeon RX 5500 XT Mech OC 8GB GDDR6 PCIe 4.0 Graphics Card,60996,
Gigabyte GeForce GT 1030 Low Profile 2GB GDDR5 PCIe 3.0 Graphics Card,329185,
MSI AMD Radeon RX 6700 XT Gaming X 12GB GDDR6 PCIe 4.0 Graphics Card,250043,
MSI NVIDIA GeForce GT 710 2GD3 LP 2GB DDR3 PCIe 2.0 Graphics Card,287227,
PowerColor AMD Radeon RX 6900 XT Liquid Devil OC Liquid Cooled 16GB GDDR6 PCIe 4.0 Graphics Card,239616,
