Product_Name,MicroCenter_SKU,BestBuy_SKU,GameStop_SKU
XFX Speedster SWFT309 AMD Radeon RX 6700 XT 12GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6457626 ,
XFX Speedster QICK319 AMD Radeon RX 6700 XT 12GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6457620 ,
XFX AMD Radeon RX 580 GTS Edition 8GB GDDR5 PCIe 3.0 Graphics Card ,,6092641 ,
XFX THICC II Pro AMD Radeon RX 5500 XT 8GB GDDR6 PCIe 4.0 Graphics Card ,,6395411 ,
XFX Speedster MERC319 AMD Radeon RX 6800 XT CORE 16GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6453268 ,
XFX Speedster MERC319 AMD Radeon RX 6900 XT Ultra 16GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6445157 ,
XFX Speedster SWFT 319 AMD Radeon RX 6900 XT 16GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6482512 ,
GIGABYTE NVIDIA GeForce RTX 3070TI EAGLE OC 8GB GDDR6X PCIe 4.0 Graphics Card ,,6467781 ,
EVGA SC ULTRA GAMING NVIDIA GeForce GTX 1660 Ti 6GB GDDR6 PCIe 3.0 Graphics Card ,,6373500 ,
GIGABYTE NVIDIA GeForce RTX 3080 AORUS MASTER 10GB (Rev 2.0) GDDR6X PCIe 4.0 Graphics Card,,6462198 ,
MSI NVIDIA Geforce RTX 3090 VENTUS 3X 24G OC BV 24GB GDDR6X PCIe 4.0 Graphics Card ,,6430215 ,
XFX AMD Radeon RX 5700 XT RAW II 8GB GDDR6 PCIe 4.0 Graphics Card with Zero dB ,,6375963 ,
PNY XLR8 Gaming Single Fan NVIDIA GeForce GTX 1650 SUPER Overclocked Edition 4GB GDDR6 PCIe 3.0 Graphics Card ,,6407305 ,
EVGA GeForce RTX 2080 XC GAMING 8GB GDDR6 PCIe 3.0 Graphics Card with Dual HDB Fans &amp RGB LED,,6290681 ,
Package XFX AMD Radeon RX 5600 XT RAW II PRO 6GB GDDR6 PCIe 4.0 Graphics Card and Valve Steam Wallet 50 Gift Card Multi,,None,
ASUS NVIDIA GeForce RTX 3060 Ti V2 Mini OC 8GB GDDR6 PCIe 4.0 Graphics Card,319236.0,,
MSI NVIDIA GeForce RTX 3080 Ti Ventus 3X OC 12GB GDDR6X PCIe 4.0 Graphics Card,283721.0,,
Zotac NVIDIA GeForce RTX 3080 Ti AMP Holo 12GB GDDR6X PCIe 4.0 Graphics Card,286245.0,,
ASUS NVIDIA GeForce RTX 3060 Ti ROG Strix OC 8GB GDDR6 PCIe 4.0 Graphics Card,310193.0,,
ASUS NVIDIA GeForce RTX 3090 ROG Strix  OC 24GB GDDR6X PCIe 4.0 Graphics Card,213793.0,,233678.0
EVGA GeForce RTX 3090 FTW3 Ultra 24GB GDDR6X PCIe 4.0 Graphics Card,177923.0,,
ASUS NVIDIA GeForce RTX 3080 Ti ROG Strix LC OC Hybrid Cooled 12GB GDDR6 PCIe 4.0 Graphics Card,292763.0,,
ASUS NVIDIA GeForce RTX 3070 ROG Strix V2 OC 8GB GDDR6 PCIe 4.0 Graphics Card,295014.0,,
PowerColor AMD Radeon RX 6700 XT Red Devil 12GB GDDR6 PCIe 4.0 Graphics Card,247882.0,,
EVGA NVIDIA GeForce RTX 3070 Ti FTW3 Ultra Gaming 8GB GDDR6X PCIe 4.0 Graphics Card,287342.0,,
Gigabyte NVIDIA GeForce RTX 3080 Xtreme OC 10GB GDDR6X PCIe 4.0 Graphics Card,300525.0,,
ASUS NVIDIA GeForce RTX 3070 Ti ROG Strix OC 8GB GDDR6X PCIe 4.0 Graphics Card,283184.0,,
ASUS NVIDIA GeForce RTX 3060 Ti KO OC 8GB GDDR6 PCIe 4.0 Graphics Card,310201.0,,
PowerColor AMD Radeon 6800 XT Red Devil OC 16GB GDDR6 PCIe 4.0 Graphics Card,228130.0,,
ASUS GeForce RTX 2060 Dual OC 6GB GDDR6 PCIe 3.0 Graphics Card,40196.0,,
ASUS AMD Radeon RX 6700 XT TUF OC 12GB GDDR6 PCIe 4.0 Graphics Card,248781.0,,
ASUS Radeon RX 6800 XT TUF Gaming OC 16GB GDDR6 PCIe 4.0 Graphics Card,210351.0,,
PowerColor AMD Radeon RX 6700 XT Fighter 12GB GDDR6 PCIe 4.0 Graphics Card,247940.0,,
MSI GeForce GTX 1650 Ventus XS OC 4GB GDDR5 PCIe 3.0 Graphics Card,935700.0,,
ASUS NVIDIA GeForce RTX 3070 Dual OC 8GB GDDR6 PCIe 4.0 Graphics Card,310185.0,,
ASUS AMD Radeon RX 6600 XT Dual OC 8GB GDDR6 PCIe 4.0 Graphics Card,308361.0,,
PowerColor AMD Radeon RX 6900 XT Red Devil OC 16GB GDDR6 PCIe 4.0 Graphics Card,221085.0,,
Sapphire Technology AMD Radeon RX 6700 XT Pulse OC 12GB GDDR6 PCIe 4.0 Graphics Card,320739.0,,
Zotac NVIDIA GeForce GTX 1660 Twin Fan 6GB GDDR5 PCIe 3.0 Graphics Card,324103.0,,
PowerColor AMD Radeon RX 6900 XT Ultimate Red Devil OC 16GB GDDR6 PCIe 4.0 Graphics Card,264374.0,,
ASUS NVIDIA GeForce RTX 3070 TUF Gaming V2 OC 8GB GDDR6 PCIe 4.0 Graphics Card,294983.0,,264493.0
Sapphire Technology AMD Radeon RX 6600 XT Nitro Plus OC 8GB GDDR6 PCIe 4.0 Graphics Card,308320.0,,
Sapphire Technology AMD Radeon RX 6600 XT Pulse OC 8GB GDDR6 PCIe 4.0 Graphics Card,308338.0,,
ASUS GeForce GTX 1650 TUF Gaming OC 4GB GDDR6 PCIe 3.0 Graphics Card,167668.0,,
ASUS NVIDIA GeForce RTX 3070 ROG Strix  V2 OC 8GB GDDR6 PCIe 4.0 Graphics Card,319194.0,,
MSI GeForce RTX 3090 SUPRIM X OC 24GB GDDR6X PCIe 4.0 Graphics Card,207779.0,,
ASUS NVIDIA GeForce RTX 3070 KO V2 OC 8GB GDDR6 PCIe 4.0 Graphics Card,307314.0,,
PNY 4ro P2200 5GB GDDR5X PCIe 3.0 Graphics Card,182022.0,,
ASUS NVIDIA GeForce RTX 3080 Ti ROG Strix OC 12GB GDDR6X PCIe 4.0 Graphics Card,279869.0,,
ASUS NVIDIA GeForce GTX 1660 Phoenix OC 6GB GDDR5 PCIe 3.0 Graphics Card,292771.0,,
MSI NVIDIA GeForce GTX 1050 Ti OC 4GB GDDR5 PCIe 3.0 Graphics Card,222364.0,,
ASUS GeForce GTX 1650 SUPER TUF GAMING OC 4GB GDDR6 PCIe 3.0 Graphics Card,57810.0,,
Sapphire Technology AMD Radeon RX 6900 XT Nitro OC 16GB GDDR6 PCIe 4.0 Graphics Card,220053.0,,
ASRock AMD Radeon RX 6700 XT Challenger D OC 12GB GDDR6 PCIe 4.0 Graphics Card,295618.0,,
PNY 4ro P1000 V2 4GB GDDR5 PCIe 3.0 Graphics Card,181941.0,,
PNY 4ro RTX 4000 8GB GDDR6 PCIe 3.0 Graphics Card,181990.0,,
ASUS NVIDIA GeForce RTX 3080 Ti TUF OC 12GB GDDR6X PCIe 4.0 Graphics Card,279877.0,,
ASUS NVIDIA GTX 1650 Dual OC 4GB GDDR6 PCIe 3.0 Graphics Card,246843.0,,
PowerColor AMD Radeon RX 6800 Red Dragon OC 16GB GDDR6 PCIe 4.0 Graphics Card,217679.0,,
PNY 4ro P620 V2 2GB GDDR5 PCIe 3.0 Graphics Card,181974.0,,
MSI GAMING X GeForce GTX 1050 Ti OC 4GB GDDR5 PCIe Video Card,176057.0,,
PNY 4ro RTX 5000 16GB GDDR6 PCIe 3.0 Graphics Card,181933.0,,
ASRock AMD Radeon RX 6900 XT Formula OC 16GB GDDR6 PCIe 4.0 Graphics Card,282228.0,,
PowerColor AMD Radeon RX 6900 XT Liquid Devil Ultimate OC Liquid Cooled 16GB GDDR6 PCIe 4.0 Graphics Card,264366.0,,
ASUS AMD Radeon RX 6700 XT ROG Strix OC 12GB GDDR6 PCIe 4.0 Graphics Card,249276.0,,
ASUS NVIDIA GeForce RTX 3060 Dual V2 OC 12GB GDDR6 PCIe 4.0 Graphics Card,295071.0,,
ASUS GeForce GT 1030 Phoenix OC 2GB GDDR5 PCIe 3.0 Graphics Card,344911.0,,
Gigabyte GeForce GTX 1050 Ti 4GB GDDR5 PCIe Video Card,178954.0,,
PNY 4ro P400 V2 2GB GDDR5 PCIe 3.0 Graphics Card,181966.0,,
Sapphire Technology AMD Radeon RX 6700 XT Nitro Plus 12GB GDDR6 PCIe 4.0 Graphics Card,250050.0,,
Gigabyte NVIDIA GeForce RTX 3060 Ti Aorus Elite OC 8GB GDDR6 PCIe 4.0 Graphics Card,309435.0,,
ASUS GeForce GT 710 Low Profile Passive 1GB GDDR5 PCIe 2.0 Graphics Card,388249.0,,
ASUS AMD Radeon RX 6900 XT ROG Strix LC OC Hybrid Cooled 16GB GDDR6 PCIe 4.0 Graphics Card,291849.0,,
Sapphire Technology AMD Radeon RX 6900 XT Nitro Plus OC 16GB GDDR6 PCIe 4.0 Graphics Card,268482.0,,
ASUS Phoenix GeForce GTX 1050 Ti 4GB GDDR5 PCIe Video Card,194621.0,,
Sapphire Technology AMD Radeon RX 6900 XT Toxic OC Hybrid Cooled 16GB GDDR6 PCIe 4.0 Graphics Card,269720.0,,
PowerColor AMD Radeon RX 6600 XT Hellhound OC 8GB GDDR6 PCIe 4.0 Graphics Card,306472.0,,
MSI NVIDIA GeForce RTX 3060 Ti Ventus 3X OC 8GB GDDR6 PCIe 4.0 Graphics Card,304592.0,,
ASUS NVIDIA GeForce RTX 3070 Ti TUF Gaming OC 8GB GDDR6X PCIe 4.0 Graphics Card,283176.0,,
PowerColor AMD Radeon RX 6800 XT Liquid Devil 16GB GDDR6 PCIe 4.0 Graphics Card,239202.0,,
ASUS GeForce GT 710 Low Profile Passive 2GB GDDR5 PCIe Graphics Card,360297.0,,
MSI NVIDIA GeForce RTX 3060 Gaming X Trio OC 12GB GDDR6 PCIe 4.0 Graphics Card,234807.0,,
ASUS AMD Radeon RX 6900 XT TUF Gaming OC 16GB GDDR6 PCIe 4.0 Graphics Card,217331.0,,
PowerColor AMD Radeon RX 6600 XT Fighter 8GB GDDR6 PCIe 4.0 Graphics Card,309443.0,,
MSI NVIDIA GeForce GT 730 N730K 4GD3/OCV1 OC 4GB DDR3 PCIe 2.0 Graphics Card,289488.0,,314671.0
MSI NVIDIA GeForce 210 N210 MD1G/D3 1GB DDR3 PCIe 2.0 Graphics Card,287391.0,,
Visiontek SFF Radeon 7750 2GB GDDR5 PCIe 3.0 Graphics Card,10199.0,,
MSI NVIDIA GeForce GT 1030 2GD4 LP OC 2GB GDDR4 PCIe 3.0 Graphics Card,251686.0,,
MSI GeForce GTX 1660 Super Ventus XS OC 6GB GDDR6 PCIe 3.0 Graphics Card,42036.0,,314681.0
Visiontek Radeon RX 560 4GB GDDR5 PCIe 3.0 Graphics Card,60939.0,,
Visiontek Radeon HD 5450 Low Profile Passive Cooled 1GB DDR3 PCIe 2.1 Graphics Card,10207.0,,
MSI NVIDIA GeForce RTX 3060 Ti Gaming Z Trio  8GB GDDR6 PCIe 4.0 Graphics Card,313999.0,,
MSI Radeon RX 5700 XT Gaming X 8GB GDDR6 PCIe 4.0 Graphics Card,42135.0,,
MSI AMD Radeon RX 6600 XT Mech 2X OC 8GB GDDR6 PCIe 4.0 Graphics Card,308304.0,,
Visiontek Radeon HD 5450 Low Profile Passive Cooled 2GB DDR3 PCIe 2.1 Graphics Card,10223.0,,
MSI GeForce GT 710 Low Profile Passive Cooled 1GB DDR3 PCIe 2.0 Graphics Card,963231.0,,
Sapphire Technology Radeon RX 5700 XT NITRO+ OC 8GB GDDR6 PCIe 4.0 Graphics Card,998559.0,,
MSI GeForce GT 710 Low Profile Passive Cooled 1GB DDR3 PCIe 2.0 Graphics Card,229401.0,,
PowerColor AMD Radeon RX 6600 XT Red Devil 8GB GDDR6 PCIe 4.0 Graphics Card,309641.0,,
ASUS GeForce GT 1030 Passive 2GB GDDR5 PCIe Graphics Card,329623.0,,
ASUS GeForce GT 710 Passive Cooled 2GB GDDR5 PCIe 2.0 Graphics Card,154088.0,,
Visiontek Radeon HD 7750 Low Profile 2GB GDDR5 PCIe 3.0 Graphics Card,10124.0,,
PowerColor AMD Radeon RX 6700 XT Hellhound Spectral  12GB GDDR6 PCIe 4.0 Graphics Card,280016.0,,
MSI NVIDIA GeForce RTX 3070 SUPRIM X  8GB GDDR6 PCIe 4.0 Graphics Card,310169.0,,
MSI GeForce RTX 3080 Ventus 3X OC 10GB GDDR6X PCIe 4.0 Graphics Card,172973.0,,
EVGA NVIDIA GeForce RTX 3080 FTW3 Ultra Gaming 10GB GDDR6X PCIe 4.0 Graphics Card,294058.0,,310451.0
MSI GeForce GT 710 Low Profile Passive Cooled 2GB DDR3 PCIe 3.0 Graphics Card,963264.0,,314675.0
ASUS NVIDIA GeForce RTX 3080 TUF Gaming V2 OC 10GB GDDR6X PCIe 4.0 Graphics Card,299594.0,,226285.0
MSI NVIDIA GeForce RTX 3060 Gaming Z Trio OC 12GB GDDR6 PCIe 4.0 Graphics Card,322289.0,,
EVGA GeForce RTX 3080 FTW3 Ultra Gaming 10GB GDDR6X PCIe 4.0 Graphics Card,173013.0,,
PowerColor AMD Radeon RX 6700 XT Hellhound 12GB GDDR6 PCIe 4.0 Graphics Card,247932.0,,
Sapphire Technology AMD Radeon RX 6700 XT Nitro Plus 12GB GDDR6 PCIe 4.0 Graphics Card (Refurbished),309765.0,,
MSI NVIDIA GeForce GT 1030 LP OC 2GB GDDR5 PCIe 3.0 Graphics Card,234872.0,,
ASUS Radeon RX 5700 XT ROG Strix OC 8GB GDDR6 PCIe 4.0 Graphics Card,70995.0,,
ASUS GeForce RTX 3070 Dual OC 8GB GDDR6 PCIe 4.0 Graphics Card,196279.0,,
ASUS NVIDIA GeForce RTX 2060 ROG Strix EVO V2 Gaming 6GB GDDR6 PCIe 3.0 Graphics Card,282210.0,,
Gigabyte GeForce RTX 2060 OC 6GB GDDR6 PCIe 3.0 Graphics Card,925362.0,,
PowerColor AMD Radeon RX 6800 Fighter OC 16GB GDDR6 PCIe 4.0 Graphics Card,217729.0,,
Sapphire Technology Radeon RX 5700 XT Pulse OC 8GB GDDR6 PCIe 4.0 Graphics Card,978486.0,,
ASUS NVIDIA GeForce GT 730 Low Profile Passive Cooled 2GB GDDR5 PCIe 3.0 Graphics Card,324053.0,,
ASUS GeForce RTX 3080 TUF Gaming OC 10GB GDDR6X PCIe 4.0 Graphics Card,173096.0,,
ASUS GeForce GTX 1660 Super Advance ROG Strix OC 6GB GDDR6 PCIe 3.0 Graphics Card,71092.0,,
MSI GeForce RTX 3070 Ventus 3X OC 8GB GDDR6 PCIe 4.0 Graphics Card,193326.0,,
MSI NVIDIA GeForce GT 730 N730K 2GD3H/LPV1 Passive Cooled 2GB DDR3 PCIe 2.0 Graphics Card,289496.0,,
Sapphire Technology AMD Radeon RX 6900 XT Toxic Gaming Limited Edition OC Hybrid Cooled 16GB GDDR6 PCIe 4.0 Graphics Card,324061.0,,
MSI GeForce GTX 1660 Ti Ventus XS OC 6GB GDDR6 PCIe 3.0 Graphics Card,897280.0,,314677.0
Sapphire Technology AMD Radeon RX 6700 XT Nitro Plus OC 12GB GDDR6 PCIe 4.0 Graphics Card (Refurbished),309781.0,,
Sapphire Technology Radeon RX 5700 XT Pulse OC 8GB GDDR6 PCIe 4.0 Graphics Card,150912.0,,
MSI Radeon RX 5500 XT Mech OC 8GB GDDR6 PCIe 4.0 Graphics Card,60996.0,,
Gigabyte GeForce GT 1030 Low Profile 2GB GDDR5 PCIe 3.0 Graphics Card,329185.0,,
MSI AMD Radeon RX 6700 XT Gaming X 12GB GDDR6 PCIe 4.0 Graphics Card,250043.0,,
MSI NVIDIA GeForce GT 710 2GD3 LP 2GB DDR3 PCIe 2.0 Graphics Card,287227.0,,263326.0
PowerColor AMD Radeon RX 6900 XT Liquid Devil OC Liquid Cooled 16GB GDDR6 PCIe 4.0 Graphics Card,239616.0,,
Marseille mClassic Plug and Play Graphics Card for Nintendo Switch,,,296747.0
EVGA NVIDIA GeForce RTX 3070 Ti FTW3 ULTRA 8GB GDDR6X Graphic Card,,,304747.0
ASUS NVIDIA GeForce RTX 3080 10 GB GDDR6X Strix Graphic Card,,,234466.0
EVGA NVIDIA GeForce RTX 3080 Ti 12GB GDDR6X Graphics Card,,,304749.0
TUF Gaming NVIDIA GeForce RTX 3070  8GB GDDR6 Gaming Graphics Card,,,264501.0
NVIDIA GeForce RTX 3090 FTW3 Ultra Gaming Graphics Card,,,252769.0
MSI NVIDIA GeForce RTX 3060 8 GB GDDR6 Ti Gaming X Trio Graphic Card,,,242883.0
NVIDIA GeForce GT1030 PCI-E 3.0 2 GB Graphics Card,,,263325.0
NVIDIA GeForce RTX 3090 24 GB GDDR6X Suprim X Graphic Card,,,242868.0
Nividia Dual RTX 3060 12GB Graphics Card,,,294752.0
EVGA NVIDIA GeForce GTX 1660 SUPER SC ULTRA 6GB GDDR6 PCIe 3.0 Graphics Card,,,310449.0
NVIDIA GeForce RTX 3070 8 GB GDDR6 Suprim X Graphic Card,,,242879.0
MSI NVIDIA GeForce RTX 3090 24 GB GDDR6X Gaming X Trio Graphic Card,,,242870.0
MSI NVIDIA GeForce RTX 3080 10 GB GDDR6X Gaming X Trio Graphic Card,,,242877.0
MSI NVIDIA GeForce RTX 3070 8 GB GDDR6 Gaming X Trio Graphic Card,,,242881.0
EVGA NVIDIA GeForce RTX 3070 XC3 ULTRA 8GB GDDR6 PCIe 4.0 Graphics Card,,,310452.0
NVIDIA GeForce RTX 3080 10 GB GDDR6X Suprim X Graphic Card,,,309410.0
NVIDIA GeForce GTX 1650 GDDR5 4 GB Graphics Card,,,263327.0
ASUS RTX 3070 DirectX 12 8G Graphics Card,,,264495.0
ROG STRIX RX6700XT O12G Graphics Card,,,264499.0
MSI NVIDIA GeForce GTX 1650 D6 GAMING X 4GB GDDR6 PCIe 3.0 Graphics Card,,,314682.0
MSI NVIDIA GeForce GTX 1660 Ti GAMING X 6G OC 6GB PCIe 3.0 Graphics Card,,,314676.0
MSI GXT12 RTX 3060 GAMING X TRIO 12GB GDDR6 PCIe 4.0 Graphics Card,,,314686.0
MSI NVIDIA GeForce GTX 1650 D6 VENTUS XS OCV1 4GB GDDR6 PCIe 3.0 Graphics Card,,,314685.0
MSI NVIDIA GeForce GTX 1650 D6 VENTUS XS OC 4GB GDDR6 PCIe 3.0 Graphics Card,,,314683.0
MSI NVIDIA GeForce GTX 1660 VENTUS XS 6G OC 6GB GDDR5 PCIe 3.0 Graphics Card,,,314678.0
MSI GT 710 1GB DDR3 PCIe 2.0 x8 Noise Free Low Profile Graphics Card,,,314674.0
MSI GT 710 2GB DDR3 PCIe 2.0 Noise Free Low Profile Graphics Card,,,314673.0
MSI GT 710 1GB DDR3 PCIe 2.0 x16 Noise Free Low Profile Graphics Card,,,314672.0
