Product_Name,MicroCenter_SKU,BestBuy_SKU,GameStop_SKU,Adorama_SKU,BH_SKU,Amazon_SKU,UUID
MSI AMD Radeon RX 6600 XT Gaming X 8GB GDDR6 PCIe 4.0 Graphics Card,308312.0,6476227,,,MS6600XTGX8G,,b703f661-e23f-427a-ae90-410ed62bd81f
MSI NVIDIA GeForce RTX 3060 Ti Gaming X 8GB GDDR6 PCIe 4.0 Graphics Card,303883.0,6480291,242883,,MSG3060GX12,B09FVLSNZ2,03667498-5524-4721-bb1c-1c467c271f9f
Gigabyte NVIDIA GeForce RTX 3080 Ti Gaming OC 12GB GDDR6 PCIe 4.0 Graphics Card,284331.0,6466561,,,GIGVN308G,B096J1VD14,588ffa0e-47f5-495b-a959-f17c0b417163
Gigabyte NVIDIA GeForce RTX 3070 Ti Gaming OC 8GB GDDR6X PCIe 4.0 Graphics Card,287243.0,6467779,,,GIG3070IGOC8,B097G7RBSZ,b5b3b06d-73c4-44e8-9338-34ac8baecc77
EVGA NVIDIA GeForce RTX 3080 Ti FTW3 Ultra Gaming 12GB GDDR6X PCIe 4.0 Graphics Card,283739.0,6467808,309408,EV12G53967KR,,B09622N253,31956b7f-8691-454d-b809-2ce66ff91517
MSI NVIDIA GeForce RTX 3070 Gaming Z Trio 8GB GDDR6 PCIe 4.0 Graphics Card,301291.0,6471285,,,MSG3070GZTL,,6729f417-e194-4eb4-a9ae-231a5e84e071
EVGA NVIDIA GeForce RTX 3060 XC Gaming 12GB GDDR6 PCIe 4.0 Graphics Card,240093.0,6454329,309405,EV12GP5357KR,,B08WM28PVH,f0185fd4-6724-454f-9258-49a5253af00d
MSI NVIDIA GeForce RTX 3080 Gaming Z Trio 10GB GDDR6X PCIe 4.0 Graphics Card,298505.0,6480289,242877,,MSG308TGXT12,B0995S7548,32bb0177-f842-4f14-87ef-cd6bd351d3d6
MSI NVIDIA GeForce RTX 3060 Ventus 2x OC 12GB GDDR6 PCIe 4.0 Graphics Card,234849.0,6462173,,,MSG3060V2X12,,a1c7b51e-efb3-4a14-af8d-3c82e186f79e
EVGA NVIDIA GeForce RTX 3070 FTW3 Ultra Gaming 8GB GDDR6 PCIe 4.0 Graphics Card,291567.0,6477077,309403,EV8GP53767KL,,,ea45437e-d6ce-49f0-842b-d71d93efc066
MSI NVIDIA GeForce RTX 3070 Ti Gaming X Trio 8GB GDDR6X PCIe 4.0 Graphics Card,287011.0,6467497,,MSIG307TGXT8,MSR3070TGXT8,B09D17W92Y,912bd6d2-1ea6-4b86-a2cc-ff251730c362
Gigabyte GeForce RTX 3090 Gaming OC 24GB GDDR6X PCIe 4.0 Graphics Card,174151.0,6430623,,,GI3090GGO24G,B08HJRF2CN,2836b4aa-61e6-4244-aabc-a77c26dbb459
Gigabyte NVIDIA GeForce RTX 3070 AORUS Master OC 8GB GDDR6 PCIe 4.0 Graphics Card,303826.0,6479685,,,GIAGR3070M8,B09B2W2ZQ3,7255c8cc-a596-40ec-b01b-bf126ceebb98
MSI NVIDIA GeForce RTX 3060 Ventus 3X OC 12GB GDDR6 PCIe 4.0 Graphics Card,234856.0,6452940,,,MSG3060V3X12,,3ad9bff0-3d4b-450e-980b-9990950fbdc4
Gigabyte AMD Radeon RX 6800 XT Gaming OC 16GB GDDR6 PCIe 4.0 Graphics Card,213710.0,6453897,,,GIR5500XTGO4,B08PFX6PZ6,23161394-e147-449b-a612-d61612b7544b
Gigabyte NVIDIA GeForce RTX 3080 Ti AORUS XTREME OC 12GB GDDR6X PCIe 4.0 Graphics Card,299099.0,6468933,,,GIGVN308TAX,B083HZFK45,9b65022e-84f9-4a18-8bdc-9941a13e6967
Gigabyte NVIDIA GeForce RTX 3060 Ti Gaming Pro LHC OC 8GB GDDR6 PCIe 4.0 Graphics Card,298141.0,6479688,,,GIGFN3060G,,27d93e37-08b2-495f-85eb-c8babe13b090
Gigabyte AMD Radeon RX 6600 XT Gaming Pro OC 8GB GDDR6 PCIe 4.0 Graphics Card,311910.0,6475148,,,AMRPVII,B09BWZH46V,8c7e5f3b-48a6-48ce-998d-a33bca7818a3
EVGA NVIDIA GeForce RTX 3060 Ti FTW3 Ultra Gaming 8GB GDDR6 PCIe 4.0 Graphics Card,297275.0,6479524,252772,EV8GP53667,,,554f3b2f-9a7f-41cc-b09b-072ef18a33b4
Gigabyte NVIDIA GeForce GT 1030 Low Profile D4 2GB GDDR4 PCIe 3.0 Graphics Card,283358.0,6468926,,,GIGT1030LD42,,850f9629-cdbe-4a8f-9546-b3ca96e0a8db
ASUS NVIDIA GeForce RTX 3060 ROG Strix V2 OC 12GB GDDR6 PCIe 4.0 Graphics Card,295022.0,6475224,294751,AS9YVGC2M0AA,ASRSR3060O2G,B08WGTL4CW,1495ede7-1b39-4135-be47-a319175718cb
Gigabyte AMD Radeon RX 6700 XT Eagle 12GB GDDR6 PCIe 4.0 Graphics Card,255380.0,6457994,,,GIR67XTEAG12,,e45b79af-9843-4ead-bce9-da4de71fa8e8
Gigabyte AMD Radeon RX 6600 XT Eagle OC 8GB GDDR6 PCIe 4.0 Graphics Card,311902.0,6475154,,,,,01af5d8f-52de-43a1-8d48-59b398526e60
MSI NVIDIA GeForce RTX 3070 Ti Ventus 3X OC 8GB GDDR6X PCIe 4.0 Graphics Card,287029.0,6467500,,MSIG37TV3X8C,,,c2e10fbf-4ffa-437c-b9df-ec20df0f719d
MSI GeForce RTX 3090 Ventus 3X OC 24GB GDDR6X PCIe 4.0 Graphics Card,172999.0,6472646,,,,B09CHC18N9,fb33da53-3f31-46b9-9bc8-b9515db72056
ASUS NVIDIA GeForce RTX 3060 Ti TUF Gaming V2 OC 8GB GDDR6 PCIe 4.0 Graphics Card,295030.0,6475223,284701,,ASTR3060TO2G,,4c601129-2cc8-47ba-93bb-1ebb6c1cebd9
Gigabyte NVIDIA GeForce RTX 3060 Gaming Rev 2 OC 12GB GDDR6 PCIe 4.0 Graphics Card,287714.0,6468910,,,,B0971BG25M,011cfa4c-cddc-4468-a4fd-77803e5af8a9
Gigabyte AMD Radeon RX 6700 XT Gaming OC 12GB GDDR6 PCIe 4.0 Graphics Card,255364.0,6457993,,,GIR67XTGOC12,,715e8a2f-163e-4beb-9b84-136a14d721ce
Gigabyte NVIDIA GeForce RTX 3090 VISION OC 24GB GDDR6X PCIe 4.0 Graphics Card,210864.0,6445108,,,GIGR3090VO24,B083GS45CR,59c281cf-2402-43a3-8171-b427ee5d73d5
Gigabyte NVIDIA GeForce RTX 3080 AORUS Master OC 10GB GDDR6X PCIe 4.0 Graphics Card,298620.0,6471954,,,,,fc3ab0c0-c047-467e-a8f9-265037285af8
MSI NVIDIA GeForce RTX 3080 Ventus OC 10GB GDDR6X PCIe 4.0 Graphics Card,306407.0,6471287,,,,,6e25a6bc-42cc-4abc-a0b5-4bc2ee4f6342
ASUS GeForce RTX 3090 TUF Gaming OC 24GB GDDR6X PCIe 4.0 Graphics Card,173120.0,6432446,,AST3090O24G,ASTR3090O24G,B08HJGNJ81,023db2b7-2ed4-4d33-9c9b-9801003a2bb3
Gigabyte NVIDIA GeForce RTX 3080 Ti AORUS Master OC 12GB GDDR6X PCIe 4.0 Graphics Card,299115.0,6468932,,,GIGVN308TAM,,24b3e46c-7576-4517-ad92-3c90707e8c4b
ASUS GeForce RTX 3090 Strix OC 24GB GDDR6X PCIe 4.0 Graphics Card,177071.0,6432447,,,ASR3090O24GG,,72ea6e4b-8c7a-4927-af47-6ea3e9a58af6
ASUS GeForce GTX 1660 Super TUF OC 6GB GDDR6 PCIe 3.0 Graphics Card,55160.0,6405063,,,ASDG166SO6GE,,191e02e0-d00d-48b4-8190-aecfcc220639
Gigabyte AMD Radeon RX 6900 XT Gaming OC 16GB GDDR6 PCIe 4.0 Graphics Card,276071.0,6453896,,,,B08R6M3JPS,9f99669a-6530-46f4-8e3c-ffa8454bcf57
MSI GeForce RTX 3090 Gaming X Trio 24GB GDDR6X PCIe 4.0 Graphics Card,173005.0,6468863,242870,MSIG390GXT24,MSG3090GXT24,B097YZFT5K,452d2196-6dd2-4503-b4fd-bfa5c7a07e43
ASUS NVIDIA GeForce RTX 3080 ROG Strix V2 Gaming OC 10GB GDDR6X PCIe 4.0 Graphics Card,307330.0,6432445,234466,ASRX3080O10G,ASRSR3080OW2,,7b7ab666-8307-4a9b-bf6d-d1d49ef8dae7
Gigabyte NVIDIA GeForce RTX 3070 Ti AORUS Master OC 8GB GDDR6X PCIe 4.0 Graphics Card,287250.0,6467788,,,GIG3070IAM8,,3032c504-14b9-4fee-8863-900a557fd47a
EVGA GeForce RTX 3080 XC3 Ultra Gaming 10GB GDDR6X PCIe 4.0 Graphics Card,173047.0,6432400,,EV10G53881KR,,B09CLX9JB9,b481058c-eebf-4abd-b77a-bfaeeec6b156
MSI AMD Radeon RX 6800 XT GAMING X TRIO OC 16GB GDDR6 PCIe 4.0 Graphics Card,220525.0,6442077,,MSIR6800GX16,MSR6800XTGXT,,540985dc-9b9b-4fad-8f25-90d66b612fdb
MSI NVIDIA GeForce RTX 3060 Ti VENTUS 2X OC 8GB GDDR6 PCIe 4.0 Graphics Card,297143.0,6441172,,,,,61e89ebc-79cc-4de2-b4bc-037fe81d3410
MSI GeForce GTX 1660 Super Gaming X OC PCIe 3.0 Graphics Card,42028.0,6389333,,,,,34bb230c-5afe-4c01-935d-2b41ec8b024f
Gigabyte GeForce RTX 3090 Eagle OC 24GB GDDR6X PCIe 4.0 Graphics Card,174128.0,6430624,,,,,314fee2b-df3a-4075-b484-72930f0ab653
Gigabyte AMD Radeon RX 6900 XT AORUS Master OC 16GB GDDR6 PCIe 4.0 Graphics Card,278903.0,6453894,,,,B083HZ3M1X,282fcfad-85ec-42c7-86be-ed3d24dd630c
MSI AMD Radeon RX 6900 XT Gaming X Trio 16GB GDDR6 PCIe 4.0 Graphics Card,239541.0,6444358,,,MSR6900XTGXT,B096M7NPNP,9332c98d-cead-4eff-87fc-7a19fb0ee11e
Gigabyte GeForce RTX 3070 Gaming OC 8GB GDDR6 PCIe 4.0 Graphics Card,194647.0,6437909,,,GIR3070GOC8,B09G998SNG,e900d109-de07-4a60-8ce1-6555a96653e5
Gigabyte NVIDIA GeForce RTX 3080 Ti Eagle OC 12GB GDDR6X PCIe 4.0 Graphics Card,307306.0,6430621,,,GIGVN308EOC,,08d0c615-c420-4985-9c51-94fe4a313813
MSI NVIDIA GeForce RTX 3060 Gaming X OC 12GB GDDR6 PCIe 4.0 Graphics Card,234864.0,6476229,314689,MSIG3060GX12,,B09GZHNKBP,3cb44b35-5377-4344-b7cd-fc2fbcc13fc7
MSI NVIDIA GeForce RTX 3070 Ventus 2X OC 8GB GDDR6 PCIe 4.0 Graphics Card,311027.0,6462266,,,,,c8fd117f-2a20-4c9d-a569-49df2145a5e8
MSI GeForce RTX 3070 Gaming X Trio 8GB GDDR6 PCIe 4.0 Graphics Card,193243.0,6438279,242881,,MSGR3070GXT,B097MYTZMW,e05ecefd-1cd4-4235-be7f-bc97c6de1998
MSI GeForce GTX 1660 Ti Gaming X OC 6GB GDDR6 PCIe 3.0 Graphics Card,897272.0,6330461,314676,,,,9e1e2570-6ac7-46f7-8217-e0fa1b3b8785
MSI AMD Radeon RX 6800 GAMING X TRIO OC 16GB GDDR6 PCIe 4.0 Graphics Card,220517.0,6447182,,,,,c27c07f7-f22a-44d0-a784-f871b875a221
MSI AMD Radeon RX 6700 XT MECH 2X OC 12GB GDDR6 PCIe 4.0 Graphics Card,250027.0,6457632,,,,,39065793-2e17-40c3-bdb6-6ceeec89cde6
Gigabyte AMD Radeon RX 6600 XT Gaming OC 8GB GDDR6 PCIe 4.0 Graphics Card,311894.0,6475153,,,,,1e8cbf51-64ff-4cb7-9283-4a6a683757fd
ASUS NVIDIA GeForce RTX 3060 TUF Gaming V2 OC 12GB GDDR6 PCIe 4.0 Graphics Card,294991.0,6460665,,AS90YV0GC0M0,AST3060O122G,B0985VND1G,5ba4a1ce-8a4e-4774-9e8b-bf3aab34e811
EVGA NVIDIA GeForce RTX 3060 Ti XC Gaming 8GB GDDR6 PCIe 4.0 Graphics Card,291583.0,6444444,,EV8GP53663KL,,,4b491804-8ee3-4f73-adc7-5c610400df8d
Gigabyte NVIDIA GeForce RTX 3060 Ti Gaming Rev 2 OC 8GB GDDR6 PCIe 4.0 Graphics Card,309930.0,6442484,,,GIR3060TGOP8,,adbff5a6-a437-4e9f-aa99-d50df22f7ee2
MSI GeForce RTX 3070 Ventus 2X OC 8GB GDDR6 PCIe 4.0 Graphics Card,193268.0,6438278,,,,,4d629223-ffc8-4d35-90e7-ba84f5f872cf
ASUS NVIDIA GeForce RTX 3080 ROG Strix V2 Gaming OC 10GB GDDR6X PCIe 4.0 Graphics Card,307348.0,6475238,,ASRX3080O10G,,,122973be-4b69-4670-94b7-e97520b5ce38
MSI AMD Radeon RX 6700 XT MECH 2X 12GB GDDR6 PCIe 4.0 Graphics Card,250035.0,6456926,,,,,898ff394-3258-4f33-9a92-b4e0dd69ac6f
MSI NVIDIA GeForce RTX 3080 Ti Ventus 3X OC 12GB GDDR6X PCIe 4.0 Graphics Card,283721.0,6472637,,,MSG308TV3X12,,5642fb25-f2f0-4d24-87ab-663c642f496f
PNY XLR8 Gaming Single Fan NVIDIA GeForce GTX 1660 SUPER Overclocked Edition 6GB GDDR6 PCIe 3.0 Graphics Card ,,6407309,263328,,PNG16606GO,,67be3cf5-c2d2-464f-8840-bb6e07c80ac9
NVIDIA GeForce Founder Edition RTX 3060 Ti 8GB GDDR6 PCIe 4.0 Graphics Card ,,6439402,,,,,efe34dde-be68-4963-a6d0-a3f2c1cc2198
XFX SPEEDSTER QICK308 AMD Radeon RX 6600 XT 8GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6478369,,,XFRX66XT8LBD,,c0f3a286-401e-4678-938c-8b1842fc0741
NVIDIA GeForce Founder Edition RTX 3080 10GB GDDR6X PCIe 4.0 Graphics Card ,,6429440,,,,B095XZMSPB,10468c4d-8957-45cf-b254-b9fb4c5b1e54
NVIDIA GeForce Founder Edition RTX 3080 Ti 12GB GDDR6X PCIe 4.0 Graphics Card ,,6462956,,,,,a78ddfa3-7ea5-4b54-a1f9-e4ed27d2e26a
MSI NVIDIA Geforce RTX 3060TI VENTUS3X 8G OC 8GB GDDR6 PCIe 4.0 Graphic Card ,,6480307,,,,,92ff5762-3e9d-4ee5-b948-fa646559a6a2
MSI NVIDIA Geforce RTX 3060 Ti VENTUS 2X 8G OCV1 8GB GDDR6 PCIe 4.0 Graphics Card ,,6471286,,,,,ed959ad4-ceaa-43f7-b8f5-0854f5b4687e
GIGABYTE NVIDIA GeForce RTX 3060 Ti EAGLE OC 8G GDDR6 PCIe 4.0 Graphics Card,,6471951,,,GIGF3060EOC,B09DR6D4MK,c72de486-5c98-454e-8bed-55a3a54cc09b
GIGABYTE NVIDIA GeForce RTX 3060 Ti AORUS EAGLE 8G GDDR6 PCIe 4.0 Graphics Card,,6479686,,,,,e3b8b6fd-44cd-4b8b-b049-838f6b2cc6be
ASUS NVIDIA GeForce RTX 3080TI 12GB GDDR6 PCIe 4.0 Graphics Card ,,6466931,,,,,18022997-8839-4e0c-82cd-ce6e55718bd8
NVIDIA GeForce Founder Edition RTX 3090 24GB GDDR6X PCIe 4.0 Graphics Card ,,6429434,,,,B08HR6ZBYJ,e238d9ed-555e-48d8-bfa0-4abb27ab2b2b
XFX Speedster MERC319 AMD Radeon RX 6900 XT 16GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6449499,,,XFM319AR67XB,B08SVZNFWR,e005c9ac-98cb-4004-a463-96ea6974a181
XFX Speedster QICK319 AMD Radeon RX 6700 XT 12GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6460664,,,XFR67XTYPBDP,B091ZKN2RV,3322e8a2-353c-4fb2-b908-5bd51f01d491
NVIDIA GeForce Founder Edition RTX 3070 Ti 8GB GDDR6X PCIe 4.0 Graphics Card ,,6465789,,,,,73ea77e8-0e51-418c-b3bf-273f7482d0fe
PNY NVIDIA GeForce RTX 3060 12GB XLR8 Gaming REVEL EPIC X RGB Single Fan Graphics Card,,6454318,,,PNR306012RES,,8b9cf919-3559-40ef-b26b-d22973569ec2
MSI NVIDIA Geforce RTX 3080 VENTUS 3X PLUS 10G OC 10GB GDDR6X PCIe 4.0 Graphic Card ,,6480306,,,,B09F3W9RZK,4abc5f5f-5b0e-4dc9-99a2-f60d0e2e4594
NVIDIA GeForce Founder Edition RTX 3070 8GB GDDR6 PCIe 4.0 Graphics Card ,,6429442,,,,B092C6MHMX,52c5d4f1-e686-44ae-830f-bfa3ffbc4c41
GIGABYTE NVIDIA GeForce RTX 3080 Ti VISION OC 12GB GDDR6X PCIe 4.0 Graphics Card,,6466564,,,GIGVN308V,,dc18f0ed-5c45-4c11-837f-2b4dc54afb6b
GIGABYTE NVIDIA GeForce RTX 3070TI VISION OC 8GB GDDR6X PCIe 4.0 Graphics Card ,,6467785,,,GIG3070IVOC8,,e394d9ce-7863-47b1-9268-8def6ca8e028
PNY GeForce GT1030 2GB PCI E 3.0 Graphics Card ,,5901353,263325,,PNGT10302,,76924df4-bee9-443d-85f9-c4b8e4da4525
XFX Speedster MERC319 AMD Radeon RX 6700 XT 12GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6457619,,,,,4125d4da-67aa-4ed4-82b8-4a068a1d19ef
EVGA RTX 3080 XC3 ULTRA GAMING 10G P5 3885 KH PCIe 4.0 ,,6471615,,,,,9f743822-0e9e-4108-a788-cdb034a4230f
PNY GeForce GT 710 2GB PCIe 2.0 Graphics Card ,,5092306,,,,,dec3c747-0b42-4c53-8a37-a59aebc78942
GIGABYTE NVIDIA GeForce RTX 3060 Ti GAMING OC PRO 8G GDDR6 PCIe 4.0 Graphics Card,,6471952,,,,B098PJNWKD,b9e2549e-b23e-4434-9595-0782d68f3e3e
ASUS TUF RTX3060TI V2 8GB GDDR6 PCIe 4.0 Graphics Card,,6475237,,,,,5c735f44-713f-4c07-baaa-512eb8308676
PNY GeForce GT 730 2GB DDR3 Single Fan Graphics Card,,6471621,,,,,f4953b5b-2e65-4716-841d-c7ae7fc3c55d
ASUS NVIDIA GeForce TUF RTX3070 V2 8GB GDDR6 PCIe 4.0 Graphics Card ,,6475226,264501,ASTR3070O8G,,,d57254a4-c2b5-4b63-b5d3-cb54e9c20170
GIGABYTE NVIDIA GeForce RTX 3080 GAMING OC 10GB GDDR6X PCIe 4.0 Graphics Card,,6471960,,,GI3080GO10GD,B098TZ3RMZ,42ad9415-8e50-4ff0-81ec-afeba501caf4
EVGA GeForce RTX 3090 XC3 ULTRA GAMING 24GB GDDR6 PCIe 4.0 Graphics Card,,6434198,,EV24GP5975KR,,,81f39c7e-e527-4449-a96c-36cb6b3c1119
ASUS TUF RTX3070TI 8GB GDDR6X PCIe 4.0 Graphics Card ,,6467840,,,,,e16b1bf2-3aef-4c47-b708-6047c40b6539
GIGABYTE NVIDIA GeForce RTX 3070TI EAGLE 8GB GDDR6X PCIe 4.0 Graphics Card ,,6467782,,,,,965cc723-e3a3-4459-a2f1-90a03fd22a46
MSI NVIDIA Geforce RTX 3070 VENTUS 2X 8G OC 8GB GDDR6 PCIe 4.0 Graphic Card ,,6480308,,,,,a66ac326-014a-49e9-a884-7d6b1b38ab3b
ASUS TUF RTX3080TI 12GB GDDR6 PCIe 4.0 Graphics Card ,,6466932,,,,,bd36a939-82e6-4728-8923-b1111f03052c
MSI NVIDIA Geforce RTX 3080 Ti Gaming X Trio 12GB GDDR6X PCIe 4.0 Graphic Card,,6465803,,,,B095VZ6F73,03af4909-9083-4e0d-81e9-e8f3d463d060
XFX SPEEDSTER MERC308 AMD Radeon RX 6600 XT 8GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6474545,,,,,9baccd46-ed23-4107-9ef5-ba3136a6e1d6
GIGABYTE NVIDIA GeForce RTX 3080 VISION OC 10GB GDDR6X PCIe 4.0 Graphics Card,,6471957,,,,,4e7632c8-8a27-41c0-ad25-d40723c20379
ASUS NVIDIA GeForce RTX 3070TI 8GB GDDR6X PCIe 4.0 Graphics Card ,,6467838,,,,,87b85bc3-5a92-4755-a628-86668562a22d
ASUS TUF Gaming NVIDIA® GeForce RTX™ 3060 12GB GDDR6 PCIe 4.0 Graphics Card ,,6460666,,,,,3544aac4-1bb6-4de2-8749-6cb74ec9d9ba
XFX SPEEDSTER SWFT210 AMD Radeon RX 6600 XT 8GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6474557,,,,,742dd328-913e-4f6b-805a-a852967439a8
EVGA SUPER SC ULTRA GAMING NVIDIA GeForce GTX 1650 SUPER 4GB GDDR6 PCIe 3.0 Graphics Card ,,6412939,310450,,,,d88fa60c-7a7e-4515-a005-2ae330ebee68
EVGA GeForce RTX 3070 XC3 ULTRA GAMING 8GB GDDR6 PCIe 4.0 Graphics Card,,6439299,310452,EV08GP53751K,,,f7d7c0fd-5c78-4955-88ff-5477aa86f427
GIGABYTE NVIDIA GeForce GTX 1650 4GB GDDR5 PCIe 3.0 Graphics Card ,,6409179,,,GIG1650O4,,e277507c-ea24-4078-9c1e-0d7bdc5f6e2d
MSI AMD Radeon RX 5500 XT 8GB GDDR6 PCIe 4.0 Graphics Card ,,6397797,,,,,a786f1af-195f-4459-9708-92bf3da8cfbe
NVIDIA GeForce Founder Edition RTX NVLINK BRIDGE for 3090 Cards Space Gray,,6441554,,,,,e0901fc4-fe6d-486d-b0e4-a6b9e914f47f
XFX AMD Radeon RX 6700 XT 12GB GDDR6 PCIe 4.0 Gaming Graphics Card Gray/,,6457624,,,,,c464aef0-a907-4a6e-b69e-3cdd243bd226
GIGABYTE NVIDIA GeForce GTX 1660 SUPER OC Edition 6GB GDDR6 PCIe 3.0 Graphics Card ,,6409171,,,,,482aeb2a-b840-4218-9cec-71b5cc3d5d38
ASUS TUF RTX3060TI 8GB GDDR6 PCIe 4.0 Graphics Card,,6452573,,,,,2d8091f5-1323-4a27-aa24-bc5ff87f23ea
GIGABYTE NVIDIA GeForce GT 1030 2GB GDDR5 PCIe 3.0 Graphics Card ,,6409183,,,,,121884b6-b819-4c4a-ac03-b1d43b250998
GIGABYTE NVIDIA GeForce GTX 1650 SUPER OC Edition 4GB GDDR6 PCIe 3.0 Graphics Card ,,6409188,,,GIG1650O4R2G,,84fca766-45a5-4340-8d2a-c4b1c621cf78
GIGABYTE NVIDIA GeForce RTX 3070 EAGLE 8GB GDDR6 PCIe 4.0 Graphics Card,,6437912,,,GIG3070IE8,B09CS2YXTY,7071a6f5-e7b6-4864-9e04-07928a6fdd1b
PNY NVIDIA GeForce GTX 1060 6GB GDDR5 PCIe 3.0 Graphics Card ,,5507806,,,,,2dfd46cf-a49b-44e1-89c6-309942788570
GIGABYTE NVIDIA GeForce GTX 1660 Ti 6GB GDDR6 PCIe 3.0 Graphics Card ,,6409180,,,,,0cf683fe-8f4f-41dc-8406-04522cf0abd2
MSI NVIDIA GeForce GTX 1650 SUPER 4GB GDDR6 PCIe 3.0 Graphics Card ,,6397798,314682,,,,91cbfa1b-be6b-479c-bcc8-6ac810948ece
MSI NVIDIA Geforce RTX 3080 VENTUS 3X 10G OC BV GDDR6X PCIe 4.0 Graphic Card ,,6430175,242868,,,,667bbc37-a75b-4eb3-88cb-94a406b84764
ASUS NVIDIA GeForce ROG STRIX RTX3070 V2 8GB GDDR6 PCIe 4.0 Graphics Card ,,6475228,264495,,,B0985S4F6J,39cdd677-2d51-4e78-984a-2cdc6bb3c174
PNY GeForce RTX 3080 Ti 12GB XLR8 Gaming REVEL EPIC X RGB Triple Fan Graphics Card,,6467289,,,PNR3080T12RE,,0e7d8eb6-88fc-4237-ad7b-873969faad2f
GIGABYTE NVIDIA GeForce RTX 3070 EAGLE OC 8GB GDDR6 PCIe 4.0 Graphics Card,,6471958,,,GIG3070IEOC8,,e6a76279-d921-4ed2-909b-48415f3b187d
GIGABYTE NVIDIA GeForce RTX 3060 GAMING OC 12GB GDDR6 PCIe 4.0 Graphics Card,,6454688,,,,,694f6498-be13-48e3-8e8a-5e60e890d56d
GIGABYTE NVIDIA GeForce RTX 3060 EAGLE OC 12GB GDDR6 PCIe 4.0 Graphics Card,,6454689,,,GIGFN3060E,,247604ac-ed8a-4094-9ff7-6819d69b65dd
GIGABYTE AMD Radeon RX 6800 XT AORUS MASTER 16GB GDDR6 PCIe 4.0 Graphics Card,,6453895,,,,B083GT6Q25,bb80bf34-3379-4c11-a6d5-fd026d04a6d8
MSI AMD Radeon RX 6900 XT 16G GDDR6 PCIe 4.0 Graphics Card ,,6444716,,,,B08W2GPR62,6159b137-67c6-4907-8ce0-866852e315c3
ASUS NVIDIA GeForce TUF RTX3070 8GB GDDR6 PCIe 4.0 Graphics Card ,,6439128,,,,,44637e77-d48c-4f78-91e5-e9161d1db252
GIGABYTE NVIDIA GeForce RTX 3070 VISION OC 8GB GDDR6 PCIe 4.0 Graphics Card,,6439385,,,GIGR3070VO8,,ae2b0141-b1c2-4e5d-a654-460ea388738c
XFX AMD Radeon™ RX 6800XT 16GB GDDR6 PCIe 4.0 Gaming Graphics Card ,,6441226,,,,,8614c5de-95b5-4aa1-b07d-a17032cd5599
GIGABYTE AMD Radeon RX 6900 XT 16G GAMING OC GDDR6 PCIe 4.0 Graphics Card ,,6468934,,,,,b5cf595e-5931-4edf-9b8b-dade76852c2c
