Adorama_SKU,Item Name,Price,Stock,Item URL,UUID
ASKOR37O8GV2,ASUS KO NVIDIA GeForce RTX 3070 V2 OC Edition 8GB GDDR6 Gaming Graphics Card,$729.99,Not in Stock,https://www.adorama.com/askor37o8gv2.html,20e99032-c794-4abf-949a-414518796cc9
AS90YV0GB4,ASUS Phoenix NVIDIA GeForce RTX 3060 12GB GDDR6 Graphic Card,$469.99,Not in Stock,https://www.adorama.com/as90yv0gb4.html,af90e27a-d5bf-42aa-b1c0-34924d8ff5f8
AS9YVGC2M0AA,ASUS ROG Strix NVIDIA GeForce RTX 3060 OC 12GB GDDR6 Gaming Graphics Card,$599.99,Not in Stock,https://www.adorama.com/as9yvgc2m0aa.html,1495ede7-1b39-4135-be47-a319175718cb
AS90YV0GWMAA,ASUS ROG Strix NVIDIA GeForce RTX 3070 Ti OC 8GB GDDR6X Gaming Graphics Card,$999.99,Not in Stock,https://www.adorama.com/as90yv0gwmaa.html,35712d9b-61a0-43c4-b281-a09cf3ab6d3c
ASRX3080O10G,ASUS ROG Strix NVIDIA GeForce RTX 3080 OC 10GB GDDR6X Gaming Graphics Card,"$1,299.99",Not in Stock,https://www.adorama.com/asrx3080o10g.html,7b7ab666-8307-4a9b-bf6d-d1d49ef8dae7
ASRX3080O10G,ASUS ROG Strix NVIDIA GeForce RTX 3080 OC 10GB GDDR6X Gaming Graphics Card,"$1,299.99",Not in Stock,https://www.adorama.com/asrx3080o10g.html,122973be-4b69-4670-94b7-e97520b5ce38
ASTRIX3080TI,ASUS ROG Strix NVIDIA GeForce RTX 3080 Ti OC Edition 12GB GDDR6X Graphics Card,"$1,999.99",Not in Stock,https://www.adorama.com/astrix3080ti.html,5bd8fcc6-a2cf-42ec-af41-7225b51b7f9c
ASRX3090O24G,ASUS ROG Strix NVIDIA GeForce RTX 3090 OC 24GB GDDR6X Gaming Graphics Card,"$2,229.99",Not in Stock,https://www.adorama.com/asrx3090o24g.html,dbd45899-3bba-4aa1-a662-6be093519065
AS90YVG81MAA,ASUS ROG Strix Radeon RX 6700 XT OC Edition 12GB GDDR6 Gaming Graphics Card,$849.99,Not in Stock,https://www.adorama.com/as90yvg81maa.html,f355083a-c6da-408d-9d9f-3b0c0bdd857d
ASTR3070O8G,ASUS TUF Gaming NVIDIA GeForce RTX 3070 8GB GDDR6 Graphic Card,$749.99,Not in Stock,https://www.adorama.com/astr3070o8g.html,d57254a4-c2b5-4b63-b5d3-cb54e9c20170
AS90YV0GYMAA,ASUS TUF Gaming NVIDIA GeForce RTX 3070 Ti OC 8GB GDDR6X Gaming Graphics Card,$999.99,Not in Stock,https://www.adorama.com/as90yv0gymaa.html,b4d5ea5f-4a8c-4d42-830e-4c4b9da976a7
ASTR3080O10G,ASUS TUF Gaming NVIDIA GeForce RTX 3080 OC Edition 10GB GDDR6X Graphics Card,"$1,049.99",Not in Stock,https://www.adorama.com/astr3080o10g.html,c4021a77-2a84-4d2c-95cb-039021858503
AS90YV0GU1,ASUS TUF Gaming NVIDIA GeForce RTX 3080 Ti OC Edition 12GB GDDR6X Graphics Card,"$1,899.99",Not in Stock,https://www.adorama.com/as90yv0gu1.html,d6f7ff6a-290c-4ebd-9b2a-2ac6aa6d1942
ASRTX3080V2,ASUS TUF Gaming NVIDIA GeForce RTX 3080 V2 OC Edition 10GB GDDR6X Graphics Card,"$1,049.99",Not in Stock,https://www.adorama.com/asrtx3080v2.html,1e6c0443-56a6-45b2-aa0a-44d7caa0f32e
AST3090O24G,ASUS TUF Gaming NVIDIA GeForce RTX 3090 OC Edition 24GB GDDR6X Graphics Card,"$2,129.99",Not in Stock,https://www.adorama.com/ast3090o24g.html,023db2b7-2ed4-4d33-9c9b-9801003a2bb3
ASRTX3080V2A,ASUS TUF Gaming NVIDIA RTX 3080 V2 OC Edition 10GB GDDR6X Graphics Card W/Mouse,"$1,229.99",Not in Stock,https://www.adorama.com/asrtx3080v2a.html,f6f051fd-6506-4c6d-902e-5cfd5366a7a2
AS90YVG80MAA,ASUS TUF Gaming Radeon RX 6700 XT OC Edition 12GB GDDR6 Graphics Card,$899.99,Not in Stock,https://www.adorama.com/as90yvg80maa.html,87643409-9f6a-4bb4-8b6c-6bbe6ecdbb77
ASRSRX57XTO8,Asus ROG Strix AMD Radeon RX 5700 XT OC Edition 8GB 1440p Gaming Graphics Card,$599.99,Not in Stock,https://www.adorama.com/asrsrx57xto8.html,c2fdecb9-569e-41ca-8a8a-fa351f16e126
AS90YV0GC0M0,Asus TUF Gaming NVIDIA GeForce RTX 3060 OC Edition 12GB GDDR6 Graphics Card,$529.99,Not in Stock,https://www.adorama.com/as90yv0gc0m0.html,5ba4a1ce-8a4e-4774-9e8b-bf3aab34e811
BHMHWAWGCQ2,"Bosch NVIDIA Quadro 2000 Graphics Card, 1GB","$1,156.99",In Stock,https://www.adorama.com/bhmhwawgcq2.html,5af79940-56c2-4f88-887c-6e18797546cb
BHMHWAWGCQ40,"Bosch NVIDIA Quadro 4000 Graphics Card, 2GB","$2,077.49",In Stock,https://www.adorama.com/bhmhwawgcq40.html,1d924685-5cea-4d32-a609-ebc481e317b7
BHMHWAWGCFX1,"Bosch NVIDIA Workstation Quadro FX 1800 PCIe Graphic Card, 768 MB","$1,108.99",In Stock,https://www.adorama.com/bhmhwawgcfx1.html,b4377eca-a836-4499-9231-dd32210112c4
EV8GP53667,"EVGA GeForce RTX 3060 Ti FTW3 Ultra Gaming 8GB GDDR6 Graphics Card, iCX3 Cooling",$449.99,Not in Stock,https://www.adorama.com/ev8gp53667.html,554f3b2f-9a7f-41cc-b09b-072ef18a33b4
EV8GP53663KL,EVGA GeForce RTX 3060 Ti XC Gaming 8GB GDDR6 Graphics Card,$469.99,Not in Stock,https://www.adorama.com/ev8gp53663kl.html,4b491804-8ee3-4f73-adc7-5c610400df8d
EV12GP5357KR,EVGA GeForce RTX 3060 XC Gaming 12GB GDDR6 Graphics Card with Dual-Fan,$459.99,Not in Stock,https://www.adorama.com/ev12gp5357kr.html,f0185fd4-6724-454f-9258-49a5253af00d
EV8GP53767KL,EVGA GeForce RTX 3070 FTW3 Ultra Gaming 8GB GDDR6 Graphics Card,$689.99,Not in Stock,https://www.adorama.com/ev8gp53767kl.html,ea45437e-d6ce-49f0-842b-d71d93efc066
EV8GP53797KL,EVGA GeForce RTX 3070 Ti FTW3 Ultra Gaming 8GB GDDR6X Graphics Card,$849.99,Not in Stock,https://www.adorama.com/ev8gp53797kl.html,5d7d7b26-d49e-455f-b94f-178b5511f76d
EV8GP53797KA,EVGA GeForce RTX 3070 Ti FTW3 Ultra Gaming 8GB GDDR6X Graphics Card W/X17 Mouse,$899.99,Not in Stock,https://www.adorama.com/ev8gp53797ka.html,cd50fdd7-a583-400d-bec8-a811f8aa9d0e
EV8GP53785KL,EVGA GeForce RTX 3070 Ti XC3 Gaming 8GB GDDR6X Graphic Card,$829.95,Not in Stock,https://www.adorama.com/ev8gp53785kl.html,6e9aae44-e953-42fe-819e-960605570ea3
EV08GP53751K,"EVGA GeForce RTX 3070 XC3 8GB GDDR6 Black Gaming Graphics Card, iCX3 Cooling",$629.99,Not in Stock,https://www.adorama.com/ev08gp53751k.html,f7d7c0fd-5c78-4955-88ff-5477aa86f427
EV1GP53897KL,EVGA GeForce RTX 3080 FTW3 Ultra Gaming 10GB GDDR6X Graphics Card,$889.99,Not in Stock,https://www.adorama.com/ev1gp53897kl.html,440e08a0-e14a-4812-a01e-5aee4cf9301b
EV1GP53897KL,EVGA GeForce RTX 3080 FTW3 Ultra Gaming 10GB GDDR6X Graphics Card,$889.99,Not in Stock,https://www.adorama.com/ev1gp53897kl.html,161d0cd1-1233-4bf8-b73e-496724546f70
EV12G5396KRB,EVGA GeForce RTX 3080 Ti FTW3 Gaming 12GB GDR6X Graphics Card W/X17 Gaming Mouse,"$1,549.99",Not in Stock,https://www.adorama.com/ev12g5396krb.html,be3e2701-40f9-4106-8586-3943f7dd8679
EV12G53967KR,EVGA GeForce RTX 3080 Ti FTW3 Ultra Gaming 12GB GDDR6X Graphics Card,"$1,499.99",Not in Stock,https://www.adorama.com/ev12g53967kr.html,31956b7f-8691-454d-b809-2ce66ff91517
EV10G53881KR,"EVGA GeForce RTX 3080 XC3 Black Gaming 10GB GDDR6X Graphics Card, iCX3 Cooling",$769.99,Not in Stock,https://www.adorama.com/ev10g53881kr.html,b481058c-eebf-4abd-b77a-bfaeeec6b156
EV24GP5987KC,"EVGA GeForce RTX 3090 FTW3 24GB GDDR6X Graphics Card,iCX3 Cooling W/Z15 Keyboard","$2,149.99",Not in Stock,https://www.adorama.com/ev24gp5987kc.html,1e31f473-f78d-4892-991d-45708c4d7f4e
EV24GP5987KB,"EVGA GeForce RTX 3090 FTW3 U 24GB GDDR6X Graphics Card,iCX3 Cooling W/X17 Mouse","$2,049.99",Not in Stock,https://www.adorama.com/ev24gp5987kb.html,78aea1bd-dfd4-4b4a-a4b5-f87f78248ce4
EV24GP5987KR,"EVGA GeForce RTX 3090 FTW3 Ultra 24GB GDDR6X Graphics Card, iCX3 Cooling","$1,999.99",Not in Stock,https://www.adorama.com/ev24gp5987kr.html,b6b56db1-9bc3-4db3-b5d7-c4af7a3cc2bb
EV24GP575KRA,EVGA GeForce RTX 3090 XC3 Ultra 24GB GDDR6X Graphics Card W/EVGA X1 Gaming Mouse,"$1,929.99",Not in Stock,https://www.adorama.com/ev24gp575kra.html,54dc6a80-fbd5-419b-9a86-de61f7f43baa
EV24GP5975KR,"EVGA GeForce RTX 3090 XC3 Ultra 24GB GDDR6X Graphics Card, iCX3 Cooling","$1,799.99",Not in Stock,https://www.adorama.com/ev24gp5975kr.html,81f39c7e-e527-4449-a96c-36cb6b3c1119
MSIG3060GX12,"MSI GeForce RTX 3060 Gaming X 12GB GDDR6 Graphics Card, 3x DisplayPort, 1x HDMI",$534.99,Not in Stock,https://www.adorama.com/msig3060gx12.html,3cb44b35-5377-4344-b7cd-fc2fbcc13fc7
MSIG390GXT24,MSI GeForce RTX 3090 Gaming X TRIO 24GB GDDR6X Gaming Graphics Card,"$2,199.99",Not in Stock,https://www.adorama.com/msig390gxt24.html,452d2196-6dd2-4503-b4fd-bfa5c7a07e43
MSIG307TGXT8,MSI NVIDIA GeForce RTX 3070 Ti Gaming X Trio 8GB GDDR6X Gaming Graphics Card,$929.99,Not in Stock,https://www.adorama.com/msig307tgxt8.html,912bd6d2-1ea6-4b86-a2cc-ff251730c362
MSIG37TV3X8C,MSI NVIDIA GeForce RTX 3070 Ti VENTUS 3X OC 8GB GDDR6X Gaming Graphics Card,$899.99,Not in Stock,https://www.adorama.com/msig37tv3x8c.html,c2e10fbf-4ffa-437c-b9df-ec20df0f719d
MSIG38TGXT12,MSI NVIDIA GeForce RTX 3080 Ti Gaming X Trio 12GB GDDR6X Graphics Card,"$1,779.00",Not in Stock,https://www.adorama.com/msig38tgxt12.html,28272f83-405c-461f-b7e9-fa74b7ffd395
MSIR6800GX16,MSI Radeon RX 6800 Gaming X TRIO 16GB GDDR6 Graphics Card,"$1,224.99",Not in Stock,https://www.adorama.com/msir6800gx16.html,540985dc-9b9b-4fad-8f25-90d66b612fdb
XBRRS00001,Microsoft Series S Console,$299.99,Not in Stock,https://www.adorama.com/xbrrs00001.html,f6920bd1-e968-40d5-b3e1-0c3f9a18b747
XBRRT00001,Microsoft Series X Console,$499.99,Not in Stock,https://www.adorama.com/xbrrt00001.html,fa1711e7-d840-4f12-b066-b2b2113e3a92
EV08GP53667B,New Arrival - EVGA GeForce RTX 3060 Ti FTW3 8GB GDDR6 Gaming Graphics Card W/X17 Gaming Mouse,$599.99,Not in Stock,https://www.adorama.com/ev08gp53667b.html,229b28c4-cb19-44a7-96eb-f3627433d789
EV12GP5395KA,New Arrival - EVGA GeForce RTX 3080 Ti XC3 Ultra 12GB GDDR6X Gaming Graphics Card W/Keyboard,"$1,429.99",Not in Stock,https://www.adorama.com/ev12gp5395ka.html,37274ea4-775b-43a8-bb3d-ac6eb936eb8b
EV08G5375KLA,New Arrival - GeForce RTX 3070 XC3 Ultra 8GB GDDR6 Gaming Graphics Card With X17 Gaming Mouse,$734.98,Not in Stock,https://www.adorama.com/ev08g5375kla.html,34a27919-cef5-4dff-8e56-e7064bd81d1d
PNVC12DFXPPB,"PNY Technologies GeForce RTX 3060 12GB XLR8 Gaming RGB Graphics Card, Dual Fan",$499.99,Not in Stock,https://www.adorama.com/pnvc12dfxppb.html,c0d848e2-7bc4-4bd7-bf2c-ed66a34cb734
PNVCG8DFMPB,"PNY Technologies GeForce RTX 3060 Ti 8GB UPRISING Gaming Graphics Card, Dual Fan",$621.99,Not in Stock,https://www.adorama.com/pnvcg8dfmpb.html,45676ec4-bbdf-4087-9d04-70404c43e8dc
PNVCG8DFXPPB,PNY Technologies GeForce RTX 3060 Ti 8GB XLR8 Gaming EPIC-X RGB Graphics Card,$564.99,Not in Stock,https://www.adorama.com/pnvcg8dfxppb.html,9ab970c3-1916-4752-a247-45e2f9f543b2
PNG30708DFMB,"PNY Technologies GeForce RTX 3070 8GB Graphics Card, Dual Fan",$699.99,Not in Stock,https://www.adorama.com/png30708dfmb.html,75dda970-2750-4d38-ab2e-a6cf4487d744
PNV301TFXMPB,PNY Technologies GeForce RTX 3080 10GB EPIC-X RGB XLR8 Gaming Graphics Card,"$1,099.99",Not in Stock,https://www.adorama.com/pnv301tfxmpb.html,3023bf5d-5c9d-40e5-8305-203e1b44eb86
PNG30801TFXB,"PNY Technologies GeForce RTX 3080 10GB XLR8 EPIC-X RGB Graphics Card, Triple Fan",$949.99,Not in Stock,https://www.adorama.com/png30801tfxb.html,d934e563-2ed3-4942-b904-b9646305e50a
PNG309024TFB,"PNY Technologies GeForce RTX 3090 24GB XLR8 EPIC-X RGB Graphics Card, 2.7 Slot","$2,049.99",Not in Stock,https://www.adorama.com/png309024tfb.html,ea182b74-db67-41bc-b182-4a392bb79074
SO3005718,"Sony PlayStation 5 825GB Gaming Console, Standard Edition",$499.99,Not in Stock,https://www.adorama.com/so3005718.html,3a521b04-18f6-4148-9458-18b8ec447e10
ZTT20600F10M,ZOTAC GAMING GeForce RTX 2060 6GB GDDR6 Graphics Card with Dual-Fan,$450.00,Not in Stock,https://www.adorama.com/ztt20600f10m.html,3d3e6f09-61f6-4dbf-8c4e-78e51e4d6963
