Amazon_SKU,Name,price,rating,number_of_reviews,stock,url,UUID
B092C6MHMX,2021 Newst GeForce RTX 3070 Founders Edition Graphics Card 8GB GDDR6 PCI Express 4.0 Graphics Card - Dark Platinum and Black+ AllyFlex HDMI ,1584.0,4.6,11,Only 1 left in stock - order soon.,https://www.amazon.com/GeForce-3070-Founders-Graphics-Express/dp/B092C6MHMX/ref=sr_1_17?dchild=1&keywords=3070+Graphics+Card&qid=1634071435&sr=8-17,52c5d4f1-e686-44ae-830f-bfa3ffbc4c41
B095XZMSPB,2021 Newst GeForce RTX 3080 Founders Edition / AllyFlex HDMI ,2899.0,2.3,5,Only 2 left in stock - order soon.,https://www.amazon.com/2021-Newst-GeForce-Founders-AllyFlex/dp/B095XZMSPB/ref=sr_1_14?dchild=1&keywords=3080+Graphics+Card&qid=1634071437&sr=8-14,10468c4d-8957-45cf-b254-b9fb4c5b1e54
B09G6KPHKN,"AMD Radeon RX 560 Graphics Card, 1275MHz, 4GB 128-Bit GDDR5 PCIe 3.0 x8, DP/HDMI/DVI-D, DirectX 12, AMD FreeSync/Eyefinity Technology, Computer GPU, Desktop Gaming Video Card, Support 4K ",249.99,4.0,1,Only 11 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A087924428EQ1HOUXBKUY&url=%2FRX-560-Graphics-Eyefinity-Technology%2Fdp%2FB09G6KPHKN%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3Dradeon%2Brx%2B6800xt%26qid%3D1634071441%26sr%3D8-21-spons%26psc%3D1&qualifier=1634071441&id=6733095109387229&widgetName=sp_btf,1ddf6069-e0c9-45c7-98f8-35105f260691
B08R6M3JPS,AMD Radeon RX 6900 XT ,Not available,3.3,6,out of stock,https://www.amazon.com/AMD-Radeon-RX-6900-XT/dp/B08R6M3JPS/ref=sr_1_18?dchild=1&keywords=Radeon+RX+6900+XT&qid=1634071439&sr=8-18,9f99669a-6530-46f4-8e3c-ffa8454bcf57
B083GT6Q25,"AORUS Radeon RX 6800 XT Master 16G Graphics Card, MAX-Covered Cooling, 16GB 256-bit GDDR6, GV-R68XTAORUS M-16GD Video Card ",Not available,5.0,4,out of stock,https://www.amazon.com/Beautiful-African-Anti-Skid-Bedroom-Kitchen/dp/B083GT6Q25/ref=sr_1_10?dchild=1&keywords=radeon+rx+6800xt&qid=1634071441&sr=8-10,bb80bf34-3379-4c11-a6d5-fd026d04a6d8
B093NBMV17,ASRock Radeon RX 6900 XT Phantom Gaming D OC Graphics Card 16GB GDDR6 PCIe 4.0 AMD RDNA2 Triple Fan Polychrome SYNC 3X DisplayPort 1.4a DSC 1x HDMI 2.1VRR w/ Mytrix HDMI 2.1 Cable(4k@120Hz/8K@60Hz) ,2079.99,3.2,7,Only 1 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A069995726V30QZ7F3H8D&url=%2FASRock-Phantom-Graphics-Polychrome-DisplayPort%2Fdp%2FB093NBMV17%2Fref%3Dsr_1_11_sspa%3Fdchild%3D1%26keywords%3Dradeon%2Brx%2B6800xt%26qid%3D1634071441%26sr%3D8-11-spons%26psc%3D1&qualifier=1634071441&id=6733095109387229&widgetName=sp_mtf,b147e1f5-69ba-4f42-ae93-f225a103d432
B093NBMV17,ASRock Radeon RX 6900 XT Phantom Gaming D OC Graphics Card 16GB GDDR6 PCIe 4.0 AMD RDNA2 Triple Fan Polychrome SYNC 3X DisplayPort 1.4a DSC 1x HDMI 2.1VRR w/ Mytrix HDMI 2.1 Cable(4k@120Hz/8K@60Hz) ,2079.99,3.2,7,Only 1 left in stock - order soon.,https://www.amazon.com/ASRock-Phantom-Graphics-Polychrome-DisplayPort/dp/B093NBMV17/ref=sr_1_12?dchild=1&keywords=Radeon+RX+6900+XT&qid=1634071439&sr=8-12,b147e1f5-69ba-4f42-ae93-f225a103d432
B093NBMV17,ASRock Radeon RX 6900 XT Phantom Gaming D OC Graphics Card 16GB GDDR6 PCIe 4.0 AMD RDNA2 Triple Fan Polychrome SYNC 3X DisplayPort 1.4a DSC 1x HDMI 2.1VRR w/ Mytrix HDMI 2.1 Cable(4k@120Hz/8K@60Hz) ,2079.99,3.2,7,Only 1 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A01968767QFB4R224PK3&url=%2FASRock-Phantom-Graphics-Polychrome-DisplayPort%2Fdp%2FB093NBMV17%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3DRadeon%2BRX%2B6900%2BXT%26qid%3D1634071439%26sr%3D8-1-spons%26psc%3D1&qualifier=1634071439&id=6294498324723023&widgetName=sp_atf,b147e1f5-69ba-4f42-ae93-f225a103d432
B09H3QSGYX,ASUS Dual GeForce RTX 3070 Non-LHR Graphics Card 8GB GDDR6 PCI Express 4.0 Ampere Streaming Multiprocessors 2X HDMI 2.1 3X DisplayPort 1.4a w/ Mytrix_HDMI Cable - OEM Package (Renewed) ,1614.99,0.0,no reviews,Only 2 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A06439102F0U6WO7INTUS&url=%2FGraphics-Streaming-Multiprocessors-DisplayPort-Mytrix_HDMI%2Fdp%2FB09H3QSGYX%2Fref%3Dsr_1_11_sspa%3Fdchild%3D1%26keywords%3D3070%2BGraphics%2BCard%26qid%3D1634071435%26sr%3D8-11-spons%26psc%3D1&qualifier=1634071435&id=3792059594690349&widgetName=sp_mtf,209b6528-b51d-41ae-a283-f7be620cb20f
B08YWZHJDZ,"ASUS ROG Strix AMD Radeon RX 6700 XT OC Edition Gaming Graphics Card AMD RDNA 2, PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II ",1249.99,4.6,32,Only 1 left in stock - order soon.,https://www.amazon.com/ASUS-Graphics-DisplayPort-Axial-tech-2-9-Slot/dp/B08YWZHJDZ/ref=sr_1_20?dchild=1&keywords=radeon+rx+6800xt&qid=1634071441&sr=8-20,f355083a-c6da-408d-9d9f-3b0c0bdd857d
B09HJS8XQW,ASUS ROG Strix Gaming GeForce RTX 3080 Ti OC Edition Graphics Card 12GB GDDR6X PCIe 4.0 Axial-tech Fan Design 2.9-Slot Super Alloy Power II 2X HDMI 2.1 3X DisplayPort 1.4a w/ Mytrix_HDMI Cable ,2599.99,0.0,no reviews,Only 8 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A09229182Z2L5AD7SGQ8A&url=%2FGraphics-Axial-tech-2-9-Slot-DisplayPort-Mytrix_HDMI%2Fdp%2FB09HJS8XQW%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3D3080%2BGraphics%2BCard%26qid%3D1634071437%26sr%3D8-22-spons%26psc%3D1&qualifier=1634071437&id=2615103547215858&widgetName=sp_btf,5bd8fcc6-a2cf-42ec-af41-7225b51b7f9c
B09HJS8XQW,ASUS ROG Strix Gaming GeForce RTX 3080 Ti OC Edition Graphics Card 12GB GDDR6X PCIe 4.0 Axial-tech Fan Design 2.9-Slot Super Alloy Power II 2X HDMI 2.1 3X DisplayPort 1.4a w/ Mytrix_HDMI Cable ,2599.99,0.0,no reviews,Only 8 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A09229182Z2L5AD7SGQ8A&url=%2FGraphics-Axial-tech-2-9-Slot-DisplayPort-Mytrix_HDMI%2Fdp%2FB09HJS8XQW%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3D3080%2BGraphics%2BCard%26qid%3D1634071437%26sr%3D8-22-spons%26psc%3D1&qualifier=1634071437&id=2615103547215858&widgetName=sp_btf,b6b56db1-9bc3-4db3-b5d7-c4af7a3cc2bb
B08NWHKGS9,"ASUS ROG Strix LC AMD Radeon RX 6800 XT OC Edition Gaming Graphics Card ( PCIe 4.0, 16GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Full-Coverage Cold Plate, 240mm Radiator, 600mm tubing, GPU Tweak II) ",1899.99,4.7,5,Only 1 left in stock - order soon.,https://www.amazon.com/ASUS-Graphics-DisplayPort-Full-Coverage-Radiator/dp/B08NWHKGS9/ref=sr_1_7?dchild=1&keywords=radeon+rx+6800xt&qid=1634071441&sr=8-7,8917219f-0370-4b27-b94b-6c95579a0125
B0966YJGLT,"ASUS ROG Strix LC AMD Radeon RX 6900 XT TOP Edition Gaming Graphics Card (AMD RDNA 2, PCIe 4.0, 16GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Full-coverage cold plate, 240mm radiator, 600mm tubing) ",2196.41,4.6,3,out of stock,https://www.amazon.com/ASUS-Graphics-DisplayPort-Full-coverage-radiator/dp/B0966YJGLT/ref=sr_1_10?dchild=1&keywords=Radeon+RX+6900+XT&qid=1634071439&sr=8-10,10b5190b-0735-49ac-bd91-5ca60b85f398
B08WGTL4CW,"ASUS ROG Strix NVIDIA GeForce RTX 3060 OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.7-Slot, Super Alloy Power II, GPU Tweak II) ",Not available,4.6,118,out of stock,https://www.amazon.com/ASUS-Graphics-DisplayPort-Axial-tech-2-7-Slot/dp/B08WGTL4CW/ref=sr_1_13?dchild=1&keywords=3060+Graphics+Card&qid=1634071434&sr=8-13,1495ede7-1b39-4135-be47-a319175718cb
B096YQ6WVW,"ASUS ROG Strix NVIDIA GeForce RTX 3070 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II) ",1629.0,4.5,27,out of stock,https://www.amazon.com/ASUS-Graphics-DisplayPort-Axial-tech-2-9-Slot/dp/B096YQ6WVW/ref=sr_1_20?dchild=1&keywords=3070+Graphics+Card&qid=1634071435&sr=8-20,35712d9b-61a0-43c4-b281-a09cf3ab6d3c
B0985S4F6J,"ASUS ROG Strix NVIDIA GeForce RTX 3070 V2 OC Edition Gaming Graphics Card (PCIe 4.0, 8GB GDDR6, LHR, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II) ",1268.99,0.0,no reviews,Only 1 left in stock - order soon.,https://www.amazon.com/ASUS-Graphics-DisplayPort-Axial-tech-2-9-Slot/dp/B0985S4F6J/ref=sr_1_7?dchild=1&keywords=3070+Graphics+Card&qid=1634071435&sr=8-7,39cdd677-2d51-4e78-984a-2cdc6bb3c174
B08P3ZN62G,"ASUS TUF Gaming AMD Radeon RX 6800 XT OC Edition Graphics Card (PCIe 4.0, 16GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, All-Aluminum Shroud, Reinforced Frame, GPU Tweak II) ",1639.99,4.1,12,Only 1 left in stock - order soon.,https://www.amazon.com/ASUS-Graphics-DisplayPort-All-Aluminum-Reinforced/dp/B08P3ZN62G/ref=sr_1_3?dchild=1&keywords=radeon+rx+6800xt&qid=1634071441&sr=8-3,145f175e-cc45-4bed-9b48-f124d328e9ca
B0932RTBT2,"ASUS TUF Gaming AMD Radeon RX 6900 XT OC Edition Graphics Card (PCIe 4.0, 16GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, All-Aluminum Shroud, Reinforced Frame, GPU Tweak II) (Renewed) ",2099.66,0.0,no reviews,Only 1 left in stock - order soon.,https://www.amazon.com/ASUS-Graphics-DisplayPort-All-Aluminum-Reinforced/dp/B0932RTBT2/ref=sr_1_14?dchild=1&keywords=Radeon+RX+6900+XT&qid=1634071439&sr=8-14,1a9fd169-8a5b-40c4-9f51-5b8868f34611
B097NF8LZ7,ASUS TUF Gaming GeForce RTX 3080 Ti OC Graphics Card 12GB GDDR6X PCIe 4.0  Dual Ball Fan Bearings Axial-Tech Fan Design 2X HDMI 2.1 3X DisplayPort 1.4a w/ Mytrix HDMI 2.1 Cable(4k@120Hz/8K@60Hz) ,2549.99,1.0,2,Only 1 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0368250TFAWJWFPKVV6&url=%2FGeForce-Graphics-Bearings-Axial-Tech-DisplayPort%2Fdp%2FB097NF8LZ7%2Fref%3Dsr_1_16_sspa%3Fdchild%3D1%26keywords%3D3080%2BGraphics%2BCard%26qid%3D1634071437%26sr%3D8-16-spons%26psc%3D1&qualifier=1634071437&id=2615103547215858&widgetName=sp_mtf,1e6c0443-56a6-45b2-aa0a-44d7caa0f32e
B08WHJPBFX,"ASUS TUF Gaming NVIDIA GeForce RTX 3060 OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II) ",Not available,4.5,208,out of stock,https://www.amazon.com/ASUS-Graphics-DisplayPort-Military-Grade-Certification/dp/B08WHJPBFX/ref=sr_1_18?dchild=1&keywords=3060+Graphics+Card&qid=1634071434&sr=8-18,c4021a77-2a84-4d2c-95cb-039021858503
B0985VND1G,"ASUS TUF Gaming NVIDIA GeForce RTX 3060 V2 OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II) ",Not available,4.6,6,out of stock,https://www.amazon.com/ASUS-Graphics-DisplayPort-Military-Grade-Certification/dp/B0985VND1G/ref=sr_1_17?dchild=1&keywords=3060+Graphics+Card&qid=1634071434&sr=8-17,5ba4a1ce-8a4e-4774-9e8b-bf3aab34e811
B096L3GLYS,"ASUS TUF Gaming NVIDIA GeForce RTX 3080 Ti OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II) ",2258.95,3.9,24,Only 2 left in stock - order soon.,https://www.amazon.com/ASUS-Graphics-DisplayPort-Military-Grade-Certification/dp/B096L3GLYS/ref=sr_1_15?dchild=1&keywords=3080+Graphics+Card&qid=1634071437&sr=8-15,d6f7ff6a-290c-4ebd-9b2a-2ac6aa6d1942
B08HJGNJ81,"ASUS TUF Gaming NVIDIA GeForce RTX 3090 OC Edition Graphics Card- PCIe 4.0, 24GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings ",Not available,4.5,89,out of stock,https://www.amazon.com/ASUS-GeForce-Graphics-DisplayPort-Bearings/dp/B08HJGNJ81/ref=sr_1_8?dchild=1&keywords=3090+Graphics+Card&qid=1634071438&sr=8-8,023db2b7-2ed4-4d33-9c9b-9801003a2bb3
B09DMX8M32,AX Bundle RTX 3080 Ventus 10GB GDRR6X 320-Bit HDMI DP Nvlink Tri-Frozr 2 Ampere Architecture OC LHR Graphics Card and AX HDMI 2.1 UHD 48 Gbps (4k@120Hz/8K@60Hz) ,1739.99,0.0,no reviews,Only 6 left in stock - order soon.,https://www.amazon.com/Bundle-320-Bit-Tri-Frozr-Architecture-Graphics/dp/B09DMX8M32/ref=sr_1_10?dchild=1&keywords=3080+Graphics+Card&qid=1634071437&sr=8-10,6255c2e3-3d5e-48a2-94de-1014be9657aa
B09CLX9JB9,"EV GA GeForce RTX 3080 XC3 Black Gaming Video Card, 10G-P5-3881-KL, 10GB GDDR6X, iCX3 Cooling, ARGB LED, LHR ",1650.0,3.5,3,Only 9 left in stock - order soon.,https://www.amazon.com/GeForce-Gaming-10G-P5-3881-KL-GDDR6X-Cooling/dp/B09CLX9JB9/ref=sr_1_7?dchild=1&keywords=3080+Graphics+Card&qid=1634071437&sr=8-7,b481058c-eebf-4abd-b77a-bfaeeec6b156
B09CLX9JB9,"EV GA GeForce RTX 3080 XC3 Black Gaming Video Card, 10G-P5-3881-KL, 10GB GDDR6X, iCX3 Cooling, ARGB LED, LHR ",1650.0,3.5,3,Only 9 left in stock - order soon.,https://www.amazon.com/GeForce-Gaming-10G-P5-3881-KL-GDDR6X-Cooling/dp/B09CLX9JB9/ref=sr_1_20?dchild=1&keywords=3090+Graphics+Card&qid=1634071438&sr=8-20,b481058c-eebf-4abd-b77a-bfaeeec6b156
B08WM28PVH,"EVGA GeForce RTX 3060 XC Gaming, 12G-P5-3657-KR, 12GB GDDR6, Dual-Fan, Metal Backplate ",Not available,4.5,349,out of stock,https://www.amazon.com/EVGA-GeForce-12G-P5-3657-KR-Dual-Fan-Backplate/dp/B08WM28PVH/ref=sr_1_4?dchild=1&keywords=3060+Graphics+Card&qid=1634071434&sr=8-4,f0185fd4-6724-454f-9258-49a5253af00d
B09622N253,"EVGA GeForce RTX 3080 Ti FTW3 Ultra Gaming, 12G-P5-3967-KR, 12GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate ",Not available,4.6,187,out of stock,https://www.amazon.com/EVGA-GeForce-12G-P5-3967-KR-Technology-Backplate/dp/B09622N253/ref=sr_1_9?dchild=1&keywords=3080+Graphics+Card&qid=1634071437&sr=8-9,31956b7f-8691-454d-b809-2ce66ff91517
B0979GYMHP,EVGA GeForce RTX 3080 Ti XC3 U ,Not available,4.0,20,out of stock,https://www.amazon.com/EVGA-GeForce-RTX-3080-XC3/dp/B0979GYMHP/ref=sr_1_8?dchild=1&keywords=3080+Graphics+Card&qid=1634071437&sr=8-8,37274ea4-775b-43a8-bb3d-ac6eb936eb8b
B08CKL9K4Z,"Far Cry 6 Xbox Series X S, Xbox One Standard Edition ",59.99,3.7,16,out of stock,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0784704163TQTZHG1DOD&url=%2FFar-Cry-6-Xbox-One%2Fdp%2FB08CKL9K4Z%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3DXbox%2BSeries%2BX%26qid%3D1634071430%26sr%3D8-21-spons%26psc%3D1&qualifier=1634071430&id=6756399225256781&widgetName=sp_btf,4f972b5d-8ef6-4d8c-92e4-96e40336a6d2
B08PFX6PZ6,"GIGABYTE AMD Radeon RX 6800 XT Gaming OC 16G Graphics Card, 16GB of GDDR6 Memory, Powered by AMD RDNA 2, HDMI 2.1, WINDFORCE 3X Cooling System, GV-R68XTGAMING OC-16GD ",Not available,4.4,20,out of stock,https://www.amazon.com/GIGABYTE-Graphics-Powered-WINDFORCE-GV-R68XTGAMING/dp/B08PFX6PZ6/ref=sr_1_5?dchild=1&keywords=radeon+rx+6800xt&qid=1634071441&sr=8-5,23161394-e147-449b-a612-d61612b7544b
B09719T6FT,"GIGABYTE AORUS GeForce RTX 3060 Elite 12G (REV2.0) Graphics Card, 3X WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060AORUS E-12GD REV2.0 Video Card ",836.99,4.5,12,Only 2 left in stock - order soon.,https://www.amazon.com/GIGABYTE-REV2-0-Graphics-WINDFORCE-GV-N3060AORUS/dp/B09719T6FT/ref=sr_1_5?dchild=1&keywords=3060+Graphics+Card&qid=1634071434&sr=8-5,21eec95e-07c8-4ba7-b84a-29b3e8174e9c
B09B2W2ZQ3,"GIGABYTE AORUS GeForce RTX 3070 Master 8G (REV2.0) Graphics Card, 3X WINDFORCE Fans, 8GB 256-bit GDDR6, GV-N3070AORUS M-8GD REV2.0 Video Card ",1327.99,5.0,1,Only 1 left in stock - order soon.,https://www.amazon.com/GIGABYTE-REV2-0-WINDFORCE-GV-N3070AORUS-M-8GD/dp/B09B2W2ZQ3/ref=sr_1_6?dchild=1&keywords=3070+Graphics+Card&qid=1634071435&sr=8-6,7255c8cc-a596-40ec-b01b-bf126ceebb98
B083HZFK45,"GIGABYTE AORUS GeForce RTX 3080 Ti Xtreme 10G Graphics Card, Max Covered Cooling, 12GB 384-bit GDDR6X, GV-N308TAORUS X-12GD Video Card ",2388.99,3.1,3,Only 1 left in stock - order soon.,https://www.amazon.com/Ladybugs-Colors-Anti-Skid-Bedroom-Kitchen/dp/B083HZFK45/ref=sr_1_17?dchild=1&keywords=3080+Graphics+Card&qid=1634071437&sr=8-17,9b65022e-84f9-4a18-8bdc-9941a13e6967
B08R5D3374,"GIGABYTE AORUS GeForce RTX 3090 Xtreme WATERFORCE 24G Graphics Card, WATERFORCE All-in-One Cooling System, 24GB 384-bit GDDR6X, GV-N3090AORUSX W-24GD Video Card ",3138.99,4.7,4,Only 1 left in stock - order soon.,https://www.amazon.com/GIGABYTE-GeForce-WATERFORCE-Graphics-GV-N3090AORUSX/dp/B08R5D3374/ref=sr_1_7?dchild=1&keywords=3090+Graphics+Card&qid=1634071438&sr=8-7,5adf9830-24fb-4282-8a74-14cc057010c5
B083HZ3M1X,"GIGABYTE AORUS Radeon RX 6900 XT Master 16G Graphics Card, MAX-Covered Cooling, 16GB 256-bit GDDR6, GV-R69XTAORUS M-16GD Video Card ",2009.0,0.0,no reviews,Only 7 left in stock - order soon.,https://www.amazon.com/GIGABYTE-Graphics-MAX-Covered-GV-R69XTAORUS-M-16GD/dp/B083HZ3M1X/ref=sr_1_13?dchild=1&keywords=Radeon+RX+6900+XT&qid=1634071439&sr=8-13,282fcfad-85ec-42c7-86be-ed3d24dd630c
B09DR6D4MK,"GIGABYTE Eagle GeForce RTX 3060 Ti Rev2.0 Graphics Card 8GB GDDR6 PCI Express 4.0 x16, LHR, WINDFORCE 2X Cooling RGB Fusion 2.0, 2X HDMI 2X DisplayPort w/ Mytrix_ HDMI 2.1 Cable(4k@120Hz/8K@60Hz) ",949.99,0.0,no reviews,Only 2 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A07142601AXRMG89BIE4T&url=%2FGIGABYTE-GeForce-Graphics-WINDFORCE-DisplayPort%2Fdp%2FB09DR6D4MK%2Fref%3Dsr_1_11_sspa%3Fdchild%3D1%26keywords%3D3060%2BGraphics%2BCard%26qid%3D1634071434%26sr%3D8-11-spons%26psc%3D1&qualifier=1634071434&id=2088429161560111&widgetName=sp_mtf,c72de486-5c98-454e-8bed-55a3a54cc09b
