BestBuy_Price,BestBuy_Status,BestBuy_Rating,BestBuy_Review,BestBuy_Model Number,BestBuy_SKU,BestBuy_Link,UUID
1149.99,SOLD_OUT,4.8,122,ROG-STRIX-RTX3080-O10G-GAMING ,6432445,https://www.bestbuy.com/site/asus-geforce-rtx-3080-10gb-gddr6x-pci-express-4-0-strix-graphics-card-black/6432445.p?skuId=6432445,7b7ab666-8307-4a9b-bf6d-d1d49ef8dae7
1179.99,SOLD_OUT,4.7,3,ROG-STRIX-RTX3080-O10G-V2-GAMING ,6475238,https://www.bestbuy.com/site/asus-geforce-rtx-3080-v2-10gb-gddr6x-pci-express-4-0-strix-graphics-card-black/6475238.p?skuId=6475238,122973be-4b69-4670-94b7-e97520b5ce38
2299.99,SOLD_OUT,4.8,132,ROG-STRIX-RTX3090-O24G-GAMING ,6432447,https://www.bestbuy.com/site/asus-geforce-rtx-3090-24gb-gddr6x-pci-express-4-0-strix-graphics-card-black/6432447.p?skuId=6432447,72ea6e4b-8c7a-4927-af47-6ea3e9a58af6
329.99,SOLD_OUT,4.9,94,TUF-GTX1660S-O6G-GAMING ,6405063,https://www.bestbuy.com/site/asus-nvidia-geforce-gtx-1660-super-oc-edition-6gb-gddr6-pci-express-3-0-graphics-card-black-gray/6405063.p?skuId=6405063,191e02e0-d00d-48b4-8190-aecfcc220639
829.99,SOLD_OUT,4.9,154,ROG-STRIX-RTX3070-O8G-GAMING ,6439127,https://www.bestbuy.com/site/asus-nvidia-geforce-rog-strix-rtx3070-8gb-gddr6-pci-express-4-0-graphics-card-black/6439127.p?skuId=6439127,644f2aa5-ff5e-47b4-b656-e03524ba2aa4
824.99,SOLD_OUT,0.0,0,ROG-STRIX-RTX3070-O8G-V2-GAMING ,6475228,https://www.bestbuy.com/site/asus-nvidia-geforce-rog-strix-rtx3070-v2-8gb-gddr6-pci-express-4-0-graphics-card-black/6475228.p?skuId=6475228,39cdd677-2d51-4e78-984a-2cdc6bb3c174
1049.99,SOLD_OUT,4.3,16,ROG-STRIX-RTX3070TI-O8G-GAMING ,6467838,https://www.bestbuy.com/site/asus-nvidia-geforce-rtx-3070ti-8gb-gddr6x-pci-express-4-0-graphics-card-black/6467838.p?skuId=6467838,87b85bc3-5a92-4755-a628-86668562a22d
2099.99,SOLD_OUT,4.6,9,ROG-STRIX-RTX3080TI-O12G-GAMIN ,6466931,https://www.bestbuy.com/site/asus-nvidia-geforce-rtx-3080ti-12gb-gddr6-pci-express-4-0-graphics-card-black/6466931.p?skuId=6466931,18022997-8839-4e0c-82cd-ce6e55718bd8
799.99,SOLD_OUT,4.9,227,TUF-RTX3070-O8G-GAMING ,6439128,https://www.bestbuy.com/site/asus-nvidia-geforce-tuf-rtx3070-8gb-gddr6-pci-express-4-0-graphics-card-black/6439128.p?skuId=6439128,44637e77-d48c-4f78-91e5-e9161d1db252
799.99,SOLD_OUT,4.7,3,TUF-RTX3070-O8G-V2-GAMING ,6475226,https://www.bestbuy.com/site/asus-nvidia-geforce-tuf-rtx3070-v2-8gb-gddr6-pci-express-4-0-graphics-card-black/6475226.p?skuId=6475226,d57254a4-c2b5-4b63-b5d3-cb54e9c20170
549.99,SOLD_OUT,4.8,29,ROG-STRIX-RTX3060-O12G-GAMING ,6460665,https://www.bestbuy.com/site/asus-nvidia-geforce-rtx-3060-12gb-gddr6-pci-express-4-0-graphics-card-black/6460665.p?skuId=6460665,5ba4a1ce-8a4e-4774-9e8b-bf3aab34e811
559.99,SOLD_OUT,5.0,4,ROG-STRIX-RTX3060-O12G-V2-GAMING ,6475224,https://www.bestbuy.com/site/asus-nvidia-geforce-rtx-3060-v2-12gb-gddr6-pci-express-4-0-graphics-card-black/6475224.p?skuId=6475224,1495ede7-1b39-4135-be47-a319175718cb
549.99,SOLD_OUT,4.8,58,TUF-RTX3060-O12G-GAMING ,6460666,https://www.bestbuy.com/site/asus-tuf-gaming-nvidia-geforce-rtx-3060-12gb-gddr6-pci-express-4-0-graphics-card-black/6460666.p?skuId=6460666,3544aac4-1bb6-4de2-8749-6cb74ec9d9ba
539.99,SOLD_OUT,0.0,0,TUF-RTX3060-O12G-V2-GAMING ,6475223,https://www.bestbuy.com/site/asus-tuf-gaming-nvidia-geforce-rtx-3060-v2-12gb-gddr6-pci-express-4-0-graphics-card-black/6475223.p?skuId=6475223,4c601129-2cc8-47ba-93bb-1ebb6c1cebd9
2199.99,SOLD_OUT,4.6,55,TUF-RTX3090-O24G-GAMING ,6432446,https://www.bestbuy.com/site/asus-tuf-rtx-3090-24gb-gddr6x-pci-express-4-0-graphics-card-black/6432446.p?skuId=6432446,023db2b7-2ed4-4d33-9c9b-9801003a2bb3
459.99,SOLD_OUT,5.0,56,TUF-RTX3060TI-O8G-GAMING ,6452573,https://www.bestbuy.com/site/asus-tuf-rtx3060ti-8gb-gddr6-pci-express-4-0-graphics-card/6452573.p?skuId=6452573,2d8091f5-1323-4a27-aa24-bc5ff87f23ea
649.99,SOLD_OUT,0.0,0,TUF-RTX3060TI-O8G-V2-GAMING ,6475237,https://www.bestbuy.com/site/asus-tuf-rtx3060ti-v2-8gb-gddr6-pci-express-4-0-graphics-card/6475237.p?skuId=6475237,5c735f44-713f-4c07-baaa-512eb8308676
979.99,SOLD_OUT,4.6,5,TUF-RTX3070TI-O8G-GAMING ,6467840,https://www.bestbuy.com/site/asus-tuf-rtx3070ti-8gb-gddr6x-pci-express-4-0-graphics-card-black/6467840.p?skuId=6467840,e16b1bf2-3aef-4c47-b708-6047c40b6539
1999.99,SOLD_OUT,3.9,7,TUF-RTX3080TI-O12G-GAMING ,6466932,https://www.bestbuy.com/site/asus-tuf-rtx3080ti-12gb-gddr6-pci-express-4-0-graphics-card-black/6466932.p?skuId=6466932,bd36a939-82e6-4728-8923-b1111f03052c
799.99,SOLD_OUT,4.9,8,08G-P4-2182-KR ,6290681,https://www.bestbuy.com/site/evga-geforce-rtx-2080-xc-gaming-8gb-gddr6-pci-express-3-0-graphics-card-with-dual-hdb-fans-rgb-led/6290681.p?skuId=6290681,fcf3f403-1d7c-4ca7-806b-e1e1fd228c26
649.99,SOLD_OUT,4.9,533,08G-P5-3755-KB ,6439299,https://www.bestbuy.com/site/evga-geforce-rtx-3070-xc3-ultra-gaming-8gb-gddr6-pci-express-4-0-graphics-card/6439299.p?skuId=6439299,f7d7c0fd-5c78-4955-88ff-5477aa86f427
679.99,SOLD_OUT,5.0,7,08G-P5-3755-KH ,6477077,https://www.bestbuy.com/site/evga-geforce-rtx-3070-xc3-ultra-gaming-8gb-gddr6-pci-express-4-0-graphics-card-light-hash-rate/6477077.p?skuId=6477077,ea45437e-d6ce-49f0-842b-d71d93efc066
869.99,SOLD_OUT,4.9,328,10G-P5-3885-KB ,6432400,https://www.bestbuy.com/site/evga-geforce-rtx-3080-xc3-ultra-gaming-10gb-gddr6-pci-express-4-0-graphics-card/6432400.p?skuId=6432400,b481058c-eebf-4abd-b77a-bfaeeec6b156
1749.99,SOLD_OUT,4.9,105,24G-P5-3975-KB ,6434198,https://www.bestbuy.com/site/evga-geforce-rtx-3090-xc3-ultra-gaming-24gb-gddr6-pci-express-4-0-graphics-card/6434198.p?skuId=6434198,81f39c7e-e527-4449-a96c-36cb6b3c1119
529.99,SOLD_OUT,4.9,203,08G-P5-3667-KB ,6444444,https://www.bestbuy.com/site/evga-nvidia-geforce-rtx-3060-ti-ftw3-gaming-8gb-gddr6-pci-express-4-0-graphics-card/6444444.p?skuId=6444444,4b491804-8ee3-4f73-adc7-5c610400df8d
529.99,SOLD_OUT,5.0,3,08G-P5-3667-KH ,6479524,https://www.bestbuy.com/site/evga-nvidia-geforce-rtx-3060-ti-ftw3-gaming-8gb-gddr6-pci-express-4-0-graphics-card-lhr/6479524.p?skuId=6479524,554f3b2f-9a7f-41cc-b09b-072ef18a33b4
409.99,SOLD_OUT,4.9,208,12G-P5-3657-KB ,6454329,https://www.bestbuy.com/site/evga-nvidia-geforce-rtx-3060-xc-gaming-12gb-gddr6-pci-express-4-0-graphics-card/6454329.p?skuId=6454329,f0185fd4-6724-454f-9258-49a5253af00d
1449.99,SEE_ALL_OPTIONS,4.8,22,12G-P5-3967-KB ,6467808,https://www.bestbuy.com/site/evga-nvidia-geforce-rtx-3080-ti-ftw3-ultra-gaming-12gb-gddr6x-pci-express-4-0-graphics-card/6467808.p?skuId=6467808,31956b7f-8691-454d-b809-2ce66ff91517
299.99,SOLD_OUT,4.8,267,06G-P4-1667-KB ,6373500,https://www.bestbuy.com/site/evga-sc-ultra-gaming-nvidia-geforce-gtx-1660-ti-6gb-gddr6-pci-express-3-0-graphics-card-black-gray/6373500.p?skuId=6373500,0e2733ca-eec0-4309-830c-f563fb6ce8e8
239.99,SOLD_OUT,4.8,210,04G-P4-1357-KB ,6412939,https://www.bestbuy.com/site/evga-super-sc-ultra-gaming-nvidia-geforce-gtx-1650-super-4gb-gddr6-pci-express-3-0-graphics-card-black-silver/6412939.p?skuId=6412939,d88fa60c-7a7e-4515-a005-2ae330ebee68
869.99,SOLD_OUT,4.4,15,10G-P5-3885-KH ,6471615,https://www.bestbuy.com/site/evga-rtx-3080-xc3-ultra-gaming-10g-p5-3885-kh-pci-express-4-0-lhr/6471615.p?skuId=6471615,9f743822-0e9e-4108-a788-cdb034a4230f
439.99,SOLD_OUT,0.0,0,GV-R66XTEAGLE-8GD ,6475154,https://www.bestbuy.com/site/gigabyte-amd-radeon-rx-6600-xt-eagle-8gb-gddr6-pci-express-4-0-gaming-graphics-card/6475154.p?skuId=6475154,01af5d8f-52de-43a1-8d48-59b398526e60
469.99,SOLD_OUT,3.5,2,GV-R66XTGAMING OC-8GD ,6475153,https://www.bestbuy.com/site/gigabyte-amd-radeon-rx-6600-xt-gaming-oc-8gb-gddr6-pci-express-4-0-gaming-graphics-card/6475153.p?skuId=6475153,1e8cbf51-64ff-4cb7-9283-4a6a683757fd
499.99,SOLD_OUT,5.0,2,GV-R66XTGAMINGOC PRO-8GD ,6475148,https://www.bestbuy.com/site/gigabyte-amd-radeon-rx-6600-xt-gaming-oc-pro-8gb-gddr6-pci-express-4-0-gaming-graphics-card/6475148.p?skuId=6475148,8c7e5f3b-48a6-48ce-998d-a33bca7818a3
889.99,SOLD_OUT,4.3,23,GV-R67XTEAGLE-12GD ,6457994,https://www.bestbuy.com/site/gigabyte-amd-radeon-rx-6700-xt-eagle-12gb-gddr6-pci-express-4-0-gaming-graphics-card/6457994.p?skuId=6457994,e45b79af-9843-4ead-bce9-da4de71fa8e8
959.99,SOLD_OUT,3.8,26,GV-R67XTGAMING OC-12GD ,6457993,https://www.bestbuy.com/site/gigabyte-amd-radeon-rx-6700-xt-gaming-oc-12gb-gddr6-pci-express-4-0-gaming-graphics-card/6457993.p?skuId=6457993,715e8a2f-163e-4beb-9b84-136a14d721ce
1249.99,SOLD_OUT,4.8,6,GV-R68AORUS M-16GD ,6453894,https://www.bestbuy.com/site/gigabyte-amd-radeon-rx-6800-aorus-master-16gb-gddr6-pci-express-4-0-graphics-card/6453894.p?skuId=6453894,282fcfad-85ec-42c7-86be-ed3d24dd630c
1179.99,SOLD_OUT,4.6,24,GV-R68GAMING OC-16GD ,6453897,https://www.bestbuy.com/site/gigabyte-amd-radeon-rx-6800-gaming-oc-16gb-gddr6-pci-express-4-0-graphics-card/6453897.p?skuId=6453897,23161394-e147-449b-a612-d61612b7544b
1419.99,SOLD_OUT,5.0,3,GV-R68XTAORUS M-16GD ,6453895,https://www.bestbuy.com/site/gigabyte-amd-radeon-rx-6800-xt-aorus-master-16gb-gddr6-pci-express-4-0-graphics-card/6453895.p?skuId=6453895,bb80bf34-3379-4c11-a6d5-fd026d04a6d8
1319.99,SOLD_OUT,4.2,13,GV-R68XTGAMING OC-16GD ,6453896,https://www.bestbuy.com/site/gigabyte-amd-radeon-rx-6800-xt-gaming-oc-16gb-gddr6-pci-express-4-0-graphics-card/6453896.p?skuId=6453896,9f99669a-6530-46f4-8e3c-ffa8454bcf57
2059.99,SOLD_OUT,5.0,4,GV-R69XTGAMING OC-16GD ,6468934,https://www.bestbuy.com/site/gigabyte-amd-radeon-rx-6900-xt-16g-gaming-oc-gddr6-pci-express-4-0-graphics-card-black/6468934.p?skuId=6468934,b5cf595e-5931-4edf-9b8b-dade76852c2c
2149.99,SOLD_OUT,5.0,3,GV-N3090EAGLE OC-24GD ,6430624,https://www.bestbuy.com/site/gigabyte-geforce-rtx-3090-eagle-oc-24g-gddr6x-pci-express-4-0-graphics-card-black/6430624.p?skuId=6430624,314fee2b-df3a-4075-b484-72930f0ab653
109.99,ADD_TO_CART,4.2,11,GV-N1030D4-2GL ,6468926,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-gt-1030-2gb-gddr4-pci-express-3-0-graphics-card/6468926.p?skuId=6468926,850f9629-cdbe-4a8f-9546-b3ca96e0a8db
84.49,SOLD_OUT,4.1,16,GV-N1030D5-2GL ,6409183,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-gt-1030-2gb-gddr5-pci-express-3-0-graphics-card-black/6409183.p?skuId=6409183,121884b6-b819-4c4a-ac03-b1d43b250998
159.99,SOLD_OUT,4.9,15,GV-N1650OC-4GD ,6409179,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-gtx-1650-4gb-gddr5-pci-express-3-0-graphics-card-black-gray/6409179.p?skuId=6409179,e277507c-ea24-4078-9c1e-0d7bdc5f6e2d
159.99,SOLD_OUT,4.1,16,GV-N165SOC-4GD ,6409188,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-gtx-1650-super-oc-edition-4gb-gddr6-pci-express-3-0-graphics-card-black-gray/6409188.p?skuId=6409188,84fca766-45a5-4340-8d2a-c4b1c621cf78
229.99,SOLD_OUT,4.0,4,GV-N1660OC-6GD ,6409181,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-gtx-1660-oc-edition-6gb-gddr5-pci-express-3-0-graphics-card-black/6409181.p?skuId=6409181,7a2b13fe-15e3-4326-a824-b36b781c76e2
239.99,SOLD_OUT,4.6,13,GV-N166SOC-6GD ,6409171,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-gtx-1660-super-oc-edition-6gb-gddr6-pci-express-3-0-graphics-card-black/6409171.p?skuId=6409171,482aeb2a-b840-4218-9cec-71b5cc3d5d38
279.99,SOLD_OUT,5.0,2,GV-N166TOC-6GD ,6409180,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-gtx-1660-ti-6gb-gddr6-pci-express-3-0-graphics-card-black-gray/6409180.p?skuId=6409180,0cf683fe-8f4f-41dc-8406-04522cf0abd2
519.99,SOLD_OUT,4.8,8,GV-N3060AORUS E-12GD Rev2.0 ,6468910,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3060-12gb-gddr6-pci-express-4-0-graphics-card/6468910.p?skuId=6468910,011cfa4c-cddc-4468-a4fd-77803e5af8a9
459.99,SOLD_OUT,4.6,7,GV-N3060EAGLE OC-12GD ,6454689,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3060-eagle-oc-12gb-gddr6-pci-express-4-0-graphics-card/6454689.p?skuId=6454689,247604ac-ed8a-4094-9ff7-6819d69b65dd
479.99,SOLD_OUT,4.6,37,GV-N3060GAMING OC-12GD ,6454688,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3060-gaming-oc-12gb-gddr6-pci-express-4-0-graphics-card/6454688.p?skuId=6454688,694f6498-be13-48e3-8e8a-5e60e890d56d
619.99,SOLD_OUT,0.0,0,GV-N306TAORUS E-8GD Rev2.0 ,6479686,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3060-ti-aorus-eagle-8g-gddr6-pci-express-4-0-graphics-card/6479686.p?skuId=6479686,e3b8b6fd-44cd-4b8b-b049-838f6b2cc6be
519.99,SOLD_OUT,4.6,5,GV-N306TEAGLE OC-8GD Rev2.0 ,6471951,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3060-ti-eagle-oc-8g-gddr6-pci-express-4-0-graphics-card/6471951.p?skuId=6471951,c72de486-5c98-454e-8bed-55a3a54cc09b
579.99,SOLD_OUT,4.7,37,GV-N306TEAGLE OC-8GD ,6442485,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3060-ti-eagle-oc-8g-gddr6-pci-express-4-0-graphics-card-black/6442485.p?skuId=6442485,18f44d8e-25ee-45ae-ac85-2e72eaace9bb
549.99,SOLD_OUT,0.0,0,GV-N306TGAMING OC-8GD Rev2.0 ,6479688,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3060-ti-gaming-oc-8g-gddr6-pci-express-4-0-graphics-card/6479688.p?skuId=6479688,27d93e37-08b2-495f-85eb-c8babe13b090
599.99,SOLD_OUT,4.8,67,GV-N306TGAMING OC-8GD ,6442484,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3060-ti-gaming-oc-8g-gddr6-pci-express-4-0-graphics-card-black/6442484.p?skuId=6442484,adbff5a6-a437-4e9f-aa99-d50df22f7ee2
579.99,SOLD_OUT,4.9,12,GV-N306TGAMINGOC PRO-8GD R3 ,6471952,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3060-ti-gaming-oc-pro-8g-gddr6-pci-express-4-0-graphics-card/6471952.p?skuId=6471952,b9e2549e-b23e-4434-9595-0782d68f3e3e
829.99,SOLD_OUT,0.0,0,GV-N3070AORUS M-8GD Rev2.0 ,6479685,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3070-aorus-master-8gb-gddr6-pci-express-4-0-graphics-card/6479685.p?skuId=6479685,7255c8cc-a596-40ec-b01b-bf126ceebb98
499.99,SOLD_OUT,4.7,14,GV-N3070EAGLE-8GD ,6437912,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3070-eagle-8gb-gddr6-pci-express-4-0-graphics-card/6437912.p?skuId=6437912,7071a6f5-e7b6-4864-9e04-07928a6fdd1b
679.99,SOLD_OUT,0.0,0,GV-N3070EAGLE OC-8GD Rev2.0 ,6471958,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3070-eagle-oc-8gb-gddr6-pci-express-4-0-graphics-card/6471958.p?skuId=6471958,e6a76279-d921-4ed2-909b-48415f3b187d
749.99,SOLD_OUT,4.9,203,GV-N3070GAMING OC-8GD ,6437909,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3070-gaming-oc-8gb-gddr6-pci-express-4-0-graphics-card/6437909.p?skuId=6437909,e900d109-de07-4a60-8ce1-6555a96653e5
779.99,SOLD_OUT,4.7,163,GV-N3070VISION OC-8GD ,6439385,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3070-vision-oc-8gb-gddr6-pci-express-4-0-graphics-card/6439385.p?skuId=6439385,ae2b0141-b1c2-4e5d-a654-460ea388738c
979.99,SOLD_OUT,4.6,11,GV-N307TAORUS M-8GD ,6467788,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3070ti-aorus-master-8gb-gddr6x-pci-express-4-0-graphics-card-black/6467788.p?skuId=6467788,3032c504-14b9-4fee-8863-900a557fd47a
619.99,SOLD_OUT,4.8,18,GV-N307TEAGLE-8GD ,6467782,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3070ti-eagle-8gb-gddr6x-pci-express-4-0-graphics-card-black/6467782.p?skuId=6467782,965cc723-e3a3-4459-a2f1-90a03fd22a46
799.99,SOLD_OUT,0.0,0,GV-N307TEAGLE OC-8GD ,6467781,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3070ti-eagle-oc-8gb-gddr6x-pci-express-4-0-graphics-card-black/6467781.p?skuId=6467781,be44ef70-2661-49ea-9ad4-00000297c89d
879.99,SOLD_OUT,4.7,29,GV-N307TGAMING OC-8GD ,6467779,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3070ti-gaming-oc-8gb-gddr6x-pci-express-4-0-graphics-card-black/6467779.p?skuId=6467779,b5b3b06d-73c4-44e8-9338-34ac8baecc77
919.99,SOLD_OUT,4.8,9,GV-N307TVISION OC-8GD ,6467785,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3070ti-vision-oc-8gb-gddr6x-pci-express-4-0-graphics-card-white/6467785.p?skuId=6467785,e394d9ce-7863-47b1-9268-8def6ca8e028
1109.0,SOLD_OUT,0.0,0,GV-N3080AORUS M-10GD Rev2.0 ,6462198,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3080-aorus-master-10gb-rev-2-0-gddr6x-pci-express-4-0-graphics-card/6462198.p?skuId=6462198,cb27752d-4a5d-45e7-ab21-7f7287860a60
1149.99,SOLD_OUT,4.6,5,GV-N3080AORUS X-10GD Rev2.0 ,6471954,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3080-aorus-master-10gb-gddr6x-pci-express-4-0-graphics-card/6471954.p?skuId=6471954,fc3ab0c0-c047-467e-a8f9-265037285af8
1049.99,SOLD_OUT,0.0,0,GV-N3080EAGLE OC-10GD ,6430621,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3080-eagle-oc-10gb-gddr6x-pci-express-4-0-graphics-card/6430621.p?skuId=6430621,08d0c615-c420-4985-9c51-94fe4a313813
1029.99,SOLD_OUT,0.0,0,GV-N3080GAMING OC -10GD Rev2.0 ,6471960,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3080-gaming-oc-10gb-gddr6x-pci-express-4-0-graphics-card/6471960.p?skuId=6471960,42ad9415-8e50-4ff0-81ec-afeba501caf4
1649.99,SOLD_OUT,4.8,5,GV-N308TAORUS M-12GD ,6468932,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3080-ti-aorus-master-12gb-gddr6x-pci-express-4-0-graphics-card/6468932.p?skuId=6468932,24b3e46c-7576-4517-ad92-3c90707e8c4b
1679.99,SOLD_OUT,5.0,3,GV-N308TAORUS X-12GD ,6468933,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3080-ti-aorus-xtreme-12gb-gddr6x-pci-express-4-0-graphics-card/6468933.p?skuId=6468933,9b65022e-84f9-4a18-8bdc-9941a13e6967
1499.99,SOLD_OUT,4.6,8,GV-N308TGAMING OC-12GD ,6466561,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3080-ti-gaming-oc-12gb-gddr6x-pci-express-4-0-graphics-card/6466561.p?skuId=6466561,588ffa0e-47f5-495b-a959-f17c0b417163
1549.99,SOLD_OUT,3.7,3,GV-N308TVISION OC-12GD ,6466564,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3080-ti-vision-oc-12gb-gddr6x-pci-express-4-0-graphics-card/6466564.p?skuId=6466564,dc18f0ed-5c45-4c11-837f-2b4dc54afb6b
1029.99,SOLD_OUT,5.0,7,GV-N3080VISION OC-10GD Rev2.0 ,6471957,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3080-vision-oc-10gb-gddr6x-pci-express-4-0-graphics-card/6471957.p?skuId=6471957,4e7632c8-8a27-41c0-ad25-d40723c20379
2199.99,SOLD_OUT,4.5,16,GV-N3090AORUS M-24GD ,6437910,https://www.bestbuy.com/site/gigabyte-nvidia-geforce-rtx-3090-aorus-master-24gb-gddr6x-pci-express-4-0-graphics-card/6437910.p?skuId=6437910,5adf9830-24fb-4282-8a74-14cc057010c5
