Product_Name,UUID,10/16/2021,10/17/2021,10/18/2021,10/19/2021,10/20/2021,10/21/2021,10/22/2021,10/23/2021,10/24/2021,10/25/2021,10/26/2021,10/27/2021,10/28/2021,10/29/2021,10/30/2021
MSI AMD Radeon RX 6600 XT Gaming X 8GB GDDR6 PCIe 4.0 Graphics Card,b703f661-e23f-427a-ae90-410ed62bd81f,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce RTX 3060 Ti Gaming X 8GB GDDR6 PCIe 4.0 Graphics Card,03667498-5524-4721-bb1c-1c467c271f9f,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte NVIDIA GeForce RTX 3080 Ti Gaming OC 12GB GDDR6 PCIe 4.0 Graphics Card,588ffa0e-47f5-495b-a959-f17c0b417163,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte NVIDIA GeForce RTX 3070 Ti Gaming OC 8GB GDDR6X PCIe 4.0 Graphics Card,b5b3b06d-73c4-44e8-9338-34ac8baecc77,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
EVGA NVIDIA GeForce RTX 3080 Ti FTW3 Ultra Gaming 12GB GDDR6X PCIe 4.0 Graphics Card,31956b7f-8691-454d-b809-2ce66ff91517,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce RTX 3070 Gaming Z Trio 8GB GDDR6 PCIe 4.0 Graphics Card,6729f417-e194-4eb4-a9ae-231a5e84e071,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
EVGA NVIDIA GeForce RTX 3060 XC Gaming 12GB GDDR6 PCIe 4.0 Graphics Card,f0185fd4-6724-454f-9258-49a5253af00d,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce RTX 3080 Gaming Z Trio 10GB GDDR6X PCIe 4.0 Graphics Card,32bb0177-f842-4f14-87ef-cd6bd351d3d6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce RTX 3060 Ventus 2x OC 12GB GDDR6 PCIe 4.0 Graphics Card,a1c7b51e-efb3-4a14-af8d-3c82e186f79e,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
EVGA NVIDIA GeForce RTX 3070 FTW3 Ultra Gaming 8GB GDDR6 PCIe 4.0 Graphics Card,ea45437e-d6ce-49f0-842b-d71d93efc066,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce RTX 3070 Ti Gaming X Trio 8GB GDDR6X PCIe 4.0 Graphics Card,912bd6d2-1ea6-4b86-a2cc-ff251730c362,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte GeForce RTX 3090 Gaming OC 24GB GDDR6X PCIe 4.0 Graphics Card,2836b4aa-61e6-4244-aabc-a77c26dbb459,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte NVIDIA GeForce RTX 3070 AORUS Master OC 8GB GDDR6 PCIe 4.0 Graphics Card,7255c8cc-a596-40ec-b01b-bf126ceebb98,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce RTX 3060 Ventus 3X OC 12GB GDDR6 PCIe 4.0 Graphics Card,3ad9bff0-3d4b-450e-980b-9990950fbdc4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte AMD Radeon RX 6800 XT Gaming OC 16GB GDDR6 PCIe 4.0 Graphics Card,23161394-e147-449b-a612-d61612b7544b,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte NVIDIA GeForce RTX 3080 Ti AORUS XTREME OC 12GB GDDR6X PCIe 4.0 Graphics Card,9b65022e-84f9-4a18-8bdc-9941a13e6967,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte NVIDIA GeForce RTX 3060 Ti Gaming Pro LHC OC 8GB GDDR6 PCIe 4.0 Graphics Card,27d93e37-08b2-495f-85eb-c8babe13b090,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte AMD Radeon RX 6600 XT Gaming Pro OC 8GB GDDR6 PCIe 4.0 Graphics Card,8c7e5f3b-48a6-48ce-998d-a33bca7818a3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
EVGA NVIDIA GeForce RTX 3060 Ti FTW3 Ultra Gaming 8GB GDDR6 PCIe 4.0 Graphics Card,554f3b2f-9a7f-41cc-b09b-072ef18a33b4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte NVIDIA GeForce GT 1030 Low Profile D4 2GB GDDR4 PCIe 3.0 Graphics Card,850f9629-cdbe-4a8f-9546-b3ca96e0a8db,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS NVIDIA GeForce RTX 3060 ROG Strix V2 OC 12GB GDDR6 PCIe 4.0 Graphics Card,1495ede7-1b39-4135-be47-a319175718cb,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte AMD Radeon RX 6700 XT Eagle 12GB GDDR6 PCIe 4.0 Graphics Card,e45b79af-9843-4ead-bce9-da4de71fa8e8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte AMD Radeon RX 6600 XT Eagle OC 8GB GDDR6 PCIe 4.0 Graphics Card,01af5d8f-52de-43a1-8d48-59b398526e60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce RTX 3070 Ti Ventus 3X OC 8GB GDDR6X PCIe 4.0 Graphics Card,c2e10fbf-4ffa-437c-b9df-ec20df0f719d,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI GeForce RTX 3090 Ventus 3X OC 24GB GDDR6X PCIe 4.0 Graphics Card,fb33da53-3f31-46b9-9bc8-b9515db72056,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS NVIDIA GeForce RTX 3060 Ti TUF Gaming V2 OC 8GB GDDR6 PCIe 4.0 Graphics Card,4c601129-2cc8-47ba-93bb-1ebb6c1cebd9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte NVIDIA GeForce RTX 3060 Gaming Rev 2 OC 12GB GDDR6 PCIe 4.0 Graphics Card,011cfa4c-cddc-4468-a4fd-77803e5af8a9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte AMD Radeon RX 6700 XT Gaming OC 12GB GDDR6 PCIe 4.0 Graphics Card,715e8a2f-163e-4beb-9b84-136a14d721ce,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte NVIDIA GeForce RTX 3090 VISION OC 24GB GDDR6X PCIe 4.0 Graphics Card,59c281cf-2402-43a3-8171-b427ee5d73d5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte NVIDIA GeForce RTX 3080 AORUS Master OC 10GB GDDR6X PCIe 4.0 Graphics Card,fc3ab0c0-c047-467e-a8f9-265037285af8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce RTX 3080 Ventus OC 10GB GDDR6X PCIe 4.0 Graphics Card,6e25a6bc-42cc-4abc-a0b5-4bc2ee4f6342,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS GeForce RTX 3090 TUF Gaming OC 24GB GDDR6X PCIe 4.0 Graphics Card,023db2b7-2ed4-4d33-9c9b-9801003a2bb3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte NVIDIA GeForce RTX 3080 Ti AORUS Master OC 12GB GDDR6X PCIe 4.0 Graphics Card,24b3e46c-7576-4517-ad92-3c90707e8c4b,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS GeForce RTX 3090 Strix OC 24GB GDDR6X PCIe 4.0 Graphics Card,72ea6e4b-8c7a-4927-af47-6ea3e9a58af6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS GeForce GTX 1660 Super TUF OC 6GB GDDR6 PCIe 3.0 Graphics Card,191e02e0-d00d-48b4-8190-aecfcc220639,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte AMD Radeon RX 6900 XT Gaming OC 16GB GDDR6 PCIe 4.0 Graphics Card,9f99669a-6530-46f4-8e3c-ffa8454bcf57,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI GeForce RTX 3090 Gaming X Trio 24GB GDDR6X PCIe 4.0 Graphics Card,452d2196-6dd2-4503-b4fd-bfa5c7a07e43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS NVIDIA GeForce RTX 3080 ROG Strix V2 Gaming OC 10GB GDDR6X PCIe 4.0 Graphics Card,7b7ab666-8307-4a9b-bf6d-d1d49ef8dae7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte NVIDIA GeForce RTX 3070 Ti AORUS Master OC 8GB GDDR6X PCIe 4.0 Graphics Card,3032c504-14b9-4fee-8863-900a557fd47a,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
EVGA GeForce RTX 3080 XC3 Ultra Gaming 10GB GDDR6X PCIe 4.0 Graphics Card,b481058c-eebf-4abd-b77a-bfaeeec6b156,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI AMD Radeon RX 6800 XT GAMING X TRIO OC 16GB GDDR6 PCIe 4.0 Graphics Card,540985dc-9b9b-4fad-8f25-90d66b612fdb,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce RTX 3060 Ti VENTUS 2X OC 8GB GDDR6 PCIe 4.0 Graphics Card,61e89ebc-79cc-4de2-b4bc-037fe81d3410,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI GeForce GTX 1660 Super Gaming X OC PCIe 3.0 Graphics Card,34bb230c-5afe-4c01-935d-2b41ec8b024f,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte GeForce RTX 3090 Eagle OC 24GB GDDR6X PCIe 4.0 Graphics Card,314fee2b-df3a-4075-b484-72930f0ab653,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte AMD Radeon RX 6900 XT AORUS Master OC 16GB GDDR6 PCIe 4.0 Graphics Card,282fcfad-85ec-42c7-86be-ed3d24dd630c,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI AMD Radeon RX 6900 XT Gaming X Trio 16GB GDDR6 PCIe 4.0 Graphics Card,9332c98d-cead-4eff-87fc-7a19fb0ee11e,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte GeForce RTX 3070 Gaming OC 8GB GDDR6 PCIe 4.0 Graphics Card,e900d109-de07-4a60-8ce1-6555a96653e5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte NVIDIA GeForce RTX 3080 Ti Eagle OC 12GB GDDR6X PCIe 4.0 Graphics Card,08d0c615-c420-4985-9c51-94fe4a313813,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce RTX 3060 Gaming X OC 12GB GDDR6 PCIe 4.0 Graphics Card,3cb44b35-5377-4344-b7cd-fc2fbcc13fc7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce RTX 3070 Ventus 2X OC 8GB GDDR6 PCIe 4.0 Graphics Card,c8fd117f-2a20-4c9d-a569-49df2145a5e8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI GeForce RTX 3070 Gaming X Trio 8GB GDDR6 PCIe 4.0 Graphics Card,e05ecefd-1cd4-4235-be7f-bc97c6de1998,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI GeForce GTX 1660 Ti Gaming X OC 6GB GDDR6 PCIe 3.0 Graphics Card,9e1e2570-6ac7-46f7-8217-e0fa1b3b8785,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI AMD Radeon RX 6800 GAMING X TRIO OC 16GB GDDR6 PCIe 4.0 Graphics Card,c27c07f7-f22a-44d0-a784-f871b875a221,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI AMD Radeon RX 6700 XT MECH 2X OC 12GB GDDR6 PCIe 4.0 Graphics Card,39065793-2e17-40c3-bdb6-6ceeec89cde6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte AMD Radeon RX 6600 XT Gaming OC 8GB GDDR6 PCIe 4.0 Graphics Card,1e8cbf51-64ff-4cb7-9283-4a6a683757fd,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS NVIDIA GeForce RTX 3060 TUF Gaming V2 OC 12GB GDDR6 PCIe 4.0 Graphics Card,5ba4a1ce-8a4e-4774-9e8b-bf3aab34e811,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
EVGA NVIDIA GeForce RTX 3060 Ti XC Gaming 8GB GDDR6 PCIe 4.0 Graphics Card,4b491804-8ee3-4f73-adc7-5c610400df8d,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
Gigabyte NVIDIA GeForce RTX 3060 Ti Gaming Rev 2 OC 8GB GDDR6 PCIe 4.0 Graphics Card,adbff5a6-a437-4e9f-aa99-d50df22f7ee2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI GeForce RTX 3070 Ventus 2X OC 8GB GDDR6 PCIe 4.0 Graphics Card,4d629223-ffc8-4d35-90e7-ba84f5f872cf,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS NVIDIA GeForce RTX 3080 ROG Strix V2 Gaming OC 10GB GDDR6X PCIe 4.0 Graphics Card,122973be-4b69-4670-94b7-e97520b5ce38,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI AMD Radeon RX 6700 XT MECH 2X 12GB GDDR6 PCIe 4.0 Graphics Card,898ff394-3258-4f33-9a92-b4e0dd69ac6f,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA GeForce RTX 3080 Ti Ventus 3X OC 12GB GDDR6X PCIe 4.0 Graphics Card,5642fb25-f2f0-4d24-87ab-663c642f496f,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PNY XLR8 Gaming Single Fan NVIDIA GeForce GTX 1660 SUPER Overclocked Edition 6GB GDDR6 PCIe 3.0 Graphics Card ,67be3cf5-c2d2-464f-8840-bb6e07c80ac9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
NVIDIA GeForce Founder Edition RTX 3060 Ti 8GB GDDR6 PCIe 4.0 Graphics Card ,efe34dde-be68-4963-a6d0-a3f2c1cc2198,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
XFX SPEEDSTER QICK308 AMD Radeon RX 6600 XT 8GB GDDR6 PCIe 4.0 Gaming Graphics Card ,c0f3a286-401e-4678-938c-8b1842fc0741,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
NVIDIA GeForce Founder Edition RTX 3080 10GB GDDR6X PCIe 4.0 Graphics Card ,10468c4d-8957-45cf-b254-b9fb4c5b1e54,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
NVIDIA GeForce Founder Edition RTX 3080 Ti 12GB GDDR6X PCIe 4.0 Graphics Card ,a78ddfa3-7ea5-4b54-a1f9-e4ed27d2e26a,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA Geforce RTX 3060TI VENTUS3X 8G OC 8GB GDDR6 PCIe 4.0 Graphic Card ,92ff5762-3e9d-4ee5-b948-fa646559a6a2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA Geforce RTX 3060 Ti VENTUS 2X 8G OCV1 8GB GDDR6 PCIe 4.0 Graphics Card ,ed959ad4-ceaa-43f7-b8f5-0854f5b4687e,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
GIGABYTE NVIDIA GeForce RTX 3060 Ti EAGLE OC 8G GDDR6 PCIe 4.0 Graphics Card,c72de486-5c98-454e-8bed-55a3a54cc09b,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
GIGABYTE NVIDIA GeForce RTX 3060 Ti AORUS EAGLE 8G GDDR6 PCIe 4.0 Graphics Card,e3b8b6fd-44cd-4b8b-b049-838f6b2cc6be,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS NVIDIA GeForce RTX 3080TI 12GB GDDR6 PCIe 4.0 Graphics Card ,18022997-8839-4e0c-82cd-ce6e55718bd8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
NVIDIA GeForce Founder Edition RTX 3090 24GB GDDR6X PCIe 4.0 Graphics Card ,e238d9ed-555e-48d8-bfa0-4abb27ab2b2b,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
XFX Speedster MERC319 AMD Radeon RX 6900 XT 16GB GDDR6 PCIe 4.0 Gaming Graphics Card ,e005c9ac-98cb-4004-a463-96ea6974a181,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
XFX Speedster QICK319 AMD Radeon RX 6700 XT 12GB GDDR6 PCIe 4.0 Gaming Graphics Card ,3322e8a2-353c-4fb2-b908-5bd51f01d491,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
NVIDIA GeForce Founder Edition RTX 3070 Ti 8GB GDDR6X PCIe 4.0 Graphics Card ,73ea77e8-0e51-418c-b3bf-273f7482d0fe,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PNY NVIDIA GeForce RTX 3060 12GB XLR8 Gaming REVEL EPIC X RGB Single Fan Graphics Card,8b9cf919-3559-40ef-b26b-d22973569ec2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA Geforce RTX 3080 VENTUS 3X PLUS 10G OC 10GB GDDR6X PCIe 4.0 Graphic Card ,4abc5f5f-5b0e-4dc9-99a2-f60d0e2e4594,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
NVIDIA GeForce Founder Edition RTX 3070 8GB GDDR6 PCIe 4.0 Graphics Card ,52c5d4f1-e686-44ae-830f-bfa3ffbc4c41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
GIGABYTE NVIDIA GeForce RTX 3080 Ti VISION OC 12GB GDDR6X PCIe 4.0 Graphics Card,dc18f0ed-5c45-4c11-837f-2b4dc54afb6b,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
GIGABYTE NVIDIA GeForce RTX 3070TI VISION OC 8GB GDDR6X PCIe 4.0 Graphics Card ,e394d9ce-7863-47b1-9268-8def6ca8e028,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PNY GeForce GT1030 2GB PCI E 3.0 Graphics Card ,76924df4-bee9-443d-85f9-c4b8e4da4525,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
XFX Speedster MERC319 AMD Radeon RX 6700 XT 12GB GDDR6 PCIe 4.0 Gaming Graphics Card ,4125d4da-67aa-4ed4-82b8-4a068a1d19ef,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
EVGA RTX 3080 XC3 ULTRA GAMING 10G P5 3885 KH PCIe 4.0 ,9f743822-0e9e-4108-a788-cdb034a4230f,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PNY GeForce GT 710 2GB PCIe 2.0 Graphics Card ,dec3c747-0b42-4c53-8a37-a59aebc78942,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
GIGABYTE NVIDIA GeForce RTX 3060 Ti GAMING OC PRO 8G GDDR6 PCIe 4.0 Graphics Card,b9e2549e-b23e-4434-9595-0782d68f3e3e,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS TUF RTX3060TI V2 8GB GDDR6 PCIe 4.0 Graphics Card,5c735f44-713f-4c07-baaa-512eb8308676,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
PNY GeForce GT 730 2GB DDR3 Single Fan Graphics Card,f4953b5b-2e65-4716-841d-c7ae7fc3c55d,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS NVIDIA GeForce TUF RTX3070 V2 8GB GDDR6 PCIe 4.0 Graphics Card ,d57254a4-c2b5-4b63-b5d3-cb54e9c20170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
GIGABYTE NVIDIA GeForce RTX 3080 GAMING OC 10GB GDDR6X PCIe 4.0 Graphics Card,42ad9415-8e50-4ff0-81ec-afeba501caf4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
EVGA GeForce RTX 3090 XC3 ULTRA GAMING 24GB GDDR6 PCIe 4.0 Graphics Card,81f39c7e-e527-4449-a96c-36cb6b3c1119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS TUF RTX3070TI 8GB GDDR6X PCIe 4.0 Graphics Card ,e16b1bf2-3aef-4c47-b708-6047c40b6539,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
GIGABYTE NVIDIA GeForce RTX 3070TI EAGLE 8GB GDDR6X PCIe 4.0 Graphics Card ,965cc723-e3a3-4459-a2f1-90a03fd22a46,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA Geforce RTX 3070 VENTUS 2X 8G OC 8GB GDDR6 PCIe 4.0 Graphic Card ,a66ac326-014a-49e9-a884-7d6b1b38ab3b,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS TUF RTX3080TI 12GB GDDR6 PCIe 4.0 Graphics Card ,bd36a939-82e6-4728-8923-b1111f03052c,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
MSI NVIDIA Geforce RTX 3080 Ti Gaming X Trio 12GB GDDR6X PCIe 4.0 Graphic Card,03af4909-9083-4e0d-81e9-e8f3d463d060,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
XFX SPEEDSTER MERC308 AMD Radeon RX 6600 XT 8GB GDDR6 PCIe 4.0 Gaming Graphics Card ,9baccd46-ed23-4107-9ef5-ba3136a6e1d6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
GIGABYTE NVIDIA GeForce RTX 3080 VISION OC 10GB GDDR6X PCIe 4.0 Graphics Card,4e7632c8-8a27-41c0-ad25-d40723c20379,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
ASUS NVIDIA GeForce RTX 3070TI 8GB GDDR6X PCIe 4.0 Graphics Card ,87b85bc3-5a92-4755-a628-86668562a22d,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0
