Name,price,rating,number_of_reviews,stock,url
Halo Infinite Steelbook Edition - Xbox Series X & Xbox One ,Not available,no ratings,no reviews,out of stock,https://www.amazon.com/Halo-Infinite-Steelbook-Xbox-One-X/dp/B09FC3BN36/ref=sr_1_1?dchild=1&keywords=Xbox+Series+X&qid=1634064922&sr=8-1
Xbox Series X ,845.99,4.2 out of 5 stars,50,Only 1 left in stock - order soon.,https://www.amazon.com/Xbox-X/dp/B08TVX3DVN/ref=sr_1_2?dchild=1&keywords=Xbox+Series+X&qid=1634064922&sr=8-2
NBA 2K22 - Xbox Series X ,68.08,4.5 out of 5 stars,17,out of stock,https://www.amazon.com/NBA-2K22-Xbox-X/dp/B098Y7HQ9T/ref=sr_1_3?dchild=1&keywords=Xbox+Series+X&qid=1634064922&sr=8-3
Xbox Series X ,Not available,4.9 out of 5 stars,"10,216",out of stock,https://www.amazon.com/Xbox-X/dp/B08H75RTZ8/ref=sr_1_4?dchild=1&keywords=Xbox+Series+X&qid=1634064922&sr=8-4
Seagate Storage Expansion Card for Xbox Series X|S 1TB Solid State Drive - NVMe Expansion SSD for Xbox Series X|S (STJR1000400) ,219.99,4.8 out of 5 stars,"48,306",out of stock,https://www.amazon.com/Seagate-Storage-Expansion-Solid-State/dp/B08K3S6WJM/ref=sr_1_5?dchild=1&keywords=Xbox+Series+X&qid=1634064922&sr=8-5
"Microsoft Xbox Series X 1TB - Backward Compatible with Thousands of Games, The Fast, Ultra High Speed HDMI Cable, Fine-Tuned Performance, True 4K Gaming - U Deal HDMI ",Not available,1.0 out of 5 stars,1,out of stock,https://www.amazon.com/Microsoft-Xbox-1TB-Compatible-Performance/dp/B09GRGDSLJ/ref=sr_1_6?dchild=1&keywords=Xbox+Series+X&qid=1634064922&sr=8-6
Xbox Series S - 512GB SSD Console with Wireless Controller - EU Version with US Power Cable ,394.99,4.7 out of 5 stars,"3,942",Only 3 left in stock - order soon.,https://www.amazon.com/Xbox-Console-Wireless-Controller-Version-S/dp/B087VM5XC6/ref=sr_1_7?dchild=1&keywords=Xbox+Series+X&qid=1634064922&sr=8-7
Xbox Series S ,Not available,4.7 out of 5 stars,"7,175",out of stock,https://www.amazon.com/Xbox-S/dp/B08G9J44ZN/ref=sr_1_8?dchild=1&keywords=Xbox+Series+X&qid=1634064922&sr=8-8
Marvel’s Guardians of the Galaxy - Xbox Series X ,59.99,,no reviews,out of stock,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A06336281IUX0SXA7RBE7&url=%2FMarvels-Guardians-Galaxy-Xbox-X%2Fdp%2FB096WVGQMJ%2Fref%3Dsr_1_9_sspa%3Fdchild%3D1%26keywords%3DXbox%2BSeries%2BX%26qid%3D1634064922%26sr%3D8-9-spons%26psc%3D1&qualifier=1634064922&id=507996303448401&widgetName=sp_mtf
"Microsoft Xbox One X 1TB Console with Wireless Controller: Xbox One X Enhanced, HDR, Native 4K, Ultra HD (Renewed) (2017 Model) ",479.99,4.5 out of 5 stars,"3,229",Only 4 left in stock - order soon.,https://www.amazon.com/Microsoft-Xbox-One-Console-Wireless-Controller/dp/B07WDGB9P5/ref=sr_1_10?dchild=1&keywords=Xbox+Series+X&qid=1634064922&sr=8-10
"Xbox Wireless Controller – Electric Volt for Xbox Series X|S, Xbox One, and Windows 10 Devices ",59.0,4.7 out of 5 stars,"49,603",out of stock,https://www.amazon.com/Xbox-Wireless-Controller-Electric-Windows-Devices/dp/B08ZNQN1FP/ref=sr_1_11?dchild=1&keywords=Xbox+Series+X&qid=1634064922&sr=8-11
Elite Series 2 Controller - Black ,147.99,4.4 out of 5 stars,"22,427",out of stock,https://www.amazon.com/Elite-2-Controller-Black-Xbox-One/dp/B07SFKTLZM/ref=sr_1_12?dchild=1&keywords=Xbox+Series+X&qid=1634064922&sr=8-12
Venom Multi-Colour LED Light-up Console Stand (Xbox Series X) (Xbox Series X) ,24.24,3.7 out of 5 stars,28,out of stock,https://www.amazon.com/Venom-Multi-Colour-Light-up-Console-Stand-Xbox/dp/B08Z5BSJRT/ref=sr_1_13?dchild=1&keywords=Xbox+Series+X&qid=1634064922&sr=8-13
"Far Cry 6 Xbox Series X S, Xbox One Standard Edition ",59.99,3.7 out of 5 stars,16,out of stock,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0784704163TQTZHG1DOD&url=%2FFar-Cry-6-Xbox-One%2Fdp%2FB08CKL9K4Z%2Fref%3Dsr_1_14_sspa%3Fdchild%3D1%26keywords%3DXbox%2BSeries%2BX%26qid%3D1634064922%26sr%3D8-14-spons%26psc%3D1&qualifier=1634064922&id=507996303448401&widgetName=sp_mtf
"Vertical Cooling Stand Compatible with Xbox Series X, YUANHOT Charging Station Dock with 1400mAh Rechargeable Battery Pack and Dual Controller Charger Ports (NOT Compatible with Xbox One X/S) ",39.99,4.4 out of 5 stars,787,out of stock,https://www.amazon.com/Vertical-YUANHOT-Charging-Rechargeable-Controller/dp/B08VN2LB3B/ref=sr_1_15?dchild=1&keywords=Xbox+Series+X&qid=1634064922&sr=8-15
"Xbox Wireless Controller – 20th Anniversary Special Edition for Xbox Series X|S, Xbox One, and Windows ",Not available,no ratings,no reviews,out of stock,https://www.amazon.com/Xbox-Wireless-Controller-Anniversary-Special-x/dp/B09GHQVX3N/ref=sr_1_16?dchild=1&keywords=Xbox+Series+X&qid=1634064922&sr=8-16
Call of Duty: Vanguard ,69.99,,no reviews,out of stock,https://www.amazon.com/Call-Duty-Vanguard-Xbox-X/dp/B09D6QWQHD/ref=sr_1_17?dchild=1&keywords=Xbox+Series+X&qid=1634064922&sr=8-17
"Rechargeable Battery Packs for Xbox One/Xbox Series X|S, 4 X 1200mAh Xbox One Controller Battery Packs, Rechargeable Batteries with Charging Station for Xbox One/One S/One X/One Elite ",28.99,4.5 out of 5 stars,"4,830",out of stock,https://www.amazon.com/ESYWEN-Rechargeable-Battery-1200mAh-Controller/dp/B08CVB3Y8B/ref=sr_1_18?dchild=1&keywords=Xbox+Series+X&qid=1634064922&sr=8-18
"Diocall Travel Case Compatible with Xbox Series X, Portable Carry Bag for Xbox Series X and Accessories ",34.99,,no reviews,out of stock,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A03025811L4NH9V48DXFK&url=%2FDiocall-Compatible-Xbox-Portable-Accessories-X%2Fdp%2FB08Y8YMTFY%2Fref%3Dsr_1_19_sspa%3Fdchild%3D1%26keywords%3DXbox%2BSeries%2BX%26qid%3D1634064922%26sr%3D8-19-spons%26psc%3D1&qualifier=1634064922&id=507996303448401&widgetName=sp_btf
Xbox Series X With Xbox Night Ops Camo Controller 1TB SSD With Tyler 2 in1 Screen Cleaner New Xbox RRT-00001 WL3-00150 ,1097.0,1.0 out of 5 stars,1,Only 19 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A04691653A98DYA13UP65&url=%2FXbox-Controller-Screen-Cleaner-RRT-00001-WL3-00150%2Fdp%2FB09F89DMXK%2Fref%3Dsr_1_20_sspa%3Fdchild%3D1%26keywords%3DXbox%2BSeries%2BX%26qid%3D1634064922%26sr%3D8-20-spons%26psc%3D1&qualifier=1634064922&id=507996303448401&widgetName=sp_btf
Back 4 Blood Ultimate Edition - Xbox Series X Ultimate Edition ,99.99,5.0 out of 5 stars,1,out of stock,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0432205K25RS87S52OI&url=%2FBack-Blood-Ultimate-Xbox-X%2Fdp%2FB08R21WNYD%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3DXbox%2BSeries%2BX%26qid%3D1634064922%26sr%3D8-21-spons%26psc%3D1&qualifier=1634064922&id=507996303448401&widgetName=sp_btf
Horizon Forbidden West Special Edition - PlayStation 5 ,79.99,,no reviews,out of stock,https://www.amazon.com/Horizon-Forbidden-West-Special-PlayStation-5/dp/B09FBGDHSC/ref=sr_1_1?dchild=1&keywords=Playstation+5&qid=1634064924&sr=8-1
PlayStation 5 Pulse 3D Wireless Headset ,99.95,4.6 out of 5 stars,"7,123",out of stock,https://www.amazon.com/PlayStation-Pulse-3D-Wireless-Headset/dp/B08H99878P/ref=sr_1_2?dchild=1&keywords=Playstation+5&qid=1634064924&sr=8-2
PlayStation 5 Digital Edition ,Not available,4.9 out of 5 stars,"6,631",out of stock,https://www.amazon.com/PlayStation-5-Digital/dp/B08FC6MR62/ref=sr_1_3?dchild=1&keywords=Playstation+5&qid=1634064924&sr=8-3
Madden NFL 22 - PlayStation 5 ,49.99,4.3 out of 5 stars,238,out of stock,https://www.amazon.com/Madden-NFL-22-PlayStation-5/dp/B096NGLW78/ref=sr_1_4?dchild=1&keywords=Playstation+5&qid=1634064924&sr=8-4
PlayStation DualSense Wireless Controller – Cosmic Red ,74.0,4.8 out of 5 stars,"33,590",out of stock,https://www.amazon.com/PlayStation-DualSense-Wireless-Controller-Cosmic-5/dp/B094WN6SY2/ref=sr_1_5?dchild=1&keywords=Playstation+5&qid=1634064924&sr=8-5
Playstation DualSense Wireless Controller ,67.0,4.8 out of 5 stars,"33,590",Only 2 left in stock - order soon.,https://www.amazon.com/DualSense-Wireless-Controller-PlayStation-5/dp/B08FC6C75Y/ref=sr_1_6?dchild=1&keywords=Playstation+5&qid=1634064924&sr=8-6
PlayStation PULSE 3D Wireless Headset – Midnight Black ,99.99,4.7 out of 5 stars,"9,612",out of stock,https://www.amazon.com/PlayStation-PULSE-3D-Wireless-Headset-5/dp/B09GBVLRLP/ref=sr_1_7?dchild=1&keywords=Playstation+5&qid=1634064924&sr=8-7
PlayStation DualSense Wireless Controller – Midnight Black ,69.0,4.8 out of 5 stars,"33,590",out of stock,https://www.amazon.com/PlayStation-DualSense-Wireless-Controller-Midnight-5/dp/B094WL86N5/ref=sr_1_8?dchild=1&keywords=Playstation+5&qid=1634064924&sr=8-8
Far Cry 6 PlayStation 5 Standard Edition ,59.88,4.1 out of 5 stars,12,out of stock,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A078421214HAFPXUJKQQR&url=%2FFar-Cry-6-PlayStation-5-Standard%2Fdp%2FB08FS6BB8W%2Fref%3Dsr_1_9_sspa%3Fdchild%3D1%26keywords%3DPlaystation%2B5%26qid%3D1634064924%26sr%3D8-9-spons%26psc%3D1&qualifier=1634064924&id=8865292638937371&widgetName=sp_mtf
Oculus Quest 2 — Advanced All-In-One Virtual Reality Headset — 256 GB ,399.0,4.7 out of 5 stars,"1,497",out of stock,https://www.amazon.com/Oculus-Quest-Advanced-All-One-Virtual/dp/B09B8DQ26F/ref=sr_1_10?dchild=1&keywords=Playstation+5&qid=1634064924&sr=8-10
Ghost of Tsushima Director's Cut - PlayStation 5 ,69.99,4.9 out of 5 stars,230,out of stock,https://www.amazon.com/Ghost-Tsushima-Directors-Cut-PlayStation-5/dp/B098G34GBT/ref=sr_1_11?dchild=1&keywords=Playstation+5&qid=1634064924&sr=8-11
"PS5 Controller Charger Station, PS5 Charging Station with Fast Charging AC Adapter 5V/3A, Playstation 5 Dual Controller Charging Stand, OIVO Docking Station Replacement for DualSense Charging Station ",21.99,4.7 out of 5 stars,"2,024",out of stock,https://www.amazon.com/OIVO-Controller-Compatible-Playstation-Indicators/dp/B08LZGPPBH/ref=sr_1_12?dchild=1&keywords=Playstation+5&qid=1634064924&sr=8-12
Stranger of Paradise Final Fantasy Origin - PlayStation 5 ,59.99,,no reviews,out of stock,https://www.amazon.com/Stranger-Paradise-Final-Fantasy-Origin-PlayStation/dp/B09HFQVN75/ref=sr_1_13?dchild=1&keywords=Playstation+5&qid=1634064924&sr=8-13
"2020 Oculus Quest 2 All-in-One VR Headset, 256GB SSD, Glasses Compitble, 3D Audio, Mytrix Carrying Case, Oculus Link Cable (10 Ft), Grip Cover, Lens Cover ",649.99,5.0 out of 5 stars,2,Only 10 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A00539671T8QXFOEVJVGA&url=%2FOculus-Headset-Glasses-Compitble-Carrying%2Fdp%2FB08V3W12LX%2Fref%3Dsr_1_14_sspa%3Fdchild%3D1%26keywords%3DPlaystation%2B5%26qid%3D1634064924%26sr%3D8-14-spons%26psc%3D1&qualifier=1634064924&id=8865292638937371&widgetName=sp_mtf
Lost Judgment - PlayStation 5 ,59.5,4.9 out of 5 stars,20,out of stock,https://www.amazon.com/Lost-Judgment-PlayStation-5/dp/B094F4RX8H/ref=sr_1_15?dchild=1&keywords=Playstation+5&qid=1634064924&sr=8-15
Gran Turismo 7 Launch Edition - PlayStation 5 - PlayStation 5 ,69.99,,no reviews,out of stock,https://www.amazon.com/Gran-Turismo-Launch-PlayStation-5/dp/B09GSP5GS7/ref=sr_1_16?dchild=1&keywords=Playstation+5&qid=1634064924&sr=8-16
NHL 22 - PlayStation 5 ,69.99,,no reviews,out of stock,https://www.amazon.com/NHL-22-PlayStation-5/dp/B09D1Z3TND/ref=sr_1_17?dchild=1&keywords=Playstation+5&qid=1634064924&sr=8-17
Sony PULSE 3D Wireless Headset ,95.96,4.7 out of 5 stars,"9,612",out of stock,https://www.amazon.com/PULSE-3D-Wireless-Headset-PlayStation-5/dp/B08FC6QLKN/ref=sr_1_18?dchild=1&keywords=Playstation+5&qid=1634064924&sr=8-18
KontrolFreek FPS Freek Battle Royale Nightfall for PlayStation 4 (PS4) and PlayStation 5 (PS5) | Performance Thumbsticks | 2 High-Rise Convex Black ,16.99,4.4 out of 5 stars,"2,493",out of stock,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A00579213PVRJ65H526VP&url=%2FKontrolFreek-Nightfall-PlayStation-Controller-Performance-Thumbsticks%2Fdp%2FB07N4C9YNM%2Fref%3Dsr_1_19_sspa%3Fdchild%3D1%26keywords%3DPlaystation%2B5%26qid%3D1634064924%26sr%3D8-19-spons%26psc%3D1%26smid%3DA1XOCBC637EZ46&qualifier=1634064924&id=8865292638937371&widgetName=sp_btf
"4K HDMI Cable 5ft,TESmart HDMI 2.0 High Speed 18Gbps Cable Supports 3D 4K@60Hz True HD Dolby 7.1 ARC HDCP 2.2 Compatible with UHD TV, PS5, PS4, Blu-ray, PC, Projector, Monitor（1.5m/5ft) ",7.99,4.7 out of 5 stars,573,out of stock,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0689621EMH0A50JH0V8&url=%2FTESmart-Supports-Compatible-Projector-Monitor%25EF%25BC%25881-5m%2Fdp%2FB08FMFW2C1%2Fref%3Dsr_1_20_sspa%3Fdchild%3D1%26keywords%3DPlaystation%2B5%26qid%3D1634064924%26sr%3D8-20-spons%26psc%3D1%26smid%3DA3KA5K3AV7RR3X&qualifier=1634064924&id=8865292638937371&widgetName=sp_btf
Lost Judgment - PlayStation 5 ,59.5,4.9 out of 5 stars,20,out of stock,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A075778427FASCUMXNN16&url=%2FLost-Judgment-PlayStation-5%2Fdp%2FB094F4RX8H%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3DPlaystation%2B5%26qid%3D1634064924%26sr%3D8-21-spons%26psc%3D1&qualifier=1634064924&id=8865292638937371&widgetName=sp_btf
MSI NVIDIA GeForce RTX 3060 Gaming X LED 12GB GDDR6 VRAM Graphics Card Dual TORX 4.0 Fans 3584 CUDA Cores RGB Mystic Light PCIe 4.0 1xHDMI 3X DisplayPort 1.4a Mazepoly Accessories ,899.0,5.0 out of 5 stars,1,Only 3 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A06575581E52CU153PBNP&url=%2FMSI-Graphics-DisplayPort-Mazepoly-Accessories%2Fdp%2FB09GZHNKBP%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3D3060%2BGraphics%2BCard%26qid%3D1634064926%26sr%3D8-1-spons%26psc%3D1&qualifier=1634064926&id=3090987232345433&widgetName=sp_atf
MSI NVIDIA GeForce RTX 3060 Ti Gaming X LHR 8GB GDDR6 VRAM Graphics Card X RGB Dual TORX 4.0 Fans 4864 CUDA Cores PCIe 4.0 x 16 DirectX 12 3 x DisplayPort 1 x HDMI Mazepoly Accessory ,939.0,,no reviews,out of stock,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0463736YQ5G95HV3BKF&url=%2FMSI-Graphics-DisplayPort-Mazepoly-Accessory%2Fdp%2FB09FVLSNZ2%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3D3060%2BGraphics%2BCard%26qid%3D1634064926%26sr%3D8-2-spons%26psc%3D1&qualifier=1634064926&id=3090987232345433&widgetName=sp_atf
"ZOTAC Gaming GeForce RTX 3060 Twin Edge OC 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop ZT-A30600H-10M ",809.0,4.4 out of 5 stars,296,Only 14 left in stock - order soon.,https://www.amazon.com/ZOTAC-GeForce-Graphics-IceStorm-ZT-A30600H-10M/dp/B08W8DGK3X/ref=sr_1_3?dchild=1&keywords=3060+Graphics+Card&qid=1634064926&sr=8-3
"2021 Newest EV GA GeForce RTX 3060 XC Gaming, 12G-P5-3657-KR, 12GB GDDR6, Dual-Fan, Metal Backplate +AllyFlex HDMI ",Not available,4.3 out of 5 stars,50,out of stock,https://www.amazon.com/GeForce-RTX-3060-12G-P5-3657-KR-Backplate/dp/B092L2KTHD/ref=sr_1_4?dchild=1&keywords=3060+Graphics+Card&qid=1634064926&sr=8-4
"EVGA GeForce RTX 3060 XC Gaming, 12G-P5-3657-KR, 12GB GDDR6, Dual-Fan, Metal Backplate ",Not available,4.5 out of 5 stars,349,out of stock,https://www.amazon.com/EVGA-GeForce-12G-P5-3657-KR-Dual-Fan-Backplate/dp/B08WM28PVH/ref=sr_1_5?dchild=1&keywords=3060+Graphics+Card&qid=1634064926&sr=8-5
"ASUS TUF Gaming NVIDIA GeForce RTX 3060 V2 OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II) ",Not available,4.6 out of 5 stars,6,out of stock,https://www.amazon.com/ASUS-Graphics-DisplayPort-Military-Grade-Certification/dp/B0985VND1G/ref=sr_1_6?dchild=1&keywords=3060+Graphics+Card&qid=1634064926&sr=8-6
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Tri-Frozr Torx Fan Ampere RGB OC Graphics Card (RTX 3060 Gaming X Trio 12G) ,Not available,4.2 out of 5 stars,31,out of stock,https://www.amazon.com/MSI-GeForce-192-Bit-Tri-Frozr-Graphics/dp/B08WT47L8B/ref=sr_1_7?dchild=1&keywords=3060+Graphics+Card&qid=1634064926&sr=8-7
"ZOTAC Gaming GeForce RTX 3060 Twin Edge 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop, ZT-A30600E-10M ",843.0,4.2 out of 5 stars,35,Only 19 left in stock - order soon.,https://www.amazon.com/ZOTAC-GeForce-Graphics-IceStorm-ZT-A30600E-10M/dp/B08ZZW34T3/ref=sr_1_8?dchild=1&keywords=3060+Graphics+Card&qid=1634064926&sr=8-8
"ASUS TUF Gaming NVIDIA GeForce RTX 3060 OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II) ",Not available,4.5 out of 5 stars,208,out of stock,https://www.amazon.com/ASUS-Graphics-DisplayPort-Military-Grade-Certification/dp/B08WHJPBFX/ref=sr_1_9?dchild=1&keywords=3060+Graphics+Card&qid=1634064926&sr=8-9
"GIGABYTE AORUS GeForce RTX 3060 Elite 12G (REV2.0) Graphics Card, 3X WINDFORCE Fans, 12GB 192-bit GDDR6, GV-N3060AORUS E-12GD REV2.0 Video Card ",849.97,4.5 out of 5 stars,12,Only 1 left in stock - order soon.,https://www.amazon.com/GIGABYTE-REV2-0-Graphics-WINDFORCE-GV-N3060AORUS/dp/B09719T6FT/ref=sr_1_10?dchild=1&keywords=3060+Graphics+Card&qid=1634064926&sr=8-10
