Name,price,rating,number_of_reviews,stock,url
EVGA GeForce RTX 3080 Ti XC3 U ,Not available,4.0 out of 5 stars,20,out of stock,https://www.amazon.com/EVGA-GeForce-RTX-3080-XC3/dp/B0979GYMHP/ref=sr_1_7?dchild=1&keywords=3080+Graphics+Card&qid=1634064928&sr=8-7
AX Bundle RTX 3080 Ventus 10GB GDRR6X 320-Bit HDMI DP Nvlink Tri-Frozr 2 Ampere Architecture OC LHR Graphics Card and AX HDMI 2.1 UHD 48 Gbps (4k@120Hz/8K@60Hz) ,1739.99,,no reviews,Only 6 left in stock - order soon.,https://www.amazon.com/Bundle-320-Bit-Tri-Frozr-Architecture-Graphics/dp/B09DMX8M32/ref=sr_1_8?dchild=1&keywords=3080+Graphics+Card&qid=1634064928&sr=8-8
MSI Gaming GeForce RTX 3080 LHR 10GB GDRR6X 320-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3080 Ventus 3X 10G OC LHR) ,Not available,4.1 out of 5 stars,6,out of stock,https://www.amazon.com/MSI-GeForce-RTX-3080-LHR/dp/B0987CCX66/ref=sr_1_9?dchild=1&keywords=3080+Graphics+Card&qid=1634064928&sr=8-9
"EVGA GeForce RTX 3080 Ti FTW3 Ultra Gaming, 12G-P5-3967-KR, 12GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate ",Not available,4.6 out of 5 stars,187,out of stock,https://www.amazon.com/EVGA-GeForce-12G-P5-3967-KR-Technology-Backplate/dp/B09622N253/ref=sr_1_10?dchild=1&keywords=3080+Graphics+Card&qid=1634064928&sr=8-10
MSI Gaming GeForce RTX 3080 OC Ventus 3X LHR Graphics Card 10GB GDRR6X 320-Bit PCI Express 4.0 x16 Torx Fan 3 Ampere Architecture 1x HDMI 2.1 3X DisplayPort 1.4a w/ Mytrix HDMI Cable ,1849.99,,no reviews,Only 7 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A072680826NRT0XEMLPLF&url=%2FGeForce-Graphics-320-Bit-Architecture-DisplayPort%2Fdp%2FB09F3W9RZK%2Fref%3Dsr_1_11_sspa%3Fdchild%3D1%26keywords%3D3080%2BGraphics%2BCard%26qid%3D1634064928%26sr%3D8-11-spons%26psc%3D1&qualifier=1634064928&id=1036698142160684&widgetName=sp_mtf
"ASUS TUF Gaming NVIDIA GeForce RTX 3080 Ti OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II) ",Not available,3.9 out of 5 stars,24,out of stock,https://www.amazon.com/ASUS-Graphics-DisplayPort-Military-Grade-Certification/dp/B096L3GLYS/ref=sr_1_12?dchild=1&keywords=3080+Graphics+Card&qid=1634064928&sr=8-12
"ZOTAC Gaming GeForce RTX 3080 Trinity OC LHR 10GB GDDR6X 320-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30800J-10PLHR ",Not available,4.6 out of 5 stars,12,out of stock,https://www.amazon.com/ZOTAC-Graphics-IceStorm-Advanced-ZT-A30800J-10PLHR/dp/B099ZCG8T5/ref=sr_1_13?dchild=1&keywords=3080+Graphics+Card&qid=1634064928&sr=8-13
"GIGABYTE AORUS GeForce RTX 3080 Xtreme 10G (REV2.0) Graphics Card, Max Covered Cooling, LHR, 10GB 320-bit GDDR6X, GV-N3080AORUS X-10GD REV2.0 Video Card ",1899.0,no ratings,no reviews,Only 1 left in stock - order soon.,https://www.amazon.com/GIGABYTE-REV2-0-Graphics-GV-N3080AORUS-X-10GD/dp/B098V1B88L/ref=sr_1_14?dchild=1&keywords=3080+Graphics+Card&qid=1634064928&sr=8-14
"GIGABYTE GeForce RTX 3080 Gaming OC 10G (REV2.0) Graphics Card, 3X WINDFORCE Fans, LHR, 10GB 320-bit GDDR6X, GV-N3080GAMING OC-10GD REV2.0 Video Card ",Not available,5.0 out of 5 stars,1,out of stock,https://www.amazon.com/GIGABYTE-GeForce-Graphics-WINDFORCE-GV-N3080GAMING/dp/B098TZ3RMZ/ref=sr_1_15?dchild=1&keywords=3080+Graphics+Card&qid=1634064928&sr=8-15
ASUS TUF Gaming GeForce RTX 3080 Ti OC Graphics Card 12GB GDDR6X PCIe 4.0  Dual Ball Fan Bearings Axial-Tech Fan Design 2X HDMI 2.1 3X DisplayPort 1.4a w/ Mytrix HDMI 2.1 Cable(4k@120Hz/8K@60Hz) ,2549.99,1.0 out of 5 stars,2,Only 1 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0368250TFAWJWFPKVV6&url=%2FGeForce-Graphics-Bearings-Axial-Tech-DisplayPort%2Fdp%2FB097NF8LZ7%2Fref%3Dsr_1_16_sspa%3Fdchild%3D1%26keywords%3D3080%2BGraphics%2BCard%26qid%3D1634064928%26sr%3D8-16-spons%26psc%3D1&qualifier=1634064928&id=1036698142160684&widgetName=sp_mtf
"ASUS ROG Strix NVIDIA GeForce RTX 3080 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power II, GPU Tweak II) ",2399.0,3.5 out of 5 stars,13,Only 5 left in stock - order soon.,https://www.amazon.com/ASUS-Graphics-DisplayPort-Axial-tech-2-9-Slot/dp/B096L7M4XR/ref=sr_1_17?dchild=1&keywords=3080+Graphics+Card&qid=1634064928&sr=8-17
MSI Gaming GeForce RTX 3080 Ti 12GB GDRR6X 320-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3080 Ti Gaming X Trio 12G) ,Not available,4.0 out of 5 stars,68,out of stock,https://www.amazon.com/MSI-Gaming-RTX-3080-Trio/dp/B095VZ6F73/ref=sr_1_18?dchild=1&keywords=3080+Graphics+Card&qid=1634064928&sr=8-18
MSI Gaming GeForce RTX 3080 Ti 12GB GDRR6X 320-Bit HDMI/DP Nvlink Tri-Frozr 2 Ampere Architecture OC Graphics Card (RTX 3080 Ti Ventus 3X 12G OC) ,1969.97,4.2 out of 5 stars,12,Only 1 left in stock - order soon.,https://www.amazon.com/MSI-GeForce-RTX-3080-12G/dp/B095W3S3LF/ref=sr_1_19?dchild=1&keywords=3080+Graphics+Card&qid=1634064928&sr=8-19
"GIGABYTE AORUS GeForce RTX 3080 Ti Master 12G Graphics Card, Max Covered Cooling, 12GB 384-bit GDDR6X, GV-N308TAORUS M-12GD Video Card ",Not available,3.0 out of 5 stars,2,out of stock,https://www.amazon.com/Fashion-Carpet-Anti-Skid-Bedroom-Kitchen/dp/B083HZG3HK/ref=sr_1_20?dchild=1&keywords=3080+Graphics+Card&qid=1634064928&sr=8-20
"MSI Gaming GeForce RTX 3080 Ti OC Gaming Trio X Graphics Card, 12GB GDRR6X 320-Bit PCIe 4.0, Torx Fan 4.0 Ampere Architecture, DisplayPort x 3 (v1.4) HDMI x 1 w/ Mytrix_HDMI Cable ",2299.99,,no reviews,Only 5 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0720425318KWOOW4LQFG&url=%2FGeForce-Graphics-Architecture-DisplayPort-Mytrix_HDMI%2Fdp%2FB09GPTQS7S%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3D3080%2BGraphics%2BCard%26qid%3D1634064928%26sr%3D8-21-spons%26psc%3D1&qualifier=1634064928&id=1036698142160684&widgetName=sp_btf
ASUS ROG Strix Gaming GeForce RTX 3080 Ti OC Edition Graphics Card 12GB GDDR6X PCIe 4.0 Axial-tech Fan Design 2.9-Slot Super Alloy Power II 2X HDMI 2.1 3X DisplayPort 1.4a w/ Mytrix_HDMI Cable ,2599.99,,no reviews,Only 8 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A09229182Z2L5AD7SGQ8A&url=%2FGraphics-Axial-tech-2-9-Slot-DisplayPort-Mytrix_HDMI%2Fdp%2FB09HJS8XQW%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3D3080%2BGraphics%2BCard%26qid%3D1634064928%26sr%3D8-22-spons%26psc%3D1&qualifier=1634064928&id=1036698142160684&widgetName=sp_btf
MSI Gaming GeForce RTX 3080 OC Ventus 3X LHR Graphics Card 10GB GDRR6X 320-Bit PCIe4.0 Torx Fan 3 Ampere Architecture 1 x HDMI 2.1 3 x DisplayPort 1.4a w/ Mytrix_HDMI 2.1 Cable(4k@120Hz/8K@60Hz) ,1849.99,,no reviews,Only 8 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0416669P6UHLV9HIWDK&url=%2FGeForce-Graphics-Architecture-DisplayPort-Mytrix_HDMI%2Fdp%2FB09GSD7N36%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3D3090%2BGraphics%2BCard%26qid%3D1634064929%26sr%3D8-1-spons%26psc%3D1&qualifier=1634064929&id=792815206884448&widgetName=sp_atf
"MSI Gaming GeForce RTX 3080 Ti OC Gaming Trio X Graphics Card, 12GB GDRR6X 320-Bit PCIe 4.0, Torx Fan 4.0 Ampere Architecture, DisplayPort x3 (v1.4) HDMI x1 w/ Mytrix_HDMI 2.1 Cable(4k@120Hz/8K@60Hz) ",2299.99,,no reviews,Only 5 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A07205811G2O2PR6C5XG7&url=%2FGeForce-Graphics-Architecture-DisplayPort-Mytrix_HDMI%2Fdp%2FB09GPX5SQJ%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3D3090%2BGraphics%2BCard%26qid%3D1634064929%26sr%3D8-2-spons%26psc%3D1&qualifier=1634064929&id=792815206884448&widgetName=sp_atf
MSI Gaming GeForce RTX 3090 24GB GDRR6X 384-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3090 VENTUS 3X 24G OC) (Renewed) ,Not available,3.5 out of 5 stars,3,out of stock,https://www.amazon.com/MSI-3090-Architecture-3X-24G/dp/B094PSPVPC/ref=sr_1_3?dchild=1&keywords=3090+Graphics+Card&qid=1634064929&sr=8-3
"EVGA GeForce RTX 3090 FTW3 Ultra Gaming, 24GB GDDR6X, iCX3 Technology, ARGB LED, Metal Backplate, 24G-P5-3987-KR ",Not available,4.5 out of 5 stars,404,out of stock,https://www.amazon.com/EVGA-GeForce-Technology-Backplate-24G-P5-3987-KR/dp/B08J5F3G18/ref=sr_1_4?dchild=1&keywords=3090+Graphics+Card&qid=1634064929&sr=8-4
NVIDIA GeForce RTX 3090 Founders Edition Graphics Card ,3364.97,4.5 out of 5 stars,60,Only 2 left in stock - order soon.,https://www.amazon.com/NVIDIA-RTX-3090-Founders-Graphics/dp/B08HR6ZBYJ/ref=sr_1_5?dchild=1&keywords=3090+Graphics+Card&qid=1634064929&sr=8-5
MSI Ventus 3X GeForce RTX 3090 OC Graphics Card 24GB GDRR6X PCIe 4.0 x 16 Nvlink Torx Fan 3.0 Ray Tracing Ampere Architecture DLSS AI Acceleration 3X DisplayPort 1x HDMI 2.1 8K w/ Mytrix_HDMI Cable ,3649.99,3.0 out of 5 stars,2,Only 4 left in stock - order soon.,https://www.amazon.com/Graphics-Architecture-Acceleration-DisplayPort-Mytrix_HDMI/dp/B09CHC18N9/ref=sr_1_6?dchild=1&keywords=3090+Graphics+Card&qid=1634064929&sr=8-6
MSI GeForce RTX 3090 Trio DirectX 12 Graphics Card 24GB 384-Bit GDDR6X PCIe 4.0 HDCP Ready Tri-Frozr 2 Ampere Architecture DisplayPort x 3 (v1.4a) / HDMI 2.1 x 1 w/ Mytrix HDMI Cable ,Not available,3.7 out of 5 stars,6,out of stock,https://www.amazon.com/GeForce-Graphics-Tri-Frozr-Architecture-DisplayPort/dp/B097YZFT5K/ref=sr_1_7?dchild=1&keywords=3090+Graphics+Card&qid=1634064929&sr=8-7
MSI Gaming GeForce RTX 3090 24GB GDRR6X 384-Bit HDMI/DP Nvlink Tri-Frozr 2 Ampere Architecture OC Graphics Card (RTX 3090 GAMING X TRIO 24G) (Renewed) ,2807.65,1.0 out of 5 stars,1,Only 7 left in stock - order soon.,https://www.amazon.com/MSI-GeForce-Tri-Frozr-Architecture-Graphics/dp/B095M8QCNL/ref=sr_1_8?dchild=1&keywords=3090+Graphics+Card&qid=1634064929&sr=8-8
"ASUS TUF Gaming NVIDIA GeForce RTX 3090 OC Edition Graphics Card- PCIe 4.0, 24GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings ",Not available,4.5 out of 5 stars,89,out of stock,https://www.amazon.com/ASUS-GeForce-Graphics-DisplayPort-Bearings/dp/B08HJGNJ81/ref=sr_1_9?dchild=1&keywords=3090+Graphics+Card&qid=1634064929&sr=8-9
MSI Gaming X Trio GeForce RTX 3070 Ti OC Graphics Card 8GB GDRR6X 256-Bit PCIe 4.0 x16 Triple-Fan TRI FROZR 2 Ampere Architecture 1x HDMI 2.1 3X DisplayPort 1.4a w/ Mytrix_ HDMI Cable ,1649.99,1.0 out of 5 stars,1,Only 4 left in stock - order soon.,https://www.amazon.com/GeForce-Graphics-Triple-Fan-Architecture-DisplayPort/dp/B09D17W92Y/ref=sr_1_10?dchild=1&keywords=3090+Graphics+Card&qid=1634064929&sr=8-10
"ZOTAC Gaming GeForce RTX 3090 Trinity OC Graphics Card 24GB GDDR6X 384-bit PCIE 4.0, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, 3X DisplayPort 1.4a, 1x HDMI 2.1 w/ Mytrix_HDMI Cable ",3199.99,1.0 out of 5 stars,2,Only 1 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0816423111J0OGIECSZI&url=%2FGraphics-IceStorm-Advanced-DisplayPort-Mytrix_HDMI%2Fdp%2FB09F3W8DM8%2Fref%3Dsr_1_11_sspa%3Fdchild%3D1%26keywords%3D3090%2BGraphics%2BCard%26qid%3D1634064929%26sr%3D8-11-spons%26psc%3D1&qualifier=1634064929&id=792815206884448&widgetName=sp_mtf
"GIGABYTE AORUS GeForce RTX 3090 Xtreme WATERFORCE WB 24G Graphics Card, WATERFORCE Water Block Cooling System, 24GB 384-bit GDDR6X, GV-N3090AORUSX WB-24GD Video Card ",3345.99,3.4 out of 5 stars,3,Only 2 left in stock - order soon.,https://www.amazon.com/GIGABYTE-GeForce-WATERFORCE-Graphics-GV-N3090AORUSX/dp/B08R5J94WP/ref=sr_1_12?dchild=1&keywords=3090+Graphics+Card&qid=1634064929&sr=8-12
MSI Gaming GeForce RTX 3090 24GB GDRR6X 384-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3090 VENTUS 3X 24G OC) ,Not available,4.4 out of 5 stars,156,out of stock,https://www.amazon.com/MSI-GeForce-RTX-3090-VENTUS/dp/B08HR9D2JS/ref=sr_1_13?dchild=1&keywords=3090+Graphics+Card&qid=1634064929&sr=8-13
MSI Ventus 3X GeForce RTX 3090 OC Graphics Card 24GB GDRR6X PCIe 4.0 x 16 Ray Tracing Ampere Architecture DLSS AI Acceleration 3X DisplayPort 1x HDMI 2.1 8K w/ Mytrix_HDMI 2.1 Cable(4k@120Hz/8K@60Hz) ,Not available,no ratings,no reviews,out of stock,https://www.amazon.com/Graphics-Architecture-Acceleration-DisplayPort-Mytrix_HDMI/dp/B09CHF6R2Y/ref=sr_1_14?dchild=1&keywords=3090+Graphics+Card&qid=1634064929&sr=8-14
"GIGABYTE AORUS GeForce RTX 3090 Xtreme WATERFORCE 24G Graphics Card, WATERFORCE All-in-One Cooling System, 24GB 384-bit GDDR6X, GV-N3090AORUSX W-24GD Video Card ",3138.99,4.7 out of 5 stars,4,Only 1 left in stock - order soon.,https://www.amazon.com/GIGABYTE-GeForce-WATERFORCE-Graphics-GV-N3090AORUSX/dp/B08R5D3374/ref=sr_1_15?dchild=1&keywords=3090+Graphics+Card&qid=1634064929&sr=8-15
"MSI Gaming GeForce RTX 3080 Ti OC Gaming Trio X Graphics Card, 12GB GDRR6X 320-Bit PCIe 4.0, Torx Fan 4.0 Ampere Architecture, DisplayPort x 3 (v1.4) HDMI x 1 w/ Mytrix_HDMI Cable ",2299.99,,no reviews,Only 5 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A0720425318KWOOW4LQFG&url=%2FGeForce-Graphics-Architecture-DisplayPort-Mytrix_HDMI%2Fdp%2FB09GPTQS7S%2Fref%3Dsr_1_16_sspa%3Fdchild%3D1%26keywords%3D3090%2BGraphics%2BCard%26qid%3D1634064929%26sr%3D8-16-spons%26psc%3D1&qualifier=1634064929&id=792815206884448&widgetName=sp_mtf
"ZOTAC Gaming GeForce RTX 3090 Trinity OC 24GB GDDR6X 384-bit 19.5 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30900J-10P ",Not available,4.2 out of 5 stars,22,out of stock,https://www.amazon.com/ZOTAC-Graphics-IceStorm-Advanced-ZT-A30900J-10P/dp/B08ZL6XD9H/ref=sr_1_17?dchild=1&keywords=3090+Graphics+Card&qid=1634064929&sr=8-17
"ZOTAC Gaming GeForce RTX 3080 Ti AMP Holo 12GB GDDR6X 384-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, HoloBlack, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30810F-10P ",2065.0,3.9 out of 5 stars,20,Only 4 left in stock - order soon.,https://www.amazon.com/ZOTAC-Graphics-HoloBlack-IceStorm-ZT-A30810F-10P/dp/B08V1ZWGVR/ref=sr_1_18?dchild=1&keywords=3090+Graphics+Card&qid=1634064929&sr=8-18
"GIGABYTE AORUS GeForce RTX 3080 Ti Master 12G Graphics Card, Max Covered Cooling, 12GB 384-bit GDDR6X, GV-N308TAORUS M-12GD Video Card ",Not available,3.0 out of 5 stars,2,out of stock,https://www.amazon.com/Fashion-Carpet-Anti-Skid-Bedroom-Kitchen/dp/B083HZG3HK/ref=sr_1_19?dchild=1&keywords=3090+Graphics+Card&qid=1634064929&sr=8-19
"GIGABYTE AORUS GeForce RTX 3080 Ti Xtreme 10G Graphics Card, Max Covered Cooling, 12GB 384-bit GDDR6X, GV-N308TAORUS X-12GD Video Card ",2388.99,3.1 out of 5 stars,3,Only 1 left in stock - order soon.,https://www.amazon.com/Ladybugs-Colors-Anti-Skid-Bedroom-Kitchen/dp/B083HZFK45/ref=sr_1_20?dchild=1&keywords=3090+Graphics+Card&qid=1634064929&sr=8-20
MSI Gaming GeForce RTX 3080 OC Ventus 3X LHR Graphics Card 10GB GDRR6X 320-Bit PCI Express 4.0 x16 Torx Fan 3 Ampere Architecture 1x HDMI 2.1 3X DisplayPort 1.4a w/ Mytrix HDMI Cable ,1849.99,,no reviews,Only 7 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A072680826NRT0XEMLPLF&url=%2FGeForce-Graphics-320-Bit-Architecture-DisplayPort%2Fdp%2FB09F3W9RZK%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3D3090%2BGraphics%2BCard%26qid%3D1634064929%26sr%3D8-21-spons%26psc%3D1&qualifier=1634064929&id=792815206884448&widgetName=sp_btf
"GIGABYTE AORUS GeForce RTX 3090 Xtreme Graphics Card, 24GB 384-bit GDDR6X, PCIe 4.0 x16, Max Covered Cooling, Vapor Chamber & Heat Pipe, 3 x DisplayPort 1.4a 3X HDMI w/ Mytrix_HDMI Cable ",3449.99,,no reviews,Only 1 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A000439910JA5OS3TLCPR&url=%2FGIGABYTE-GeForce-Graphics-DisplayPort-Mytrix_HDMI%2Fdp%2FB09BZYT9BT%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3D3090%2BGraphics%2BCard%26qid%3D1634064929%26sr%3D8-22-spons%26psc%3D1&qualifier=1634064929&id=792815206884448&widgetName=sp_btf
ASRock Radeon RX 6900 XT Phantom Gaming D OC Graphics Card 16GB GDDR6 PCIe 4.0 AMD RDNA2 Triple Fan Polychrome SYNC 3X DisplayPort 1.4a DSC 1x HDMI 2.1VRR w/ Mytrix HDMI 2.1 Cable(4k@120Hz/8K@60Hz) ,2079.99,3.2 out of 5 stars,7,Only 1 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A01968767QFB4R224PK3&url=%2FASRock-Phantom-Graphics-Polychrome-DisplayPort%2Fdp%2FB093NBMV17%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3DRadeon%2BRX%2B6900%2BXT%26qid%3D1634064930%26sr%3D8-1-spons%26psc%3D1&qualifier=1634064930&id=3383337948062289&widgetName=sp_atf
"MSI Gaming GeForce RTX 3080 Ti OC Gaming Trio X Graphics Card, 12GB GDRR6X 320-Bit PCIe 4.0, Torx Fan 4.0 Ampere Architecture, DisplayPort x3 (v1.4) HDMI x1 w/ Mytrix_HDMI 2.1 Cable(4k@120Hz/8K@60Hz) ",2299.99,,no reviews,Only 5 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A07205811G2O2PR6C5XG7&url=%2FGeForce-Graphics-Architecture-DisplayPort-Mytrix_HDMI%2Fdp%2FB09GPX5SQJ%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3DRadeon%2BRX%2B6900%2BXT%26qid%3D1634064930%26sr%3D8-2-spons%26psc%3D1&qualifier=1634064930&id=3383337948062289&widgetName=sp_atf
