Product_ID,Product_Name,Product_Price,Product_link,Product_Stock
296747,Marseille mClassic Plug and Play Graphics Card for Nintendo Switch,$99.99,https://www.gamestop.com/consoles-hardware/nintendo-switch/gaming-accessories/products/marseille-mclassic-plug-and-play-graphics-card-for-nintendo-switch/11147444.html?condition=New,In Stock
263325,GeForce GT1030 PCI-E 3.0 2 GB Graphics Card,$129.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-gt1030-pci-e-3.0-2-gb-graphics-card/11134952.html?condition=New,Out of Stock
309405,GeForce RTX 3060 XC Gaming Graphics Card,$368.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-rtx-3060-xc-gaming-graphics-card/11121604.html?condition=Pre-Owned,Out of Stock
252772,GeForce RTX 3060 TI FTW3 Ultra Gaming Graphics Card,$509.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-rtx-3060-ti-ftw3-ultra-gaming-graphics-card/11121603.html?condition=New,Out of Stock
309408,GeForce RTX 3080 FTW3 Ultra Gaming Graphics Card,$836.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-rtx-3080-ftw3-ultra-gaming-graphics-card/11121601.html?condition=Pre-Owned,Out of Stock
264493,ASUS GeForce RTX 3070 Dual Fan 8GB GDDR6 Gaming Graphics Card,$689.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/asus-geforce-rtx-3070-dual-fan-8gb-gddr6-gaming-graphics-card/11135062.html?condition=New,Out of Stock
284701,ASUS TUF Gaming GeForce RTX 3060 OC Gaming Graphics Card,$509.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/asus-tuf-gaming-geforce-rtx-3060-oc-gaming-graphics-card/11138943.html?condition=New,Out of Stock
226285,TUF Gaming GeForce RTX 3080 Graphics Card,$979.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/tuf-gaming-geforce-rtx-3080-graphics-card/11109446.html?condition=New,Out of Stock
304747,EVGA GeForce RTX 3070 Ti FTW3 ULTRA 8GB GDDR6X Graphic Card,$799.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/evga-geforce-rtx-3070-ti-ftw3-ultra-8gb-gddr6x-graphic-card/11153798.html?condition=New,Out of Stock
234466,ASUS GeForce RTX 3080 10 GB GDDR6X Strix Graphic Card,"$1,049.99",https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/asus-geforce-rtx-3080-10-gb-gddr6x-strix-graphic-card/11112926.html?condition=New,Out of Stock
294751,Nvidia Strix RTX 3060 12GB Graphics Card,$549.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/nvidia-strix-rtx-3060-12gb-graphics-card/11145170.html?condition=New,Out of Stock
252769,GeForce RTX 3090 FTW3 Ultra Gaming Graphics Card,"$1,979.99",https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-rtx-3090-ftw3-ultra-gaming-graphics-card/11121600.html?condition=New,Out of Stock
310449,EVGA GeForce GTX 1660 SUPER SC ULTRA 6GB GDDR6 PCI Express 3.0 Graphics Card,$329.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/evga-geforce-gtx-1660-super-sc-ultra-6gb-gddr6-pci-express-3.0-graphics-card/11159663.html?condition=New,Out of Stock
304749,EVGA GeForce RTX 3080 Ti 12GB GDDR6X Graphics Card,"$1,399.99",https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/evga-geforce-rtx-3080-ti-12gb-gddr6x-graphics-card/11153799.html?condition=New,Out of Stock
233678,GeForce RTX 3090 24GB GDDR6X PCI Express 4.0 Strix Graphics Card,"$2,229.99",https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-rtx-3090-24gb-gddr6x-pci-express-4.0-strix-graphics-card/11112502.html?condition=New,Out of Stock
264501,TUF Gaming GeForce RTX 3070 Triple Fan 8GB GDDR6 Gaming Graphics Card,$749.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/tuf-gaming-geforce-rtx-3070-triple-fan-8gb-gddr6-gaming-graphics-card/11135067.html?condition=New,Out of Stock
310451,EVGA GeForce RTX 3080 XC3 ULTRA 10GB GDDR6X PCI Express 4.0 Graphics Card,$849.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/evga-geforce-rtx-3080-xc3-ultra-10gb-gddr6x-pci-express-4.0-graphics-card/11159665.html?condition=New,Out of Stock
242883,GeForce RTX 3060 8 GB GDDR6 Ti Gaming X Trio Graphic Card,$689.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-rtx-3060-8-gb-gddr6-ti-gaming-x-trio-graphic-card/11118702.html?condition=New,Out of Stock
242879,GeForce RTX 3070 8 GB GDDR6 Suprim X Graphic Card,$849.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-rtx-3070-8-gb-gddr6-suprim-x-graphic-card/11118700.html?condition=New,Out of Stock
263328,NVIDIA GeForce GTX 1660 GDDR6 Graphics Card,$541.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/nvidia-geforce-gtx-1660-gddr6-graphics-card/11134959.html?condition=New,Out of Stock
309403,GeForce RTX 3070 FTW3 Ultra Gaming Graphics Card,$647.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-rtx-3070-ftw3-ultra-gaming-graphics-card/11121602.html?condition=Pre-Owned,Out of Stock
242868,GeForce RTX 3090 24 GB GDDR6X Suprim X Graphic Card,"$2,339.99",https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-rtx-3090-24-gb-gddr6x-suprim-x-graphic-card/11118698.html?condition=New,Out of Stock
310452,EVGA GeForce RTX 3070 XC3 ULTRA 8GB GDDR6 PCI Express 4.0 Graphics Card,$639.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/evga-geforce-rtx-3070-xc3-ultra-8gb-gddr6-pci-express-4.0-graphics-card/11159666.html?condition=New,Out of Stock
242877,GeForce RTX 3080 10 GB GDDR6X Gaming X Trio Graphic Card,"$1,079.99",https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-rtx-3080-10-gb-gddr6x-gaming-x-trio-graphic-card/11118753.html?condition=New,Out of Stock
294752,Nividia Dual RTX 3060 12GB Graphics Card,$519.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/nividia-dual-rtx-3060-12gb-graphics-card/11145198.html?condition=New,Out of Stock
242881,GeForce RTX 3070 8 GB GDDR6 Gaming X Trio Graphic Card,$819.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-rtx-3070-8-gb-gddr6-gaming-x-trio-graphic-card/11118701.html?condition=New,Out of Stock
242870,GeForce RTX 3090 24 GB GDDR6X Gaming X Trio Graphic Card,"$2,099.99",https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-rtx-3090-24-gb-gddr6x-gaming-x-trio-graphic-card/11118752.html?condition=New,Out of Stock
264495,ASUS RTX 3070 DirectX 12 8G Graphics Card,$849.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/asus-rtx-3070-directx-12-8g-graphics-card/11135063.html?condition=New,Out of Stock
309410,GeForce RTX 3080 10 GB GDDR6X Suprim X Graphic Card,"$1,079.99",https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/geforce-rtx-3080-10-gb-gddr6x-suprim-x-graphic-card/11118761.html?condition=Pre-Owned,Out of Stock
310450,EVGA GeForce GTX 1650 SUPER SC ULTRA 4GB GDDR6 PCI Express 3.0 Graphics Card,$239.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/evga-geforce-gtx-1650-super-sc-ultra-4gb-gddr6-pci-express-3.0-graphics-card/11159664.html?condition=New,Out of Stock
263327,NVIDIA GeForce GTX 1650 GDDR5 4 GB Graphics Card,$246.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/nvidia-geforce-gtx-1650-gddr5-4-gb-graphics-card/11134968.html?condition=New,Out of Stock
314689,MSI GeForce RTX 3060 GAMING X 12GB GDDR6 PCI Express 4.0 Graphics Card,$559.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/msi-geforce-rtx-3060-gaming-x-12gb-gddr6-pci-express-4.0-graphics-card/11164400.html?condition=New,Out of Stock
314681,MSI GeForce GTX 1660 SUPER VENTUS XS OC 6GB GDDR6 PCI Express 3.0 Graphics Card,$459.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/msi-geforce-gtx-1660-super-ventus-xs-oc-6gb-gddr6-pci-express-3.0-graphics-card/11164392.html?condition=New,Out of Stock
264499,ROG STRIX RX6700XT O12G Graphics Card,$919.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/rog-strix-rx6700xt-o12g-graphics-card/11135066.html?condition=New,Out of Stock
314686,MSI GXT12 RTX 3060 GAMING X TRIO 12GB GDDR6 PCI Express 4.0 Graphics Card,$589.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/msi-gxt12-rtx-3060-gaming-x-trio-12gb-gddr6-pci-express-4.0-graphics-card/11164397.html?condition=New,Out of Stock
314676,MSI GeForce GTX 1660 Ti GAMING X 6G OC 6GB PCI Express 3.0 Graphics Card,$409.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/msi-geforce-gtx-1660-ti-gaming-x-6g-oc-6gb-pci-express-3.0-graphics-card/11164387.html?condition=New,Out of Stock
263326,NVIDIA GeForce GT 710 DDR3 2 GB Graphics Card,$69.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/nvidia-geforce-gt-710-ddr3-2-gb-graphics-card/11134963.html?condition=New,Out of Stock
314673,MSI GT 710 2GB DDR3 PCI Express 2.0 Noise Free Low Profile Graphics Card,$69.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/msi-gt-710-2gb-ddr3-pci-express-2.0-noise-free-low-profile-graphics-card/11164384.html?condition=New,Out of Stock
314674,MSI GT 710 1GB DDR3 PCI Express 2.0 x8 Noise Free Low Profile Graphics Card,$59.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/msi-gt-710-1gb-ddr3-pci-express-2.0-x8-noise-free-low-profile-graphics-card/11164385.html?condition=New,Out of Stock
314675,MSI GT 710 2GB DDR3 PCI Express 2.0 Low Profile Graphics Card,$69.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/msi-gt-710-2gb-ddr3-pci-express-2.0-low-profile-graphics-card/11164386.html?condition=New,Out of Stock
314671,MSI GT 730 4GB DDR3 PCI Express 2.0 Graphics Card,$146.66,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/msi-gt-730-4gb-ddr3-pci-express-2.0-graphics-card/11164382.html?condition=New,Out of Stock
314683,MSI GeForce GTX 1650 D6 VENTUS XS OC 4GB GDDR6 PCI Express 3.0 Graphics Card,$309.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/msi-geforce-gtx-1650-d6-ventus-xs-oc-4gb-gddr6-pci-express-3.0-graphics-card/11164394.html?condition=New,Out of Stock
314678,MSI GeForce GTX 1660 VENTUS XS 6G OC 6GB GDDR5 PCI Express 3.0 Graphics Card,$349.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/msi-geforce-gtx-1660-ventus-xs-6g-oc-6gb-gddr5-pci-express-3.0-graphics-card/11164389.html?condition=New,Out of Stock
314677,MSI GeForce GTX 1660 Ti VENTUS XS 6G OC 6GB GDDR6 PCI Express 3.0 Graphics Card,$379.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/msi-geforce-gtx-1660-ti-ventus-xs-6g-oc-6gb-gddr6-pci-express-3.0-graphics-card/11164388.html?condition=New,Out of Stock
314672,MSI GT 710 1GB DDR3 PCI Express 2.0 x16 Noise Free Low Profile Graphics Card,$59.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/msi-gt-710-1gb-ddr3-pci-express-2.0-x16-noise-free-low-profile-graphics-card/11164383.html?condition=New,Out of Stock
314679,MSI GeForce GTX 1660 Ti GAMING 6G OC 6GB GDDR6 PCI Express 3.0 Graphics Card,$409.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/msi-geforce-gtx-1660-ti-gaming-6g-oc-6gb-gddr6-pci-express-3.0-graphics-card/11164390.html?condition=New,Out of Stock
314685,MSI GeForce GTX 1650 D6 VENTUS XS OCV1 4GB GDDR6 PCI Express 3.0 Graphics Card,$309.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/msi-geforce-gtx-1650-d6-ventus-xs-ocv1-4gb-gddr6-pci-express-3.0-graphics-card/11164396.html?condition=New,Out of Stock
314682,MSI GeForce GTX 1650 D6 GAMING X 4GB GDDR6 PCI Express 3.0 Graphics Card,$329.99,https://www.gamestop.com/consoles-hardware/desktops-laptops/pc-components/video-cards/products/msi-geforce-gtx-1650-d6-gaming-x-4gb-gddr6-pci-express-3.0-graphics-card/11164393.html?condition=New,Out of Stock
