Name,price,rating,number of reviews,stock,url
Xbox Series X ,Not available,4.9 out of 5 stars,"10,111",out of stock,https://www.amazon.com/Xbox-X/dp/B08H75RTZ8/ref=sr_1_1?dchild=1&keywords=Xbox+Series+X&qid=1633393841&sr=8-1
Xbox Series X ,849.99,4.1 out of 5 stars,49,out of stock,https://www.amazon.com/Xbox-X/dp/B08TVX3DVN/ref=sr_1_2?dchild=1&keywords=Xbox+Series+X&qid=1633393841&sr=8-2
"Microsoft Xbox Series X 1TB SSD Video Game Console + 1 Xbox Wireless Gaming Controller, Black - 16GB GDDR6 RAM, 8X Cores Zen 2 CPU, 802.11AC WiFi, 8K HDR, 4K UHD Blu-Ray - 64GB USB Flash Drive ",1199.0,4.0 out of 5 stars,27,Only 20 left in stock - order soon.,https://www.amazon.com/Microsoft-Console-Wireless-Gaming-Controller/dp/B09G6L6BQ5/ref=sr_1_3?dchild=1&keywords=Xbox+Series+X&qid=1633393841&sr=8-3
Microsoft RRT Xbox Series X 1TB SSD - Carbon Black Bundle with Extra Controller Robot White ,Not available,4.0 out of 5 stars,43,out of stock,https://www.amazon.com/Microsoft-RRT-Xbox-1TB-SSD-X/dp/B08YP53Z4P/ref=sr_1_4?dchild=1&keywords=Xbox+Series+X&qid=1633393841&sr=8-4
Microsoft RRT-00001 Xbox Series X 1TB SSD - Carbon Black Bundle with Extra QAS-00001 Controller Robot White ,1149.0,4.4 out of 5 stars,50,Only 1 left in stock - order soon.,https://www.amazon.com/Microsoft-RRT-00001-Xbox-1TB-SSD/dp/B08XBKBM8X/ref=sr_1_5?dchild=1&keywords=Xbox+Series+X&qid=1633393841&sr=8-5
Xbox Series X Bundle with Night Ops Camo Controller & Tyler 2 in 1 Screen Cleaner 1TB SSD RRT-00001 WL3-00150 New Xbox X Console ,Not available,no ratings,no reviews,out of stock,https://www.amazon.com/Controller-Tyler-Cleaner-RRT-00001-WL3-00150/dp/B09GL4QRCC/ref=sr_1_6?dchild=1&keywords=Xbox+Series+X&qid=1633393841&sr=8-6
Halo Infinite Steelbook Edition - Xbox Series X & Xbox One ,59.99,,no reviews,out of stock,https://www.amazon.com/Halo-Infinite-Steelbook-Xbox-One-X/dp/B09FC3BN36/ref=sr_1_7?dchild=1&keywords=Xbox+Series+X&qid=1633393841&sr=8-7
Xbox Series S ,Not available,4.7 out of 5 stars,"6,994",out of stock,https://www.amazon.com/Xbox-S/dp/B08G9J44ZN/ref=sr_1_8?dchild=1&keywords=Xbox+Series+X&qid=1633393841&sr=8-8
Xbox Series X Console Tower Bundle with MIGHTYSKINS Custom Skin Voucher for Console & Controller 1TB SSD RRT-00001 ,1029.0,no ratings,no reviews,Only 4 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A10075522Z41QV84ZEL0S&url=%2FConsole-MIGHTYSKINS-Voucher-Controller-RRT-00001%2Fdp%2FB09G95NNV1%2Fref%3Dsr_1_9_sspa%3Fdchild%3D1%26keywords%3DXbox%2BSeries%2BX%26qid%3D1633393841%26sr%3D8-9-spons%26psc%3D1&qualifier=1633393841&id=7143751592909667&widgetName=sp_mtf
S.T.A.L.K.E.R. 2: Heart of Chernobyl - Xbox Series X ,59.99,,no reviews,out of stock,https://www.amazon.com/S-T-L-K-R-Heart-Chernobyl-Xbox/dp/B09F1D1WXJ/ref=sr_1_10?dchild=1&keywords=Xbox+Series+X&qid=1633393841&sr=8-10
NBA 2K22 - Xbox Series X ,69.0,4.4 out of 5 stars,13,out of stock,https://www.amazon.com/NBA-2K22-Xbox-X/dp/B098Y7HQ9T/ref=sr_1_11?dchild=1&keywords=Xbox+Series+X&qid=1633393841&sr=8-11
Madden NFL 22 - Xbox Series X ,43.98,3.5 out of 5 stars,46,Only 2 left in stock - order soon.,https://www.amazon.com/Madden-NFL-22-Xbox-X/dp/B096NB311H/ref=sr_1_12?dchild=1&keywords=Xbox+Series+X&qid=1633393841&sr=8-12
Xbox Series S 512GB White Digital Console With Shock Blue Wireless Controller ,465.98,4.6 out of 5 stars,121,Only 3 left in stock - order soon.,https://www.amazon.com/Xbox-Digital-Console-Wireless-Controller-X/dp/B08ZVBTKW7/ref=sr_1_13?dchild=1&keywords=Xbox+Series+X&qid=1633393841&sr=8-13
"Microsoft Xbox Series X 1TB - Backward Compatible with Thousands of Games, The Fast, Ultra High Speed HDMI Cable, Fine-Tuned Performance, True 4K Gaming - U Deal HDMI ",1199.0,no ratings,no reviews,Only 6 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A06307421RHJ6SRHC6RZ8&url=%2FXbox-1TB-Compatible-Fine-Tuned-Performance%2Fdp%2FB09GRGDSLJ%2Fref%3Dsr_1_14_sspa%3Fdchild%3D1%26keywords%3DXbox%2BSeries%2BX%26qid%3D1633393841%26sr%3D8-14-spons%26psc%3D1&qualifier=1633393841&id=7143751592909667&widgetName=sp_mtf
Venom Multi-Colour LED Light-up Console Stand (Xbox Series X) (Xbox Series X) ,28.5,3.7 out of 5 stars,24,out of stock,https://www.amazon.com/Venom-Multi-Colour-Light-up-Console-Stand-Xbox/dp/B08Z5BSJRT/ref=sr_1_15?dchild=1&keywords=Xbox+Series+X&qid=1633393841&sr=8-15
Xbox Series S - 512GB SSD Console with Wireless Controller - EU Version with US Power Cable ,388.0,4.8 out of 5 stars,"3,885",out of stock,https://www.amazon.com/Xbox-Console-Wireless-Controller-Version-S/dp/B087VM5XC6/ref=sr_1_16?dchild=1&keywords=Xbox+Series+X&qid=1633393841&sr=8-16
Xbox Series X|S Customized Wireless Controller for Microsoft Xbox Series X|S - Soft Touch Neon Orange - Compatible with Xbox One - Added Grip for Long Gaming Sessions ,94.99,4.6 out of 5 stars,"2,762",Only 11 left in stock - order soon.,https://www.amazon.com/Xbox-Customized-Wireless-Controller-Microsoft/dp/B091FX3HQB/ref=sr_1_17?dchild=1&keywords=Xbox+Series+X&qid=1633393841&sr=8-17
"Xbox Series S 512GB SSD All-Digital Console (Disc-Free Gaming), 1440p Gaming Resolution, AMD FreeSync, 4K Streaming Media Playback, WiFi, Bundle Xbox Wireless Headset w/4K HDMI ",649.0,no ratings,no reviews,out of stock,https://www.amazon.com/All-Digital-Disc-Free-Resolution-FreeSync-Streaming/dp/B09GVQ4VSV/ref=sr_1_18?dchild=1&keywords=Xbox+Series+X&qid=1633393841&sr=8-18
Lost Judgment - Xbox Series X ,59.99,,no reviews,out of stock,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A103926419TWD99KVOWQK&url=%2FLost-Judgment-Xbox-X%2Fdp%2FB094F213X8%2Fref%3Dsr_1_19_sspa%3Fdchild%3D1%26keywords%3DXbox%2BSeries%2BX%26qid%3D1633393841%26sr%3D8-19-spons%26psc%3D1&qualifier=1633393841&id=7143751592909667&widgetName=sp_btf
Xbox Series S Console Bundle With MightySkins Custom Console And Controller Voucher 512GB SSD ,429.99,no ratings,no reviews,Only 14 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A08207713V82I26DPUP7Y&url=%2FXbox-Console-MightySkins-Controller-Voucher-S%2Fdp%2FB09D8SQQSB%2Fref%3Dsr_1_20_sspa%3Fdchild%3D1%26keywords%3DXbox%2BSeries%2BX%26qid%3D1633393841%26sr%3D8-20-spons%26psc%3D1&qualifier=1633393841&id=7143751592909667&widgetName=sp_btf
Marvel’s Guardians of the Galaxy - Xbox Series X ,59.99,,no reviews,out of stock,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A033954119GVOJYETNFJJ&url=%2FMarvels-Guardians-Galaxy-Xbox-X%2Fdp%2FB096WVGQMJ%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3DXbox%2BSeries%2BX%26qid%3D1633393841%26sr%3D8-21-spons%26psc%3D1&qualifier=1633393841&id=7143751592909667&widgetName=sp_btf
PlayStation 5 Console (Renewed) ,Not available,3.5 out of 5 stars,58,out of stock,https://www.amazon.com/PlayStation-5-Console-Renewed/dp/B08ZFN8YHH/ref=sr_1_1?dchild=1&keywords=Playstation+5&qid=1633393842&sr=8-1
PlayStation 5 Digital Edition ,Not available,4.9 out of 5 stars,"6,563",out of stock,https://www.amazon.com/PlayStation-5-Digital/dp/B08FC6MR62/ref=sr_1_2?dchild=1&keywords=Playstation+5&qid=1633393842&sr=8-2
Sony PlayStation 5 Standard Edition - Blu-ray | Disk edition ,979.0,3.5 out of 5 stars,15,out of stock,https://www.amazon.com/Sony-PlayStation-5-Standard-Blu-ray-Disk/dp/B094TY4NHB/ref=sr_1_3?dchild=1&keywords=Playstation+5&qid=1633393842&sr=8-3
Powever 2021 Playstation Console PS5 Disk Version Including Controller and Powever Controller Case ,959.0,4.0 out of 5 stars,41,out of stock,https://www.amazon.com/Powever-Playstation-Console-Including-Controller-5/dp/B091DQ319H/ref=sr_1_4?dchild=1&keywords=Playstation+5&qid=1633393842&sr=8-4
"2021 Playstation and VR Bundle - PS Disk Console and Wireless Controller, PSVR Headset, Camera, Adapter, Move Motion Controllers, Iron Man and EVE Valkyrie, Seyted HDMI 2.1 Cable ",1759.98,3.4 out of 5 stars,9,Only 1 left in stock - order soon.,https://www.amazon.com/2021-Playstation-Bundle-Controller-Controllers/dp/B0956N3XKC/ref=sr_1_5?dchild=1&keywords=Playstation+5&qid=1633393842&sr=8-5
Horizon Forbidden West Special Edition - PlayStation 5 ,79.99,,no reviews,out of stock,https://www.amazon.com/Horizon-Forbidden-West-Special-PlayStation-5/dp/B09FBGDHSC/ref=sr_1_6?dchild=1&keywords=Playstation+5&qid=1633393842&sr=8-6
Horizon Forbidden West Launch Edition - PlayStation 5 ,69.99,,no reviews,out of stock,https://www.amazon.com/Horizon-Forbidden-West-Launch-PlayStation-5/dp/B09FBL24D5/ref=sr_1_7?dchild=1&keywords=Playstation+5&qid=1633393842&sr=8-7
Astria Ascending - PlayStation 5 ,39.99,,no reviews,out of stock,https://www.amazon.com/Astria-Ascending-PlayStation-5/dp/B0983ZBYP5/ref=sr_1_8?dchild=1&keywords=Playstation+5&qid=1633393842&sr=8-8
"Carrying Case for PS5 - Can hold Playstation 5 host ，Controller, Games, Accessories Shidewu ",33.99,4.2 out of 5 stars,33,out of stock,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A02256001BM0VM7ORUUC0&url=%2FCarrying-Case-PS5-Playstation-%25EF%25BC%258CController-Accessories%2Fdp%2FB08T1D98Q6%2Fref%3Dsr_1_9_sspa%3Fdchild%3D1%26keywords%3DPlaystation%2B5%26qid%3D1633393842%26sr%3D8-9-spons%26psc%3D1%26smid%3DA2KBYB2NUQZQ0E&qualifier=1633393842&id=6299186889526003&widgetName=sp_mtf
Playstation VR Bundle Five Game Pack ,Not available,4.6 out of 5 stars,643,out of stock,https://www.amazon.com/Playstation-Bundle-Five-Game-Pack-4/dp/B07YLD3SHM/ref=sr_1_10?dchild=1&keywords=Playstation+5&qid=1633393842&sr=8-10
Play-Station 5 Disk Series Console with PS5 Madden-NFL22 & Tyler 2 in1 Screen Cleaner New Play Station 5 PS5 Console ,1067.0,no ratings,no reviews,Only 16 left in stock - order soon.,https://www.amazon.com/Play-Station-Console-Madden-NFL22-Cleaner-Station/dp/B09H3P1SLG/ref=sr_1_11?dchild=1&keywords=Playstation+5&qid=1633393842&sr=8-11
"PS5 Replacement Faceplate Cover, Housing Shell Case for Sony Playstation 5 Ultra HD/Digital Edition Console (Ultra HD, Red) ",29.99,4.6 out of 5 stars,111,out of stock,https://www.amazon.com/Replacement-Faceplate-Housing-Playstation-Digital/dp/B08V9BN1GT/ref=sr_1_12?dchild=1&keywords=Playstation+5&qid=1633393842&sr=8-12
Gran Turismo 7 Launch Edition - PlayStation 5 - PlayStation 5 ,69.99,,no reviews,out of stock,https://www.amazon.com/Gran-Turismo-Launch-PlayStation-5/dp/B09GSP5GS7/ref=sr_1_13?dchild=1&keywords=Playstation+5&qid=1633393842&sr=8-13
Play Station 5 Digital Series Console with Extra Cosmic RED Dual-Sense Controller & Tyler 2 in1 Screen Cleaner Package New PS5 Digital Console ,1029.0,no ratings,no reviews,out of stock,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A070351412ELT1LA66DMJ&url=%2FStation-Digital-Console-Dual-Sense-Controller%2Fdp%2FB09HL4JD4K%2Fref%3Dsr_1_14_sspa%3Fdchild%3D1%26keywords%3DPlaystation%2B5%26qid%3D1633393842%26sr%3D8-14-spons%26psc%3D1&qualifier=1633393842&id=6299186889526003&widgetName=sp_mtf
Outcast 2 - PlayStation 5 - PlayStation 5 ,69.99,,no reviews,out of stock,https://www.amazon.com/Outcast-2-PlayStation-5/dp/B09H1XB2SG/ref=sr_1_15?dchild=1&keywords=Playstation+5&qid=1633393842&sr=8-15
SteelSeries Arctis 7P Wireless - Lossless 2.4 GHz Wireless Gaming Headset - for PlayStation 5 and PlayStation 4 - White - PlayStation 5 ,145.0,4.5 out of 5 stars,"18,999",out of stock,https://www.amazon.com/SteelSeries-Arctis-7P-Wireless-Lossless-PlayStation/dp/B08H4YMC22/ref=sr_1_16?dchild=1&keywords=Playstation+5&qid=1633393842&sr=8-16
Marvel's Spider-Man: Miles Morales Ultimate Launch Edition – PlayStation 5 ,69.99,4.8 out of 5 stars,"6,755",out of stock,https://www.amazon.com/Marvels-Spider-Man-Morales-Ultimate-Launch-PlayStation/dp/B08FC66ZV4/ref=sr_1_17?dchild=1&keywords=Playstation+5&qid=1633393842&sr=8-17
Ghost of Tsushima Director's Cut - PlayStation 5 ,69.99,4.9 out of 5 stars,198,out of stock,https://www.amazon.com/Ghost-Tsushima-Directors-Cut-PlayStation-5/dp/B098G34GBT/ref=sr_1_18?dchild=1&keywords=Playstation+5&qid=1633393842&sr=8-18
Play Station 5 Digital Console with MIGHTYSKINS Custom Console & Controller Skin Voucher New PS5 Digital Video Game Console Package ,997.0,no ratings,no reviews,out of stock,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A07036703FFYG0KFFGY3X&url=%2FStation-Digital-Console-MIGHTYSKINS-Controller%2Fdp%2FB09HL6F5F6%2Fref%3Dsr_1_19_sspa%3Fdchild%3D1%26keywords%3DPlaystation%2B5%26qid%3D1633393842%26sr%3D8-19-spons%26psc%3D1&qualifier=1633393842&id=6299186889526003&widgetName=sp_btf
"XPG GAMMIX S70 Blade 2TB PCIe Gen4 M.2 2280 Internal SSD Up to 7,400 MB/s (AGAMMIXS70B-2T-CS) ",329.99,4.5 out of 5 stars,415,out of stock,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0278197253W7R6D1D5HR&url=%2FXPG-GAMMIX-Blade-Internal-AGAMMIXS70B-2T-CS%2Fdp%2FB093DNV47J%2Fref%3Dsr_1_20_sspa%3Fdchild%3D1%26keywords%3DPlaystation%2B5%26qid%3D1633393842%26sr%3D8-20-spons%26psc%3D1&qualifier=1633393842&id=6299186889526003&widgetName=sp_btf
Play Station 5 Digital Series Console with Extra Midnight Black Dual-Sense Controller & Tyler 2 in 1 Screen Cleaner Package New PS5 Digital Console ,1049.0,no ratings,no reviews,out of stock,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A009158722TQE3JJXXS2V&url=%2FStation-Digital-Midnight-Dual-Sense-Controller%2Fdp%2FB09HL3KTXS%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3DPlaystation%2B5%26qid%3D1633393842%26sr%3D8-21-spons%26psc%3D1%26smid%3DA5W45QDYAHWB2&qualifier=1633393842&id=6299186889526003&widgetName=sp_btf
MSI Gaming GeForce RTX 3060 Ti LHR Version Graphics Card 8GB GDDR6 PCIe 4.0 Dual-Fan Ampere Architecture Torx Fan 4.0 Zero Frozr 1 x HDMI 3x DisplayPort 1.4a w/ Mytrix_HDMI 2.1 Cable(4k@120Hz/8K@60Hz) ,899.99,5.0 out of 5 stars,1,Only 13 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A09382251XJX5VXDW3X7Y&url=%2FGraphics-Dual-Fan-Architecture-DisplayPort-Mytrix_HDMI%2Fdp%2FB09GHZGD5X%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3D3060%2BGraphics%2BCard%26qid%3D1633393844%26sr%3D8-1-spons%26psc%3D1&qualifier=1633393844&id=484432045613685&widgetName=sp_atf
MSI Gaming GeForce RTX 3060 Ti LHR Version Graphics Card 8GB GDDR6 PCIe 4.0 Dual-Fan Ampere Architecture Torx Fan 4.0 Zero Frozr 1 x HDMI 3X DisplayPort 1.4a w/ Mytrix_HDMI Cable ,899.99,,no reviews,Only 13 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A0938069PIBGUJ2TGPAS&url=%2FGraphics-Dual-Fan-Architecture-DisplayPort-Mytrix_HDMI%2Fdp%2FB09GJ5GXV7%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3D3060%2BGraphics%2BCard%26qid%3D1633393844%26sr%3D8-2-spons%26psc%3D1&qualifier=1633393844&id=484432045613685&widgetName=sp_atf
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Twin-Frozr Torx Fan Ampere RGB OC Graphics Card (RTX 3060 Gaming X 12G) ,Not available,4.4 out of 5 stars,160,out of stock,https://www.amazon.com/MSI-GeForce-RTX-3060-12G/dp/B08WPJ5P4R/ref=sr_1_3?dchild=1&keywords=3060+Graphics+Card&qid=1633393844&sr=8-3
"ASUS TUF Gaming NVIDIA GeForce RTX 3060 OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II) ",Not available,4.5 out of 5 stars,202,out of stock,https://www.amazon.com/ASUS-Graphics-DisplayPort-Military-Grade-Certification/dp/B08WHJPBFX/ref=sr_1_4?dchild=1&keywords=3060+Graphics+Card&qid=1633393844&sr=8-4
MSI Gaming GeForce RTX 3060 12GB 15 Gbps GDRR6 192-Bit HDMI/DP PCIe 4 Torx Twin Fan Ampere OC Graphics Card (RTX 3060 Ventus 2X 12G OC) ,Not available,4.2 out of 5 stars,85,out of stock,https://www.amazon.com/MSI-GeForce-RTX-3060-12G/dp/B08WPRMVWB/ref=sr_1_5?dchild=1&keywords=3060+Graphics+Card&qid=1633393844&sr=8-5
"ASUS ROG Strix NVIDIA GeForce RTX 3060 OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6, HDMI 2.1, DisplayPort 1.4a, Axial-tech Fan Design, 2.7-Slot, Super Alloy Power II, GPU Tweak II) ",Not available,4.6 out of 5 stars,115,out of stock,https://www.amazon.com/ASUS-Graphics-DisplayPort-Axial-tech-2-7-Slot/dp/B08WGTL4CW/ref=sr_1_6?dchild=1&keywords=3060+Graphics+Card&qid=1633393844&sr=8-6
MSI NVIDIA GeForce RTX 3060 Gaming X LED 12GB GDDR6 VRAM Graphics Card Dual TORX 4.0 Fans 3584 CUDA Cores RGB Mystic Light PCIe 4.0 1xHDMI 3X DisplayPort 1.4a Mazepoly Accessories ,869.0,,no reviews,Only 7 left in stock - order soon.,https://www.amazon.com/MSI-Graphics-DisplayPort-Mazepoly-Accessories/dp/B09GZHNKBP/ref=sr_1_7?dchild=1&keywords=3060+Graphics+Card&qid=1633393844&sr=8-7
"ZOTAC Gaming GeForce RTX 3060 Twin Edge OC 12GB GDDR6 192-bit 15 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Cooling, Active Fan Control, Freeze Fan Stop ZT-A30600H-10M ",798.0,4.4 out of 5 stars,272,Only 12 left in stock - order soon.,https://www.amazon.com/ZOTAC-GeForce-Graphics-IceStorm-ZT-A30600H-10M/dp/B08W8DGK3X/ref=sr_1_8?dchild=1&keywords=3060+Graphics+Card&qid=1633393844&sr=8-8
