Name,price,rating,number of reviews,stock,url
"EV GA GeForce RTX 3080 XC3 Black Gaming Video Card, 10G-P5-3881-KL, 10GB GDDR6X, iCX3 Cooling, ARGB LED, LHR ",1795.95,3.0 out of 5 stars,2,Only 1 left in stock - order soon.,https://www.amazon.com/GeForce-Gaming-10G-P5-3881-KL-GDDR6X-Cooling/dp/B09CLX9JB9/ref=sr_1_4?dchild=1&keywords=3080+Graphics+Card&qid=1633393847&sr=8-4
MSI Gaming GeForce RTX 3080 10GB GDRR6X 320-Bit HDMI/DP 1920 MHz Ampere Architecture OC Graphics Card (RTX 3080 Suprim X 10G) ,Not available,4.4 out of 5 stars,65,out of stock,https://www.amazon.com/MSI-RTX-3080-Architecture-10G/dp/B08QW8BKDV/ref=sr_1_5?dchild=1&keywords=3080+Graphics+Card&qid=1633393847&sr=8-5
MSI Gaming GeForce RTX 3080 10GB GDDR6X PCI Express 4.0 x16 ATX Video Card RTX 3080 Gaming Z Trio 10G ,Not available,3.5 out of 5 stars,14,out of stock,https://www.amazon.com/MSI-GeForce-RTX-3080-10G/dp/B0932CTHP6/ref=sr_1_6?dchild=1&keywords=3080+Graphics+Card&qid=1633393847&sr=8-6
MSI Gaming GeForce RTX 3080 LHR 10GB GDRR6X 320-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3080 Ventus 3X 10G OC LHR) ,Not available,3.4 out of 5 stars,3,out of stock,https://www.amazon.com/MSI-GeForce-RTX-3080-LHR/dp/B0987CCX66/ref=sr_1_7?dchild=1&keywords=3080+Graphics+Card&qid=1633393847&sr=8-7
"ZOTAC Gaming GeForce RTX 3080 Ti AMP Holo 12GB GDDR6X 384-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, HoloBlack, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30810F-10P ",2089.0,4.0 out of 5 stars,18,Only 3 left in stock - order soon.,https://www.amazon.com/ZOTAC-Graphics-HoloBlack-IceStorm-ZT-A30810F-10P/dp/B08V1ZWGVR/ref=sr_1_8?dchild=1&keywords=3080+Graphics+Card&qid=1633393847&sr=8-8
New 2021 GeForce RTX 3080 Ti 12GB GDDR6X PCI Express 4.0 Graphics Card Titanium and Black ,1988.24,4.0 out of 5 stars,23,Only 1 left in stock - order soon.,https://www.amazon.com/GeForce-GDDR6X-Express-Graphics-Titanium/dp/B096L83WV8/ref=sr_1_9?dchild=1&keywords=3080+Graphics+Card&qid=1633393847&sr=8-9
"ASUS TUF Gaming NVIDIA GeForce RTX 3080 Ti OC Edition Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings, Military-Grade Certification, GPU Tweak II) ",Not available,3.9 out of 5 stars,21,out of stock,https://www.amazon.com/ASUS-Graphics-DisplayPort-Military-Grade-Certification/dp/B096L3GLYS/ref=sr_1_10?dchild=1&keywords=3080+Graphics+Card&qid=1633393847&sr=8-10
"MSI Gaming GeForce RTX 3080 Ti OC Gaming Trio X Graphics Card, 12GB GDRR6X 320-Bit PCIe 4.0, Torx Fan 4.0 Ampere Architecture, DisplayPort x3 (v1.4) HDMI x1 w/ Mytrix_HDMI 2.1 Cable(4k@120Hz/8K@60Hz) ",2299.99,,no reviews,Only 4 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A07477961TKLYFWZ5QCZF&url=%2FGeForce-Graphics-Architecture-DisplayPort-Mytrix_HDMI%2Fdp%2FB09GPX5SQJ%2Fref%3Dsr_1_11_sspa%3Fdchild%3D1%26keywords%3D3080%2BGraphics%2BCard%26qid%3D1633393847%26sr%3D8-11-spons%26psc%3D1&qualifier=1633393847&id=1595198391419280&widgetName=sp_mtf
"ZOTAC Gaming GeForce RTX 3080 Trinity OC LHR 10GB GDDR6X 320-bit 19 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30800J-10PLHR ",Not available,4.7 out of 5 stars,9,out of stock,https://www.amazon.com/ZOTAC-Graphics-IceStorm-Advanced-ZT-A30800J-10PLHR/dp/B099ZCG8T5/ref=sr_1_12?dchild=1&keywords=3080+Graphics+Card&qid=1633393847&sr=8-12
"MSI Gaming GeForce RTX 3080 Ti OC Gaming Trio X Graphics Card, 12GB GDRR6X 320-Bit PCIe 4.0, Torx Fan 4.0 Ampere Architecture, DisplayPort x3 (v1.4) HDMI x1 w/ Mytrix_HDMI 2.1 Cable(4k@120Hz/8K@60Hz) ",Not available,1.0 out of 5 stars,1,out of stock,https://www.amazon.com/GeForce-Graphics-Architecture-DisplayPort-Mytrix_HDMI/dp/B09DJ4BZBN/ref=sr_1_13?dchild=1&keywords=3080+Graphics+Card&qid=1633393847&sr=8-13
"GIGABYTE GeForce RTX 3080 Gaming OC 10G (REV2.0) Graphics Card, 3X WINDFORCE Fans, LHR, 10GB 320-bit GDDR6X, GV-N3080GAMING OC-10GD REV2.0 Video Card ",Not available,5.0 out of 5 stars,1,out of stock,https://www.amazon.com/GIGABYTE-GeForce-Graphics-WINDFORCE-GV-N3080GAMING/dp/B098TZ3RMZ/ref=sr_1_14?dchild=1&keywords=3080+Graphics+Card&qid=1633393847&sr=8-14
"GIGABYTE AORUS GeForce RTX 3080 Ti Xtreme 10G Graphics Card, Max Covered Cooling, 12GB 384-bit GDDR6X, GV-N308TAORUS X-12GD Video Card ",2499.0,3.1 out of 5 stars,3,Only 1 left in stock - order soon.,https://www.amazon.com/Ladybugs-Colors-Anti-Skid-Bedroom-Kitchen/dp/B083HZFK45/ref=sr_1_15?dchild=1&keywords=3080+Graphics+Card&qid=1633393847&sr=8-15
ASUS ROG Strix Gaming GeForce RTX 3080 Ti OC Edition Graphics Card 12GB GDDR6X PCIe 4.0 Axial-tech Fan Design 2.9-Slot Super Alloy Power II 2X HDMI 2.1 3X DisplayPort 1.4a w/ Mytrix_HDMI Cable ,2749.99,,no reviews,Only 4 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A09229182Z2L5AD7SGQ8A&url=%2FGraphics-Axial-tech-2-9-Slot-DisplayPort-Mytrix_HDMI%2Fdp%2FB09HJS8XQW%2Fref%3Dsr_1_16_sspa%3Fdchild%3D1%26keywords%3D3080%2BGraphics%2BCard%26qid%3D1633393847%26sr%3D8-16-spons%26psc%3D1&qualifier=1633393847&id=1595198391419280&widgetName=sp_mtf
"ASUS ROG Strix LC NVIDIA GeForce RTX 3080 Ti OC Edition Gaming Graphics Card (PCIe 4.0, 12GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Full-Coverage Cold Plate, 240mm Radiator, 600mm tubing, GPU Tweak II) ",Not available,3.0 out of 5 stars,2,out of stock,https://www.amazon.com/ASUS-Graphics-DisplayPort-Full-Coverage-Radiator/dp/B097NLSLLX/ref=sr_1_17?dchild=1&keywords=3080+Graphics+Card&qid=1633393847&sr=8-17
"GIGABYTE GeForce RTX 3080 Ti Vision OC 12G Graphics Card, 3X WINDFORCE Fans, 12GB 384-bit GDDR6X, GV-N308TVISION OC-12GD Video Card ",Not available,2.6 out of 5 stars,3,out of stock,https://www.amazon.com/Flowers-Ladybirds-Anti-Skid-Bedroom-Kitchen/dp/B083HZF4GV/ref=sr_1_18?dchild=1&keywords=3080+Graphics+Card&qid=1633393847&sr=8-18
MSI Gaming GeForce RTX 3080 Ti 12GB GDRR6X 320-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3080 Ti Gaming X Trio 12G) ,Not available,3.8 out of 5 stars,60,out of stock,https://www.amazon.com/MSI-Gaming-RTX-3080-Trio/dp/B095VZ6F73/ref=sr_1_19?dchild=1&keywords=3080+Graphics+Card&qid=1633393847&sr=8-19
"GIGABYTE GeForce RTX 3080 Ti Gaming OC 12G Graphics Card, 3X WINDFORCE Fans, 12GB 384-Bit GDDR6X, GV-N308TGAMING OC-12GD Video Card ",Not available,5.0 out of 5 stars,5,out of stock,https://www.amazon.com/Floral-Carpet-Anti-Skid-Bedroom-Kitchen/dp/B083HZGMWZ/ref=sr_1_20?dchild=1&keywords=3080+Graphics+Card&qid=1633393847&sr=8-20
MSI Gaming GeForce RTX 3080 OC Ventus 3X LHR Graphics Card 10GB GDRR6X 320-Bit PCIe4.0 Torx Fan 3 Ampere Architecture 1 x HDMI 2.1 3 x DisplayPort 1.4a w/ Mytrix_HDMI 2.1 Cable(4k@120Hz/8K@60Hz) ,1799.99,,no reviews,Only 5 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A04186693OOFBC20GVU8Q&url=%2FGeForce-Graphics-Architecture-DisplayPort-Mytrix_HDMI%2Fdp%2FB09GSD7N36%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3D3080%2BGraphics%2BCard%26qid%3D1633393847%26sr%3D8-21-spons%26psc%3D1&qualifier=1633393847&id=1595198391419280&widgetName=sp_btf
ASUS ROG Strix Gaming GeForce RTX 3080 Ti OC Graphics Card 12GB GDDR6X PCIe 4.0 Axial-tech Fan Design Super Alloy Power II 2X HDMI 2.1 3X DisplayPort 1.4a w/ Mytrix_HDMI 2.1 Cable(4k@120Hz/8K@60Hz) ,2749.99,,no reviews,Only 6 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A09230741PA7S86O0R2NB&url=%2FGeForce-Graphics-Axial-tech-DisplayPort-Mytrix_HDMI%2Fdp%2FB09HJGLC3G%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3D3080%2BGraphics%2BCard%26qid%3D1633393847%26sr%3D8-22-spons%26psc%3D1&qualifier=1633393847&id=1595198391419280&widgetName=sp_btf
MSI Ventus 3X GeForce RTX 3090 OC Graphics Card 24GB GDRR6X PCIe 4.0 x 16 Nvlink Torx Fan 3.0 Ray Tracing Ampere Architecture DLSS AI Acceleration 3X DisplayPort 1x HDMI 2.1 8K w/ Mytrix_HDMI Cable ,3699.99,3.0 out of 5 stars,2,Only 5 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A09155583T12ILIHM6KLP&url=%2FGraphics-Architecture-Acceleration-DisplayPort-Mytrix_HDMI%2Fdp%2FB09CHC18N9%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3D3090%2BGraphics%2BCard%26qid%3D1633393848%26sr%3D8-1-spons%26psc%3D1&qualifier=1633393848&id=5026503413331015&widgetName=sp_atf
MSI GeForce RTX 3090 Trio DirectX 12 Graphics Card 24GB 384-Bit GDDR6X PCIe 4.0 HDCP Ready Tri-Frozr 2 Ampere Architecture DisplayPort x 3 (v1.4a) / HDMI 2.1 x 1 w/ Mytrix HDMI Cable ,3499.99,3.4 out of 5 stars,5,Only 1 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A09062462J3N50T8KRA5F&url=%2FGeForce-Graphics-Tri-Frozr-Architecture-DisplayPort%2Fdp%2FB097YZFT5K%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3D3090%2BGraphics%2BCard%26qid%3D1633393848%26sr%3D8-2-spons%26psc%3D1&qualifier=1633393848&id=5026503413331015&widgetName=sp_atf
"Hougfcyt 3090 Gaming Graphics Card- PCIe 4.0, 24GB GDDR6X, DisplayPort 1.4a, HDMI 2.1, 2.9-Slot, Axial-Tech Fan Design ",1666.0,1.0 out of 5 stars,1,out of stock,https://www.amazon.com/Hougfcyt-Graphics-DisplayPort-2-9-Slot-Axial-Tech/dp/B09FSWZ3HR/ref=sr_1_3?dchild=1&keywords=3090+Graphics+Card&qid=1633393848&sr=8-3
"GIGABYTE AORUS GeForce RTX 3090 Xtreme WATERFORCE WB 24G Graphics Card, WATERFORCE Water Block Cooling System, 24GB 384-bit GDDR6X, GV-N3090AORUSX WB-24GD Video Card ",3499.99,3.4 out of 5 stars,3,Only 1 left in stock - order soon.,https://www.amazon.com/GIGABYTE-GeForce-WATERFORCE-Graphics-GV-N3090AORUSX/dp/B08R5J94WP/ref=sr_1_4?dchild=1&keywords=3090+Graphics+Card&qid=1633393848&sr=8-4
MSI Ventus 3X GeForce RTX 3090 OC Graphics Card 24GB GDRR6X PCIe 4.0 x 16 Nvlink Torx Fan 3.0 Ray Tracing Ampere Architecture DLSS AI Acceleration 3X DisplayPort 1x HDMI 2.1 8K w/ Mytrix_HDMI Cable ,3699.99,3.0 out of 5 stars,2,Only 5 left in stock - order soon.,https://www.amazon.com/Graphics-Architecture-Acceleration-DisplayPort-Mytrix_HDMI/dp/B09CHC18N9/ref=sr_1_5?dchild=1&keywords=3090+Graphics+Card&qid=1633393848&sr=8-5
NVIDIA GeForce RTX 3090 Founders Edition Graphics Card ,2899.99,4.5 out of 5 stars,60,Only 3 left in stock - order soon.,https://www.amazon.com/NVIDIA-RTX-3090-Founders-Graphics/dp/B08HR6ZBYJ/ref=sr_1_6?dchild=1&keywords=3090+Graphics+Card&qid=1633393848&sr=8-6
MSI Ventus 3X GeForce RTX 3090 OC Graphics Card 24GB GDRR6X PCIe 4.0 x 16 Ray Tracing Ampere Architecture DLSS AI Acceleration 3X DisplayPort 1x HDMI 2.1 8K w/ Mytrix_HDMI 2.1 Cable(4k@120Hz/8K@60Hz) ,Not available,no ratings,no reviews,out of stock,https://www.amazon.com/Graphics-Architecture-Acceleration-DisplayPort-Mytrix_HDMI/dp/B09CHF6R2Y/ref=sr_1_7?dchild=1&keywords=3090+Graphics+Card&qid=1633393848&sr=8-7
"ASUS ROG STRIX NVIDIA GeForce RTX 3090 Gaming Graphics Card- PCIe 4.0, 24GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Axial-Tech Fan Design, 2.9-Slot ",Not available,4.7 out of 5 stars,183,out of stock,https://www.amazon.com/ASUS-Graphics-DisplayPort-Axial-Tech-2-9-Slot/dp/B08J6GMWCQ/ref=sr_1_8?dchild=1&keywords=3090+Graphics+Card&qid=1633393848&sr=8-8
MSI Gaming GeForce RTX 3090 24GB GDRR6X 384-Bit HDMI/DP Nvlink Tri-Frozr 2 Ampere Architecture OC Graphics Card (RTX 3090 GAMING X TRIO 24G) ,Not available,4.3 out of 5 stars,67,out of stock,https://www.amazon.com/MSI-GeForce-Tri-Frozr-Architecture-Graphics/dp/B08HRBW6VB/ref=sr_1_9?dchild=1&keywords=3090+Graphics+Card&qid=1633393848&sr=8-9
MSI GeForce RTX 3090 Trio DirectX 12 Graphics Card 24GB 384-Bit GDDR6X PCIe 4.0 HDCP Ready Tri-Frozr 2 Ampere Architecture DisplayPort x 3 (v1.4a) / HDMI 2.1 x 1 w/ Mytrix HDMI Cable ,3499.99,3.4 out of 5 stars,5,Only 1 left in stock - order soon.,https://www.amazon.com/GeForce-Graphics-Tri-Frozr-Architecture-DisplayPort/dp/B097YZFT5K/ref=sr_1_10?dchild=1&keywords=3090+Graphics+Card&qid=1633393848&sr=8-10
"GIGABYTE Eagle GeForce RTX 3070 Graphics Card Rev2.0 8GB GDDR6 PCIe 4.0 x16, LHR, WINDFORCE 3X Cooling RGB Fusion 2.0, 2X HDMI 2.1 2X DisplayPort 1.4a w/ Mytrix HDMI 2.1 Cable(4k@120Hz/8K@60Hz) ",1249.99,,no reviews,Only 4 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A09478622Z8RGUQCGYNTT&url=%2FGIGABYTE-GeForce-Graphics-WINDFORCE-DisplayPort%2Fdp%2FB09CS2YXTY%2Fref%3Dsr_1_11_sspa%3Fdchild%3D1%26keywords%3D3090%2BGraphics%2BCard%26qid%3D1633393848%26sr%3D8-11-spons%26psc%3D1&qualifier=1633393848&id=5026503413331015&widgetName=sp_mtf
"ASUS TUF Gaming NVIDIA GeForce RTX 3090 OC Edition Graphics Card- PCIe 4.0, 24GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, Dual Ball Fan Bearings ",Not available,4.4 out of 5 stars,87,out of stock,https://www.amazon.com/ASUS-GeForce-Graphics-DisplayPort-Bearings/dp/B08HJGNJ81/ref=sr_1_12?dchild=1&keywords=3090+Graphics+Card&qid=1633393848&sr=8-12
MSI Gaming GeForce RTX 3090 24GB GDRR6X 384-Bit HDMI/DP Nvlink Torx Fan 3 Ampere Architecture OC Graphics Card (RTX 3090 VENTUS 3X 24G OC) ,Not available,4.4 out of 5 stars,155,out of stock,https://www.amazon.com/MSI-GeForce-RTX-3090-VENTUS/dp/B08HR9D2JS/ref=sr_1_13?dchild=1&keywords=3090+Graphics+Card&qid=1633393848&sr=8-13
"ASUS ROG Strix NVIDIA GeForce RTX 3090 White OC Edition Gaming Graphics Card (PCIe 4.0, 24GB GDDR6X, HDMI 2.1, DisplayPort 1.4a, White Color Scheme, Axial-tech Fan Design, 2.9-Slot, Super Alloy Power ",Not available,4.5 out of 5 stars,22,out of stock,https://www.amazon.com/ASUS-Graphics-DisplayPort-Axial-tech-2-9-Slot/dp/B08R133PYZ/ref=sr_1_14?dchild=1&keywords=3090+Graphics+Card&qid=1633393848&sr=8-14
"GIGABYTE AORUS GeForce RTX 3090 Xtreme WATERFORCE 24G Graphics Card, WATERFORCE All-in-One Cooling System, 24GB 384-bit GDDR6X, GV-N3090AORUSX W-24GD Video Card ",Not available,4.7 out of 5 stars,4,out of stock,https://www.amazon.com/GIGABYTE-GeForce-WATERFORCE-Graphics-GV-N3090AORUSX/dp/B08R5D3374/ref=sr_1_15?dchild=1&keywords=3090+Graphics+Card&qid=1633393848&sr=8-15
"GIGABYTE Eagle GeForce RTX 3070 Graphics Card Rev2.0 8GB GDDR6 PCI Express 4.0 x16, LHR, WINDFORCE 3X Cooling, RGB Fusion 2.0 3D Active Fan, 2X HDMI 2.1 2X DisplayPort 1.4a w/ Mytrix_ HDMI Cable ",1249.99,,no reviews,Only 6 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A09480181YJMK5LQYK87&url=%2FGIGABYTE-GeForce-Graphics-WINDFORCE-DisplayPort%2Fdp%2FB09CS1BJW9%2Fref%3Dsr_1_16_sspa%3Fdchild%3D1%26keywords%3D3090%2BGraphics%2BCard%26qid%3D1633393848%26sr%3D8-16-spons%26psc%3D1&qualifier=1633393848&id=5026503413331015&widgetName=sp_mtf
"GIGABYTE GeForce RTX 3090 Vision OC 24G Graphics Card, 3X WINDFORCE Fans, 24GB 384-bit GDDR6X, GV-N3090VISION OC-24GD Video Card ",Not available,4.2 out of 5 stars,10,out of stock,https://www.amazon.com/Cartoon-Octopus-Anti-Skid-Bedroom-Kitchen/dp/B083GS45CR/ref=sr_1_17?dchild=1&keywords=3090+Graphics+Card&qid=1633393848&sr=8-17
"Gigabyte GeForce RTX 3090 GAMING OC 24G Graphics Card, 3x WINDFORCE Fans, 24GB 384-Bit GDDR6X, GV-N3090GAMING OC-24GD Video Card ",Not available,3.9 out of 5 stars,18,out of stock,https://www.amazon.com/Gigabyte-Graphics-WINDFORCE-GV-N3090GAMING-OC-24GD/dp/B08HJRF2CN/ref=sr_1_18?dchild=1&keywords=3090+Graphics+Card&qid=1633393848&sr=8-18
"ZOTAC Gaming GeForce RTX 3090 Trinity OC 24GB GDDR6X 384-bit 19.5 Gbps PCIE 4.0 Gaming Graphics Card, IceStorm 2.0 Advanced Cooling, Spectra 2.0 RGB Lighting, ZT-A30900J-10P ",Not available,4.3 out of 5 stars,20,out of stock,https://www.amazon.com/ZOTAC-Graphics-IceStorm-Advanced-ZT-A30900J-10P/dp/B08ZL6XD9H/ref=sr_1_19?dchild=1&keywords=3090+Graphics+Card&qid=1633393848&sr=8-19
"Kdoufper ROG Strix GeForce RTX 3090 Gaming Graphics Card- PCIe 4.0, HDMI 2.1, 24GB GDDR6X, Axial-Tech Fan Design, 2.9-Slot, DisplayPort 1.4a ",1669.0,1.0 out of 5 stars,1,out of stock,https://www.amazon.com/Kdoufper-Graphics-Axial-Tech-2-9-Slot-DisplayPort/dp/B09GFX9BDZ/ref=sr_1_20?dchild=1&keywords=3090+Graphics+Card&qid=1633393848&sr=8-20
"GIGABYTE GeForce RTX 3070 OC REV2.0 Graphics Card 8G 256-bit GDDR6, PCIe 4.0 x16, 3X WINDFORCE Fans, LHR Version, RGB Fusion 2.0, 2X HDMI 2X DisplayPort w/ Mytrix_HDMI 2.1 Cable(4k@120Hz/8K@60Hz) ",1299.99,,no reviews,Only 5 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0503548LGJX0VS6HBQP&url=%2FGIGABYTE-Graphics-WINDFORCE-DisplayPort-Mytrix_HDMI%2Fdp%2FB09G96CTJ2%2Fref%3Dsr_1_21_sspa%3Fdchild%3D1%26keywords%3D3090%2BGraphics%2BCard%26qid%3D1633393848%26sr%3D8-21-spons%26psc%3D1&qualifier=1633393848&id=5026503413331015&widgetName=sp_btf
"GIGABYTE Eagle GeForce RTX 3060 Ti Rev2.0 Graphics Card 8GB GDDR6 PCI Express 4.0 x16, LHR, WINDFORCE 2X Cooling RGB Fusion 2.0, 2X HDMI 2X DisplayPort w/ Mytrix_ HDMI 2.1 Cable(4k@120Hz/8K@60Hz) ",899.99,,no reviews,Only 6 left in stock - order soon.,https://www.amazon.com/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A0409709263R8C4NO5RBX&url=%2FGIGABYTE-GeForce-Graphics-WINDFORCE-DisplayPort%2Fdp%2FB09DR6D4MK%2Fref%3Dsr_1_22_sspa%3Fdchild%3D1%26keywords%3D3090%2BGraphics%2BCard%26qid%3D1633393848%26sr%3D8-22-spons%26psc%3D1&qualifier=1633393848&id=5026503413331015&widgetName=sp_btf
